F R2 U' R' F L'
F R2 U' F L' R'
F R2 U' F R' L'
U L F R2 U' F L'
F2 L' U R2 F' U' R
F2 L' U F' R2 U' R'
F' L' D F' L' B2 R'
F2 L' D B D B R'
F' L' D' F2 U2 F L'
F2 L' D2 B R' D' B2
F2 L' D2 B D' R' B2
F2 L' D2 B' D' B2 R'
F' L' F' L' D B2 R'
F' L' F' D L' B2 R'
F2 L' F' D R F B2
F2 L' F' D R B2 F
F2 L' F' D B2 R F
F' L2 D F' B2 L' R'
F' L2 D F' B2 R' L'
F' L2 D B2 F' L' R'
F' L2 D B2 F' R' L'
F' L2 F' D B2 L' R'
F' L2 F' D B2 R' L'
F R U R U' F L'
F R F L2 D' L B'
F R F D' L B' L2
R U' R U2 B U F2
R U2 F2 U' L' B' U
F R2 U' R F L' R2
F R2 U' R F R2 L'
F R2 U' R' F L' D
F R2 U' R' F L' D'
F R2 U' R' F L' D2
F R2 U' R' F D L'
F R2 U' R' F D' L'
F R2 U' R' F D2 L'
F R2 U' F L' R' D
F R2 U' F L' R' D'
F R2 U' F L' R' D2
F R2 U' F L' D R'
F R2 U' F L' D' R'
F R2 U' F L' D2 R'
F R2 U' F R' L' D
F R2 U' F R' L' D'
F R2 U' F R' L' D2
F R2 U' F R' D L'
F R2 U' F R' D' L'
F R2 U' F R' D2 L'
F R2 U' F D L' R'
F R2 U' F D R' L'
F R2 U' F D' L' R'
F R2 U' F D' R' L'
F R2 U' F D2 L' R'
F R2 U' F D2 R' L'
R U2 B' R' F2 D B2
D R2 F U B2 L R
D R2 F U B2 R L
F2 R2 F' U' R F L'
F R2 F' U' F2 L' R'
F R2 F' U' F2 R' L'
F U R2 U' R' F L'
F U R2 U' F L' R'
F U R2 U' F R' L'
F U' R2 U' R' F L'
F U' R2 U' F L' R'
F U' R2 U' F R' L'
F U2 R2 U' R' F L'
F U2 R2 U' F L' R'
F U2 R2 U' F R' L'
L' F R2 U' R' F L'
L' F R2 U' F L' R'
L' F R2 U' F R' L'
L2 F R2 U' R' F L'
L2 F R2 U' F L' R'
L2 F R2 U' F R' L'
U F R2 U' F L' R
U F R2 U' F R L'
L F R2 U' R' F L'
L F R2 U' F L' R'
L F R2 U' F R' L'
R2 F U R' U2 R2 F
R2 F U R' U2 F R2
R2 F U' R D2 F L2
R2 F U' R F D2 L2
F' D L' F' L' B2 R'
F2 D L' B D B R'
F' D L2 F' B2 L' R'
F' D L2 F' B2 R' L'
F' D L2 B2 F' L' R'
F' D L2 B2 F' R' L'
F D R F B2 D' L2
F D R B2 F D' L2
R2 F B2 U' R F L
F' D F2 R F L' B2
F' D F2 R F B2 L'
F' D F2 R B2 F L'
F' D F2 B2 R F L'
F2 D B L' D B R'
F2 D B D L' B R'
F2 D B D B L' R'
F2 D B D B R' L'
F' D B2 F2 R F L'
F D B2 R F D' L2
F D B2 D' R F L'
F' D' L' F2 U2 F L'
U2 F2 L' D B' R' B'
U2 F2 L' B D B2 R'
U2 F2 L' B' D R' B2
F' D' F2 U2 R F L'
U2 F2 D L' B' R' B'
U2 F2 D B' R' B' L'
U2 F2 B D B2 L' R'
U2 F2 B D B2 R' L'
U2 F2 B' L' D R' B2
U2 F2 B' D L' R' B2
U2 F2 B' D R' L' B2
U2 F2 B' D R' B2 L'
F2 D2 B R' D' L' B2
F2 D2 B R' D' B2 L'
F2 D2 B D' L' R' B2
F2 D2 B D' R' L' B2
F2 D2 B D' R' B2 L'
F2 D2 B' D' B2 L' R'
F2 D2 B' D' B2 R' L'
B' F R2 U' R' F L'
B' F R2 U' F L' R'
B' F R2 U' F R' L'
B2 F R2 U' R' F L'
B2 F R2 U' F L' R'
B2 F R2 U' F R' L'
B F R2 U' R' F L'
B F R2 U' F L' R'
B F R2 U' F R' L'
F B R2 U' R' F L'
F B R2 U' F L' R'
F B R2 U' F R' L'
U2 B F2 D B2 L' R'
U2 B F2 D B2 R' L'
F B' R2 U' R' F L'
F B' R2 U' F L' R'
F B' R2 U' F R' L'
U2 B' F2 L' D R' B2
U2 B' F2 D L' R' B2
U2 B' F2 D R' L' B2
U2 B' F2 D R' B2 L'
F B2 R2 U' R' F L'
F B2 R2 U' F L' R'
F B2 R2 U' F R' L'
D B2 D' F R F L'
R2 B2 F U' R F L
