F' U L' F B R
F' U L' B F R
F' U B L' F R
F' L U L2 F B R
F' L U L2 B F R
F2 L' U F L' B R
F2 L' U F B L' R
F2 L' U F B R L'
F2 L' U B F L' R
F2 L' U B F R L'
U2 L' F B L D' R2
U2 L' F B D' L R2
U2 L' F B D' R2 L
U L' F B R D L2
U L' F B D L2 R
U L' F B D R L2
F' L' B R' F D R2
U2 L' B D' R2 F L
U2 L' B D' F L R2
U2 L' B D' F R2 L
U2 L' B F L D' R2
U2 L' B F D' L R2
U2 L' B F D' R2 L
U L' B D F L2 R
U L' B D F R L2
U L' B F R D L2
U L' B F D L2 R
U L' B F D R L2
U2 L' B' U F B2 L
U2 L' B' U B2 F L
U2 L2 D' B L R' F
U2 L2 D' B L F R'
U2 L2 D' B R' L F
B' R' F' U' L' F B2
B' R' F' U' L' B2 F
B' R' F' U' B2 L' F
B2 R' F' U' B' L' F
F' U L' R' F R B
F' U L' D F B R
F' U L' D B F R
F' U L' D' F B R
F' U L' D' B F R
F' U L' D2 F B R
F' U L' D2 B F R
F' U L' F D B R
F' U L' F D' B R
F' U L' F D2 B R
F' U L' F B R D
F' U L' F B R D'
F' U L' F B R D2
F' U L' F B D R
F' U L' F B D' R
F' U L' F B D2 R
F' U L' F B' R B2
F' U L' F B2 R B'
F' U L' B R F R
F' U L' B R' F R
F' U L' B R2 F R
F' U L' B D F R
F' U L' B D' F R
F' U L' B D2 F R
F' U L' B F R D
F' U L' B F R D'
F' U L' B F R D2
F' U L' B F D R
F' U L' B F D' R
F' U L' B F D2 R
F2 U L' F L' B R
F' U L' B' F R B2
F2 U L' F B L' R
F2 U L' F B R L'
F' U L' B2 F R B'
F2 U L' B F L' R
F2 U L' B F R L'
F' U R' L' F R B
F2 U F L' B R F
F2 U F B L' R F
F2 U F B R L' F
F' U B L' R F R
F' U B L' R' F R
F' U B L' R2 F R
F' U B L' D F R
F' U B L' D' F R
F' U B L' D2 F R
F' U B L' F R D
F' U B L' F R D'
F' U B L' F R D2
F' U B L' F D R
F' U B L' F D' R
F' U B L' F D2 R
F' U B R L' F R
F' U B R' L' F R
F' U B R2 L' F R
F2 U B L' F L' R
F2 U B L' F R L'
F' U B' L' F R B2
F' U B' L' F B2 R
F' U B' L' B2 F R
F2 U B F L' R F
F2 U B F R L' F
F' U' L' F B' R' B2
F' U' L' B' R' F B2
F' U' L' B' R' B2 F
F' U' L' B' F R' B2
F' U' B L' D2 R2 F
F' U' B L' D2 F R2
F' U' B L' F D2 R2
F' U' B' L' R' F B2
F' U' B' L' R' B2 F
F' U' B' L' F R' B2
F' U' B' R' L' F B2
F' U' B' R' L' B2 F
F' U' B' R' B2 L' F
F' U2 L' F B D' R2
F' U2 L' B D' R2 F
F' U2 L' B D' F R2
F' U2 L' B F D' R2
R' F' R U' L' F B
R' F' R U' L' B F
R' F' R U' B L' F
F' B L' R' F D R2
F' B R' L' F D R2
B F' L' R' F D R2
B F' R' L' F D R2
B' F' U L' F R B2
B' F' U L' F B2 R
B' F' U L' B2 F R
F' B' U L' F R B2
F' B' U L' F B2 R
F' B' U L' B2 F R
B' F' U B2 L' F R
F' B' U B2 L' F R
B2 F' U B' L' F R
B2 F' U' B' L' R' F
B2 F' U' B' L' F R'
B2 F' U' B' R' L' F
F' B2 U B' L' F R
F' B2 U' B' L' R' F
F' B2 U' B' L' F R'
F' B2 U' B' R' L' F
