F U' D' R F' B
F U' D' R B F'
D2 F L' U' R B
D' F U' R F' B
D' F U' R B F'
F D' U' R F' B
F D' U' R B F'
D' F2 R U' F' R
F L U' D' R F' B
F L U' D' R B F'
F L D' U' R F' B
F L D' U' R B F'
F L' U' D' R F' B
F L' U' D' R B F'
F L' D' U' R F' B
F L' D' U' R B F'
U2 L' B R' U' L U2
U2 L' B R' B2 U R'
U2 L' B' U2 L U' R'
U L' B' U2 L U' L'
B L2 R' F L U R
F L2 U' D' R F' B
F L2 U' D' R B F'
F L2 D' U' R F' B
F L2 D' U' R B F'
B L2 F L R' U R2
B L2 F R' L U R2
U' R U' L' B R' U
U' R U' B L' R' U
U' R U' B R' L' U
F2 R U' F' D' R F'
D2 R F L' U' R B
D' R F U' R F2 B
D' R F U' R B F2
F2 R F' U' D' R F'
F2 R F' D' U' R F'
U' R B L' R' U L
U' R B R' L' U L
B R' L2 F L U R
D2 R' F L' U' R B
D2 R2 F L' U' R B
U' D L' U F L R
U' D L' U F R L
U2 D L' B' U R' F
U2 D L' B' U F R'
U2 D B' L' U R' F
U2 D B' L' U F R'
D U' L' U F L R
D U' L' U F R L
R' D' F U' R F' B
R' D' F U' R B F'
R2 D' F U' R F' B
R2 D' F U' R B F'
L D' F U' R F' B2
L D' F U' R B2 F'
R' D' F2 R U' F' R
L D' F U' B2 R F'
R D' F U' R F' B
R D' F U' R B F'
R2 D' F2 R U' F' R
R D' F2 R U' F' R
F U' R B U' R' U
F U' D' R D F' B
F U' D' R D B F'
F U' D' R D' F' B
F U' D' R D' B F'
F U' D' R D2 F' B
F U' D' R D2 B F'
F U' D' R F' D B
F U' D' R F' D' B
F U' D' R F' D2 B
F U' D' R F' B D
F U' D' R F' B D'
F U' D' R F' B D2
F U' D' R B D F'
F U' D' R B D' F'
F U' D' R B D2 F'
F U' D' R B F' D
F U' D' R B F' D'
F U' D' R B F' D2
F U' D' B R F' B
F U' D' B R B F'
F U' D' B' R F' B
F U' D' B' R B F'
F U' D' B2 R F' B
F U' D' B2 R B F'
D U2 L' B' U R' F
D U2 L' B' U F R'
F U' B R D' F2 B
F U' B R D' B F2
F U' B R B D' F2
L D2 R2 F L' U' R
R' D2 F L' U' R B
R2 D2 F L' U' R B
L D2 F L' R2 U' R'
R D2 F L' U' R B
L D2 F R2 L' U' R'
D U2 B' L' U R' F
D U2 B' L' U F R'
D' F L U' R F' B
D' F L U' R B F'
D' F L' U' R F' B
D' F L' U' R B F'
D2 F L' U' R D B
D2 F L' U' R D' B
D2 F L' U' R D2 B
D2 F L' U' R B D
D2 F L' U' R B D'
D2 F L' U' R B D2
D2 F L' U' D R B
D2 F L' U' D' R B
D2 F L' U' D2 R B
D2 F L' U' B R B
D2 F L' U' B' R B
D2 F L' U' B2 R B
D2 F L' D U' R B
D2 F L' D' U' R B
D2 F L' D2 U' R B
D' F L2 U' R F' B
D' F L2 U' R B F'
D F L' U' R F B
D F L' U' R B F
F U2 B L R' U R2
F U2 B R' L U R2
D' F U' R D F' B
D' F U' R D B F'
D' F U' R D' F' B
D' F U' R D' B F'
D' F U' R D2 F' B
D' F U' R D2 B F'
D' F U' R F' D B
D' F U' R F' D' B
D' F U' R F' D2 B
D' F U' R F' B D
D' F U' R F' B D'
D' F U' R F' B D2
D' F U' R B D F'
D' F U' R B D' F'
D' F U' R B D2 F'
D' F U' R B F' D
D' F U' R B F' D'
D' F U' R B F' D2
R' F U' D' R F' B
R' F U' D' R B F'
D' F U' B R F' B
D' F U' B R B F'
D' F U' B' R F' B
D' F U' B' R B F'
D' F U' B2 R F' B
D' F U' B2 R B F'
R2 F U' D' R F' B
R2 F U' D' R B F'
D F U' D2 R F' B
D F U' D2 R B F'
F2 D L' R F' U' F2
D2 F D L' U' R B
L F U' D' R F' B2
L F U' D' R B2 F'
L F U' D' B2 R F'
R F U' D' R F' B
R F U' D' R B F'
D2 F D' L' U' R B
R' F D' U' R F' B
R' F D' U' R B F'
F D L' U' R F B
F D L' U' R B F
F2 D R L' F' U' F2
D2 F D2 L' U' R B
R2 F D' U' R F' B
R2 F D' U' R B F'
F2 D R F' L' U' F
L F D' U' R F' B2
L F D' U' R B2 F'
L F D' U' B2 R F'
R F D' U' R F' B
R F D' U' R B F'
D F D2 U' R F' B
D F D2 U' R B F'
F2 D' L' R F U' F2
F D' L U' R F' B
F D' L U' R B F'
F D' L' U' R F' B
F D' L' U' R B F'
F2 D' R L' F U' F2
F2 D' R U' D F' R
F2 D' R D U' F' R
F D' L2 U' R F' B
F D' L2 U' R B F'
D' F2 L R U' F' R
D' F2 L' R U' F' R
F D' U' R D F' B
F D' U' R D B F'
F D' U' R D' F' B
F D' U' R D' B F'
F D' U' R D2 F' B
F D' U' R D2 B F'
F D' U' R F' D B
F D' U' R F' D' B
F D' U' R F' D2 B
F D' U' R F' B D
F D' U' R F' B D'
F D' U' R F' B D2
F D' U' R B D F'
F D' U' R B D' F'
F D' U' R B D2 F'
F D' U' R B F' D
F D' U' R B F' D'
F D' U' R B F' D2
D' F2 L2 R U' F' R
F D' U' B R F' B
F D' U' B R B F'
F D' U' B' R F' B
F D' U' B' R B F'
F D' U' B2 R F' B
F D' U' B2 R B F'
D' F2 R L U' F' R
D' F2 R L' U' F' R
D' F2 R L2 U' F' R
D2 F2 R U' R' F' R
D' F2 R U' F' R D
D' F2 R U' F' R D'
D' F2 R U' F' R D2
D' F2 R U' F' D R
D' F2 R U' F' D' R
D' F2 R U' F' D2 R
F D' F R U' F' R
D' F2 R F U' F2 R
D2 F2 R F' L' U' R
D2 F2 D R F' L' U'
U2 B L' R' U D2 R2
U2 B L' R' U' L2 U2
U2 B L' R' D' B2 U
U2 B L' R' D2 U R2
U2 B L' D' R' B2 U
U2 B L' D2 R' U R'
L B L2 R' F U R
L' B R' U2 B' U' R'
L B L2 F R' U R2
U2 B R' L' U D2 R2
U2 B R' L' U' L2 U2
U2 B R' L' D' B2 U
U2 B R' L' D2 U R2
U2 B R' B2 L' U R'
L B R' L2 F U R
B' F L B U' R B
U2 B' L' U R' D F2
U2 B' L' U D R' F2
U2 B' L' U D F2 R'
U2 B' L' U2 L2 U' R'
U2 B' L' D U R' F2
U2 B' L' D U F2 R'
U2 B' L' D2 R2 U R
F B' L B U' R B
