L2 U F B U2 L
L2 U B F U2 L
R2 U' D' F' B' L
R2 U' D' B' L F'
R2 U' D' B' F' L
R2 U' F' D' B' L
D' R2 U' F' B' L
D' R2 U' B' L F'
D' R2 U' B' F' L
D' U B R' U2 B2
D' U B U2 B2 L
R2 D' U' F' B' L
R2 D' U' B' L F'
R2 D' U' B' F' L
U' D' B' L D2 F2
D' U' B' L D2 F2
U D' B R' U2 B2
U D' B R' U2 B2
U' D' B' D2 L F2
U' D' B' D2 F2 L
U D' B U2 B2 L
D' U' B' D2 L F2
D' U' B' D2 F2 L
B' L D B' L2 U' B
B L D' B' R2 U' F'
B' L D2 B' U' F2 B
B' L D2 B' U' B F2
R2 L B' L' U' F' B'
R2 L B' L' U' B' F'
B2 L B' L U' F B2
B2 L B' L U' B2 F
B' L B' L2 U' F B
B' L B' L2 U' B F
B' L B' U B' U2 B2
B L B' R2 U' F' B'
B L B' R2 U' B' F'
B' L B' U' B D2 F2
B L B' U B U2 B2
B L B' U' B' D2 F2
B L' U2 F U F' B2
B L' U2 F U B2 F'
B' L' D L2 B' U' B
L2 R2 U' L' F' L' B'
R2 L2 U' L' F' L' B'
L2 R2 U' L2 F' B' L'
L2 R2 U' L2 B' F' L'
R2 L2 U' L2 F' B' L'
R2 L2 U' L2 B' F' L'
L2 R2 U' F' L' D2 B2
R2 L2 U' F' L' D2 B2
L2 R2 U' F' D2 L' B2
L2 R2 U' F' D2 B2 L'
R2 L2 U' F' D2 L' B2
R2 L2 U' F' D2 B2 L'
D' L2 U F B R' U2
D' L2 U B R' F U2
D' L2 U B F R' U2
D L2 U F B U2 L'
D L2 U B F U2 L'
U2 L2 U' F B R U2
B2 L2 U' F' L' F2 B
B2 L2 U' F' L' B F2
B2 L2 U' F' B L' F2
B2 L2 U' B F' L' F2
U2 L2 U' B F R U2
L R2 B' L' U' F' B'
L R2 B' L' U' B' F'
L2 U D F B U2 L
L2 U D B F U2 L
L2 U D' F B U2 L
L2 U D' B F U2 L
L2 U D2 F B U2 L
L2 U D2 B F U2 L
L2 U F R2 U2 F' L'
L2 U F D B U2 L
L2 U F D' B U2 L
L2 U F D2 B U2 L
L2 U F B R U2 L
L2 U F B R' U2 L
L2 U F B R2 U2 L
L2 U F B U2 L D
L2 U F B U2 L D'
L2 U F B U2 L D2
L2 U F B U2 D L
L2 U F B U2 D' L
L2 U F B U2 D2 L
L2 U F B D U2 L
L2 U F B D' U2 L
L2 U F B D2 U2 L
L2 U F B' R' B2 U2
L2 U B R F U2 L
L2 U B R' F U2 L
L2 U B R2 F U2 L
L2 U B U2 L2 B' L'
L2 U B D F U2 L
L2 U B D' F U2 L
L2 U B D2 F U2 L
L2 U B F R U2 L
L2 U B F R' U2 L
L2 U B F R2 U2 L
L2 U B F U2 L D
L2 U B F U2 L D'
L2 U B F U2 L D2
L2 U B F U2 D L
L2 U B F U2 D' L
L2 U B F U2 D2 L
L2 U B F D U2 L
L U B U' B2 R' U'
