U2 L' R F' U F'
U2 R L' F' U F'
R U2 L' F' U F'
R' B U2 L' U F2
L2 B2 R' B U' F2
U2 L R F' L2 U F'
L2 R U2 L F' U F'
L R U2 L2 F' U F'
R L U2 L2 F' U F'
L2 R U2 F' L U F'
L R U2 F' L2 U F'
R L U2 F' L2 U F'
R' L D' L2 B U' B
R' L D' B L2 U' B
R' L D2 B R2 U' F'
D' L D' L B' U' B'
L R F' L2 B' U F'
L' R F' U F' D R2
R L F' L2 B' U F'
L' R F' U2 F U' F2
D2 L D2 R2 B' U' F2
D2 L D2 B' R2 U' F2
U' L F D' F L' B2
U' L F D' F B2 L'
U' L F D' B2 F L'
R' L B U' F2 D' B2
R' L B U2 L2 U F2
R' L B D' L2 U' B2
D2 L B' U2 L2 U F
U2 L' R D F' R2 U
U' L' R F' U F' R'
U2 L' R F' U D F'
U2 L' R F' U D' F'
U2 L' R F' U D2 F'
U2 L' R F' U F' D
U2 L' R F' U F' D'
U2 L' R F' U F' D2
U2 L' R F' D U F'
U2 L' R F' D' U F'
U2 L' R F' D2 U F'
U2 L' R' U2 B U' F2
U2 L' R' D R2 F' U
L R' D' L2 B U' B
U2 L' R2 U F' L' F'
U2 L' R2 F' U F' L'
L R' D' B L2 U' B
U2 L' U F D' F L'
L R' D2 B R2 U' F'
R L' F' U F' D R2
R L' F' U2 F U' F2
R' L' B U' F2 D2 B2
L' R' B U' F2 D2 B2
D2 L' D' F R2 B U
L R' B U' F2 D' B2
L R' B U2 L2 U F2
L R' B D' L2 U' B2
U2 L' F R F' U F2
L2 R' B2 R' B' U' F2
U2 L' F U D' F L'
D2 L' F D' R2 B U
U2 L' F D' U F L'
U2 L' F2 R F' U F
L2 R2 U2 L F U F
R2 L2 U2 L F U F
R L2 U2 L F' U F'
R L2 U2 F' L U F'
U2 L2 R F' L U F'
D' L2 U2 L F U L'
D' L2 U2 F L U L2
R' L2 B2 R' B' U' F2
D' L2 D B2 R' B U'
B' L2 B2 R' B U' F2
B2 L2 B2 R' B U' F2
D' L2 B2 D R' B U'
B L2 B2 R' B U' F2
U2 R L F' L2 U F'
U2 R L' D F' R2 U
U' R L' F' U F' R'
U2 R L' F' U D F'
U2 R L' F' U D' F'
U2 R L' F' U D2 F'
U2 R L' F' U F' D
U2 R L' F' U F' D'
U2 R L' F' U F' D2
U2 R L' F' D U F'
U2 R L' F' D' U F'
U2 R L' F' D2 U F'
U2 R L2 F' L U F'
U R U L' F' U F'
B' R U2 L' F' U F'
B2 R U2 L' F' U F'
B R U2 L' F' U F'
U2 R D L' F' R2 U
F2 R F2 L2 B' U' F2
F2 R F2 U2 F U F
F2 R F2 D' L2 B' U'
U2 R' L' U2 B U' F2
U2 R' L' D R2 F' U
L U' F D' F L' B2
L U' F D' F B2 L'
L U' F D' B2 F L'
R' U' F2 U B R U'
F2 R' U F2 B R2 U'
F2 R' U B R2 F2 U'
F2 R' U B F2 R2 U'
R2 U' F2 U R B U'
R2 U' B L F2 D' B2
U2 R' D L' R2 F' U
U2 R' D R2 L' F' U
L2 U2 L R F' U F'
R' U2 L' R2 F' U F'
R' U2 L' U2 B U' F2
R' U2 L' D R2 F' U
R U2 L F' L2 U F'
R2 U2 L' U2 B' U' F2
R U2 L' D F' R2 U
R U2 L' F' U D F'
R U2 L' F' U D' F'
R U2 L' F' U D2 F'
R U2 L' F' U F' D
R U2 L' F' U F' D'
R U2 L' F' U F' D2
R U2 L' F' D U F'
R U2 L' F' D' U F'
R U2 L' F' D2 U F'
L U2 L2 R F' U F'
L2 U2 R L F' U F'
R U2 L2 F' L U F'
L U2 R L2 F' U F'
L2 U2 R F' L U F'
L U2 R F' L2 U F'
F2 R' F2 B R2 U' F2
R' U2 R2 L' F' U F'
B' R' B U2 L' U F2
F2 R' B R2 F2 U' F2
B2 R' B U2 L' U F2
B R' B U2 L' U F2
F2 R' B F2 R2 U' F2
R' U2 D L' R2 F' U
R' U2 D R2 L' F' U
F2 R' B' D L2 R2 B2
F2 R' B' D L2 B2 R2
F2 R' B' D R2 L2 B2
F2 R' B' D R2 B2 L2
F2 R' B' D B2 L2 R2
F2 R' B' D B2 R2 L2
R U2 D L' F' R2 U
U2 R2 L' U F' L' F'
U2 R2 L' F' U F' L'
R' D U2 L' R2 F' U
R' D U2 R2 L' F' U
R D U2 L' F' R2 U
F2 U R F2 U2 F U
R' D B U2 L' R2 U
R' D B U2 R2 L' U
F2 U R' F2 B R2 U'
F2 U R' B R2 F2 U'
F2 U R' B F2 R2 U'
U2 D R2 D L' F U
R' D' L2 B2 R' B' U'
U' D B' L D' F2 B2
U' D B' L D' B2 F2
R2 D' L2 U2 L F U
R D' L2 U2 L F' U
R D' L2 U2 F' L U
D2 U B2 U L' F U
R' D' B L2 U2 L U
R' D' B' L2 B2 R' U'
D U' B' L D' F2 B2
D U' B' L D' B2 F2
D2 U2 L' D' R2 F U
D2 U2 L' D' F R2 U
D2 U2 L' D2 F U F
D2 U2 L' F U D2 F2
D2 U2 L' F U' B2 U2
D2 U2 L' F D' R2 U
D2 U2 L' F D2 U F2
U2 D2 L' D' R2 F U
U2 D2 L' D' F R2 U
U2 D2 L' D2 F U F
U2 D2 L' F U D2 F2
U2 D2 L' F U' B2 U2
U2 D2 L' F D' R2 U
U2 D2 L' F D2 U F2
B' U2 L' R F' U F'
B2 U2 L' R F' U F'
D U2 R2 D L' F U
B U2 L' R F' U F'
B' U2 R L' F' U F'
B2 U2 R L' F' U F'
B U2 R L' F' U F'
U D2 B2 U L' F U
U2 F R F' L' U F2
U2 F U D' F L' B'
U2 F D' U F L' B'
F2 D R2 B' D L B'
R2 F2 R F2 B U' F2
R2 F2 R B F2 U' F2
U' F2 U R U2 F' U
U' F2 U R' B R2 U'
R' F2 U B R F2 U'
R' F2 B R F2 U' F2
R' B L U' F2 D' B2
R' B L U2 L2 U F2
R' B L D' L2 U' B2
R' B L' U' F2 D2 B2
R' B L2 U2 L U F2
R' B R U2 L' U F2
R' B R' U2 L' U F2
R' B R2 U2 L' U F2
L2 B R' B R' U' F2
R' B U' F2 U R U'
R' B U2 L' R U F2
R' B U2 L' R' U F2
R' B U2 L' R2 U F2
R' B U2 L' U F2 D
R' B U2 L' U F2 D'
R' B U2 L' U F2 D2
R' B U2 L' D R2 U
R' B U2 R L' U F2
R' B U2 R' L' U F2
R' B U2 R2 L' U F2
R' B U2 D L' R2 U
R' B U2 D R2 L' U
R' B D U2 L' R2 U
R' B D U2 R2 L' U
R' B D' L2 U2 L U
R B U2 L' F' U F'
R' B F2 R F2 U' F2
R' B' L2 B2 R' U' F2
D B' U' L D' F2 B2
D B' U' L D' B2 F2
