D R' U B R2
D' L R' U R2 B'
D L R' U B R2
D' L R' U B' R2
D L' R' U B R2
F L' F' R' U R2
D L2 R' U B R2
R' U R' D R' B
D' R' L U R2 B'
D' R' L U B' R2
D R' L U B R2
D R' L' U B R2
D R' L2 U B R2
D R' U B R2 D
D R' U B R2 D'
D R' U B R2 D2
D R' U B' R2 B2
D R' U B2 R2 B'
D R' D B2 U B'
D2 R' B' L U R2
D R' B' U R2 B2
D R' B' U B2 R2
D R' B2 U R2 B'
D R' B2 U B' R2
R' U2 F' R U' R
L' D R' U B R2
R2 D R U R2 B
L D R' U B R2
L2 D R' U B R2
R' F L' F' U R2
R' L U R' D R' B
D' L R' U R B' R
D' L R' U R2 D B'
D' L R' U R2 D' B'
D' L R' U R2 D2 B'
D' L R' U R2 B' D
D' L R' U R2 B' D'
D' L R' U R2 B' D2
D' L R' U B R2 B2
D' L R' U B' R2 D
D' L R' U B' R2 D'
D' L R' U B' R2 D2
D L R' U B R2 D
D L R' U B R2 D'
D L R' U B R2 D2
D L R' U B' R2 B2
D L R' U B2 R2 B'
D' L R' D B2 U B
D L R' D B2 U B'
D' L R' B U R2 B2
D' L R' B U B2 R2
D2 L R' B' L U R2
D' L R' B2 U B R2
D L R' B' U R2 B2
D L R' B' U B2 R2
D L R' B2 U R2 B'
D L R' B2 U B' R2
R' L U2 F' R U' R
D' L U R D' F2 B'
D' L U R D' B' F2
D' L U R B' D' F2
R2 L D R U R2 B
D' L U B' D' R F'
D' L D R' U R2 B'
D' L D R' U B' R2
R' L F L' F' U R2
D' L D' R' U R2 B'
D' L D' R' U B' R2
D2 L D' R' U B R2
D' L D2 R' U R2 B'
D' L D2 R' U B' R2
F L F' L2 R' U R2
F L F' R' L2 U R2
R' L' U R' D R' B
L' R' U R' D R' B
L R' U R' D R' B
L2 R' U R' D R' B
L' R' U2 F' R U' R
R' L' U2 F' R U' R
L R' U2 F' R U' R
L2 R' U2 F' R U' R
U L' R D' L F2 B'
U L' R D' L B' F2
U L' R D' F2 L B'
R2 L' D R U R2 B
D' L' R' U' F U2 R2
D L' R' U B R2 D
D L' R' U B R2 D'
D L' R' U B R2 D2
D L' R' U B' R2 B2
D L' R' U B2 R2 B'
D L' R' D B2 U B'
D2 L' R' B' L U R2
D L' R' B' U R2 B2
D L' R' B' U B2 R2
D L' R' B2 U R2 B'
D L' R' B2 U B' R2
R' L' F L' F' U R2
L' R' F L' F' U R2
L R' F L' F' U R2
L2 R' F L' F' U R2
F L' D F' R' B U
D2 L' D' R' U B R2
D2 L' D' R' U B R2
F L' F R' F2 U R
R' L2 U R' D R' B
F L' F' R' U R2 D
F L' F' R' U R2 D'
F L' F' R' U R2 D2
F L' F' R' D B2 U
F L' F' R' B U R2
F L' F' R' B' U R2
F L' F' R' B2 U R2
F L' F' U R D' F2
F L' F' D R' U R2
F L' F' D' R' U R2
F L' F' D2 R' U R2
F L' F2 R' F U R
R' L2 U2 F' R U' R
L' R2 D R U R2 B
L2 R2 D R U R2 B
R2 L2 D R U R2 B
L R2 D R U R2 B
R' L2 F L' F' U R2
D L2 R' U B R2 D
D L2 R' U B R2 D'
D L2 R' U B R2 D2
D L2 R' U B' R2 B2
D L2 R' U B2 R2 B'
D L2 R' D B2 U B'
D2 L2 R' B' L U R2
D L2 R' B' U R2 B2
D L2 R' B' U B2 R2
D L2 R' B2 U R2 B'
D L2 R' B2 U B' R2
D2 L2 D' R' U B R2
R' U L' R2 D' L B'
F L2 F' L R' U R2
R' U R D R' B R2
F L2 F' R' L U R2
R' U R' D R' D B
R' U R' D R' D' B
R' U R' D R' D2 B
R' U R' D R' B D
R' U R' D R' B D'
R' U R' D R' B D2
R' U R2 L' D' L B'
R' U R2 D R' B R
R' U R2 D' L B' L'
R' U D R D' R2 B
R' U D R' D' B R2
