F2 L D' L R2 B'
F2 L D' L B' R2
F2 L D' R2 L B'
B2 L' U L' F2 B'
B2 L' U L' B' F2
F' L' B2 U L' F'
B2 U L' B' L' F2
B2 U F2 L' B' L'
L F2 D' L R2 B'
L F2 D' L B' R2
L F2 D' R2 L B'
B2 F' L' U L' F'
F' B2 L' U L' F'
L' B2 U L' F2 B'
L' B2 U L' B' F2
F2 L R D' L R2 B'
F2 L R D' L B' R2
F2 L R D' R2 L B'
F2 L R' D' L R2 B'
F2 L R' D' L B' R2
F2 L R' D' R2 L B'
F2 L R2 D' L R2 B'
F2 L R2 D' L B' R2
F2 L R2 D' R2 L B'
B2 L U L' F2 B' L2
B2 L U L' B' L2 F2
B2 L U L' B' F2 L2
B2 L U F2 L' B' L2
B2 L U' L F2 R B
F2 L D L B2 R' B
F' L D' L F' R2 B2
F' L D' L F' B2 R2
F' L D' L B2 F' R2
F2 L D' L R B' R
F2 L D' L R2 D B'
F2 L D' L R2 D' B'
F2 L D' L R2 D2 B'
F2 L D' L R2 B' D
F2 L D' L R2 B' D'
F2 L D' L R2 B' D2
F2 L D' L B R2 B2
F2 L D' L B' R2 D
F2 L D' L B' R2 D'
F2 L D' L B' R2 D2
F2 L D' R L B' R
F2 L D' R2 L D B'
F2 L D' R2 L D' B'
F2 L D' R2 L D2 B'
F2 L D' R2 L B' D
F2 L D' R2 L B' D'
F2 L D' R2 L B' D2
F' L D' F' L R2 B2
F' L D' F' L B2 R2
F' L D' F' R2 L B2
R' L F2 D' L R2 B'
R' L F2 D' L B' R2
R' L F2 D' R2 L B'
R2 L F2 D' L R2 B'
R2 L F2 D' L B' R2
L R F2 D' L R2 B'
L R F2 D' L B' R2
R2 L F2 D' R2 L B'
L R F2 D' R2 L B'
R L F2 D' L R2 B'
R L F2 D' L B' R2
R L F2 D' R2 L B'
B2 L F' L' U L2 F'
B2 L F' L' U F' L2
F' L F' D' L R2 B2
F' L F' D' L B2 R2
F' L F' D' R2 L B2
U L F2 L D' R2 B
L' R B2 U L' F2 B'
L' R B2 U L' B' F2
U L F2 D' L R2 B
U L F2 D' R2 L B
B2 L' R U L' F2 B'
B2 L' R U L' B' F2
B2 L' R' U L' F2 B'
B2 L' R' U L' B' F2
B2 L' R2 U L' F2 B'
B2 L' R2 U L' B' F2
F' L' U L' D' F' R2
F' L' U L' F' D' R2
B2 L' U L' F2 D B'
B2 L' U L' F2 D' B'
B2 L' U L' F2 D2 B'
B2 L' U L' F2 B' D
B2 L' U L' F2 B' D'
B2 L' U L' F2 B' D2
B2 L' U L' B' F2 D
B2 L' U L' B' F2 D'
B2 L' U L' B' F2 D2
B2 L' U L2 F2 L B'
F' L' U D' L' F' R2
B2 L' U B L' F2 B'
B2 L' U B L' B' F2
B2 L' U B' L' F2 B'
B2 L' U B' L' B' F2
B2 L' U B2 L' F2 B'
B2 L' U B2 L' B' F2
B2 L' D R2 U L' B'
L R' F2 D' L R2 B'
L R' F2 D' L B' R2
L R' F2 D' R2 L B'
F2 L' D' L R2 B' L2
F2 L' D' L B' L2 R2
F2 L' D' L B' R2 L2
F' L' D' U L' F' R2
F2 L' D' R2 L B' L2
R' L' B2 U L' F2 B'
R' L' B2 U L' B' F2
L' R' B2 U L' F2 B'
L' R' B2 U L' B' F2
R2 L' B2 U L' F2 B'
R2 L' B2 U L' B' F2
R L' B2 U L' F2 B'
R L' B2 U L' B' F2
B L' B U L' F2 B'
B L' B U L' B' F2
F' L' B2 U L F' L2
F' L' B2 U L' D F'
F' L' B2 U L' D' F'
F' L' B2 U L' D2 F'
F' L' B2 U L' F' D
F' L' B2 U L' F' D'
F' L' B2 U L' F' D2
F' L' B2 U L2 F' L
F' L' B2 U D L' F'
F' L' B2 U D' L' F'
F' L' B2 U D2 L' F'
F' L' B2 D U L' F'
F' L' B2 D' U L' F'
F' L' B2 D2 U L' F'
U L' B2 U L' F2 B
U L' B2 U L' B F2
U L' B2 U B L' F2
U' L2 R F2 D' B R2
D' L2 R B2 U' R B
F' L2 U' L B2 U F'
L R2 F2 D' L R2 B'
L R2 F2 D' L B' R2
L R2 F2 D' R2 L B'
F2 L2 D R D2 R2 B
F2 L2 D R' D2 B R2
F2 L2 D R' B D2 R2
L' R2 B2 U L' F2 B'
L' R2 B2 U L' B' F2
F2 L2 D' L R2 B' L'
F2 L2 D' L B' L' R2
F2 L2 D' L B' R2 L'
F2 L2 D' R' D2 R' B
F2 L2 D' R2 L B' L'
L U L F2 D' R2 B
L' U L' F2 D' R2 B'
L' U L' F2 D' B' R2
D' L2 F R B2 U' R
D' L2 F B2 R U' R
B2 L2 F' L' U L F'
B2 L2 F' L' U F' L
F' L2 F' U' L B2 U
U' L2 F2 R D' B R2
U' L2 F2 R' D' R2 B
B' L2 F2 U F' R U'
U' L2 F2 D' R B R
D' L2 B2 R U' R B
D' L2 B2 U' R B R
D' L2 B2 F R U' R
F2 R L D' L R2 B'
F2 R L D' L B' R2
F2 R L D' R2 L B'
B2 R L' U L' F2 B'
B2 R L' U L' B' F2
U' R L2 F2 D' B R2
D' R L2 B2 U' R B
B2 R U L' B' L' F2
B2 R U F2 L' B' L'
F R U' F L2 D' R2
F R U2 B2 U F L2
F R D' B2 U' R2 F
F R D' B2 U' F R2
B2 R F' L' U L' F'
U' R F2 L2 D' B R2
L2 U' R B2 U F2 B'
L2 U' R B2 U B' F2
D' R B2 L2 U' R B
U' R B2 U F2 B' L2
U' R B2 U B' L2 F2
U' R B2 U B' F2 L2
F2 R' L D' L R2 B'
F2 R' L D' L B' R2
F2 R' L D' R2 L B'
B2 R' L' U L' F2 B'
B2 R' L' U L' B' F2
B2 R' U L' B' L' F2
B2 R' U F2 L' B' L'
L2 U' B2 R U F2 B
L2 U' B2 R U B F2
B2 R' F' L' U L' F'
U' R' F2 L2 D' R2 B'
U' R' F2 L2 D' B' R2
U' R' B2 U F2 L2 B'
F2 R2 L D' L R2 B'
F2 R2 L D' L B' R2
F2 R2 L D' R2 L B'
B2 R2 L' U L' F2 B'
B2 R2 L' U L' B' F2
B2 R2 U L' B' L' F2
B2 R2 U F2 L' B' L'
B2 R2 F' L' U L' F'
F' R2 B2 L' U L' F
F' U L' B2 U L' F'
B2 U L' B L' F2 B2
B2 U L' B L' B2 F2
B2 U L' B' L F2 L2
B2 U L' B' L' F2 D
B2 U L' B' L' F2 D'
B2 U L' B' L' F2 D2
B2 U L' B' L2 F2 L
B2 U L' B2 L' F2 B
B2 U L' B2 L' B F2
B2 U L2 F2 L B' L'
B2 U F' L' B' L' F'
B2 U F2 L' D B' L'
B2 U F2 L' D' B' L'
B2 U F2 L' D2 B' L'
B2 U F2 L' B L' B2
B2 U F2 L' B' L' D
B2 U F2 L' B' L' D'
B2 U F2 L' B' L' D2
B2 U F2 L' B' D L'
B2 U F2 L' B' D' L'
B2 U F2 L' B' D2 L'
B2 U F2 L' B2 L' B
B2 U F2 B L' B' L'
B2 U F2 B' L' B' L'
B2 U F2 B2 L' B' L'
B2 U B L' B' L' F2
B2 U B F2 L' B' L'
B2 U B' L' B' L' F2
F' U B2 L' U L' F'
B2 U B' F2 L' B' L'
B2 U B2 L' B' L' F2
B2 U B2 F2 L' B' L'
B2 U' L F2 L R B
B2 U' L F2 R L B
F' U' L' B2 U L' F'
B2 U' R U2 L2 F2 B
B2 U' R U2 L2 B F2
B2 U' R U2 F2 L2 B
B2 U' R U2 F2 B L2
B2 U' R U2 B L2 F2
B2 U' R U2 B F2 L2
B2 U' R' U2 F2 L2 B'
B2 U' R' F' U2 L2 F'
B2 U' R' F' U2 F' L2
F2 U' F L' B2 U L'
F2 U' F B2 L' U L'
F' U' B2 L' U L' F'
F2 U' B2 F L' U L'
B2 U2 L' U' L' F2 B'
B2 U2 L' U' L' B' F2
F' U2 L' B2 U L' F'
D' F L2 R B2 U' R
D' F L2 B2 R U' R
D' F R L2 B2 U' R
D' F R B2 L2 U' R
B U2 B L U L F2
B U2 B L U F2 L
B2 U2 B' R' U' L2 F2
B2 U2 B' R' U' F2 L2
F' U2 B2 L' U L' F'
F' D L' F2 U R F
B2 D R2 F' L' F' U
