B' D' L' U2 L2 B'
B' D' L' F U2 L2
B' L' U F L' U L'
B' L' U2 L D' L B'
B2 L' D' B U2 L B'
B' L' F U L' U L'
B' L' F' U' R U' L2
B2 L' B U2 D' L B'
B2 L' B D' U2 L B'
B L' B2 U2 D' L B'
B L' B2 D' U2 L B'
B' L2 D' L U2 B' L2
B' R D' L' U2 L2 B'
B' R D' L' F U2 L2
B' R' D' L' U2 L2 B'
B' R' D' L' F U2 L2
B R' B2 D' L' F U2
B' R2 D' L' U2 L2 B'
B' R2 D' L' F U2 L2
F2 U B' U2 L R B
F2 U B' U2 R L B
B' U' F2 U' L R B
B' U' F2 U' R L B
B' U2 D' L D2 R2 B'
B' U2 D' L D2 B' R2
B' U2 D' L B' D2 R2
B' D L' R F' U2 L2
B' D L' R' U2 L2 B
B' D L' R' U2 B L2
B' D R L' F' U2 L2
B' D R' L' U2 L2 B
B' D R' L' U2 B L2
B' D' L D2 B' R2 F'
B' D' L B' D2 R2 F'
B' D' L' R U2 L2 B'
B' D' L' R F U2 L2
B' D' L' R' U2 L2 B'
B' D' L' R' F U2 L2
B' D' L' R2 U2 L2 B'
B' D' L' R2 F U2 L2
B' D' L' U2 L2 D B'
B' D' L' U2 L2 D' B'
B' D' L' U2 L2 D2 B'
B' D' L' U2 L2 B' D
B' D' L' U2 L2 B' D'
B' D' L' U2 L2 B' D2
B' D' L' U2 B L2 B'
B' D' L' U2 B' L2 B'
B' D' L' U2 B2 L2 B'
B' D' L' D2 R2 F U2
B' D' L' D2 F R2 U2
B' D' L' F R U2 L2
B' D' L' F R' U2 L2
B' D' L' F R2 U2 L2
B' D' L' F U2 L2 D
B' D' L' F U2 L2 D'
B' D' L' F U2 L2 D2
B' D' L' F D2 R2 U2
B2 D' L' F B U2 L
B2 D' L' B F U2 L
B' D' R L' U2 L2 B'
B' D' R L' F U2 L2
B' D' R' L' U2 L2 B'
B' D' R' L' F U2 L2
B' D' R2 L' U2 L2 B'
B' D' R2 L' F U2 L2
B' D' U2 L D2 R2 B'
B' D' U2 L D2 B' R2
B' D' U2 L B' D2 R2
B' D' F U2 L B' R'
B' D' F2 U2 L R B'
B' D' F2 U2 L B' R
B' D' F2 U2 R L B'
B2 D' B L' U2 L2 B'
B2 D' B L' F U2 L2
B' F U L' B' U L2
D' B' L' D' F U2 L'
U' B' D' L' U2 L2 B'
U' B' D' L' F U2 L2
R' B' D' L' U2 L2 B'
R' B' D' L' F U2 L2
U2 B' D' L' U2 L2 B'
U2 B' D' L' F U2 L2
L2 B' D' F L B' R'
R2 B' D' L' U2 L2 B'
R2 B' D' L' F U2 L2
U B' D' L' U2 L2 B'
U B' D' L' F U2 L2
R B' D' L' U2 L2 B'
R B' D' L' F U2 L2
F B' U L' B' U L2
L2 B2 D R' F B L
L2 B2 D R' B F L
L2 B2 D F R' B L
