U L' F' U L' R
U L' F' U R L'
R' U L' F' U R
R' L U L2 F' U R
R' L U F' L2 U R
U L F' L2 U L R
U L F' L2 U R L
L2 R' U L F' U R
L R' U L2 F' U R
L R' U F' L2 U R
L2 R' U F' L U R
B' L' U R2 F' L' R
B' L' U R2 F' R L'
B L' U F' L' R F
B L' U F' R L' F
D' L' U2 F U' F' L'
R' L2 U L F' U R
U L' F U' L' R U2
U L' F U' R L' U2
R' L2 U F' L U R
U L' F' U L' R D
U L' F' U L' R D'
U L' F' U L' R D2
U L' F' U L' D R
U L' F' U L' D' R
U L' F' U L' D2 R
U L' F' U R L' D
U L' F' U R L' D'
U L' F' U R L' D2
U L' F' U R D L'
U L' F' U R D' L'
U L' F' U R D2 L'
U L' F' U D L' R
U L' F' U D R L'
U L' F' U D' L' R
U L' F' U D' R L'
U L' F' U D2 L' R
U L' F' U D2 R L'
U L' F' D U L' R
U L' F' D U R L'
U L' F' D' U L' R
U L' F' D' U R L'
U L' F' D2 U L' R
U L' F' D2 U R L'
U L' F' B U L' R
U L' F' B U R L'
U L' F' B' U L' R
U L' F' B' U R L'
U L' F' B2 U L' R
U L' F' B2 U R L'
U L' B F' U L' R
U L' B F' U R L'
U L' B' F' U L' R
U L' B' F' U R L'
U L' B2 F' U L' R
U L' B2 F' U R L'
R' U L F' L2 U R
L2 U L F' U L' R
L2 U L F' U R L'
R' U L' F' U R D
R' U L' F' U R D'
R' U L' F' U R D2
R' U L' F' U D R
R' U L' F' U D' R
R' U L' F' U D2 R
R' U L' F' D U R
R' U L' F' D' U R
R' U L' F' D2 U R
R' U L' F' B U R
R' U L' F' B' U R
R' U L' F' B2 U R
R' U L' B F' U R
R' U L' B' F' U R
R' U L' B2 F' U R
R' U L2 F' L U R
L U L2 F' U L' R
L U L2 F' U R L'
U L2 F' L U L2 R
U L2 F' L U R L2
L2 U F' L U L2 R
L2 U F' L U R L2
L U F' L2 U L R
L U F' L2 U R L
R' U B L' F' U R
F2 R U' B U' B' R'
R' U B' L' F' U R
R' U B2 L' F' U R
D R' U L' F' B U
D R' U L' B F' U
D R' U B L' F' U
R' U2 L' F' U R F
F2 R2 U' R' F' B U'
F2 R2 U' R' B F' U'
F2 U F' U L' B' R'
U F U' L' R U2 B
U F U' R L' U2 B
U B L' F' U L' R
U B L' F' U R L'
U B' L' F' U L' R
U B' L' F' U R L'
L' B' U R2 F' L' R
L' B' U R2 F' R L'
U B2 L' F' U L' R
U B2 L' F' U R L'
