R U' B U' F' R'
R' B U F' U R'
B' L R U' B U' F'
B' L R' B U F' U
L' R U' B U' F' R'
L2 R U' B U' F' R'
L R U' B U' F' R'
R L U' B U' F' R'
R' L B U F' U R'
R L' U' B U' F' R'
R' L' B U F' U R'
L' R' B U F' U R'
L2 R' B U F' U R'
L R' B U F' U R'
R L2 U' B U' F' R'
R' L2 B U F' U R'
B' R L U' B U' F'
R' U F' U' B U2 R'
B R U' B U' F' R2
R U' L B U' F' R'
R U' L' B U' F' R'
R U' L2 B U' F' R'
B' R' L B U F' U
R U' D2 B U' F' R
R U' F B U' R' F2
R U' F B U' F2 R'
D' R' U F' B R U
D' R' U B F' R U
R U' F2 B U' R' F
R U' F2 B U' F R'
R U' B L U' F' R'
R U' B L' U' F' R'
R U' B L2 U' F' R'
R U' B U' D F' R'
R U' B U' D' F' R'
R U' B U' D2 F' R'
R U' B U' F R' F2
R U' B U' F' R' D
R U' B U' F' R' D'
R U' B U' F' R' D2
R U' B U' F' D R'
R U' B U' F' D' R'
R U' B U' F' D2 R'
R U' B U' F2 R' F
R U' B D U' F' R'
R U' B D' U' F' R'
R U' B D2 U' F' R'
R U' B F U' R' F2
R U' B F U' F2 R'
R U' B F2 U' R' F
R U' B F2 U' F R'
B2 R' B L U F' U
R U2 F' U B U' R'
R U2 B U' F' R' B'
F U R2 B R' F' L'
D2 U F' U L' R F
D2 U F' U R L' F
F U' R2 B L R' F'
F U' R2 B R' L F'
F U' R2 B R' F' L
R D2 U' B U' F' R
U D2 F' U L' R F
U D2 F' U R L' F
R' D2 B U F' U R
R' F' U' F B U2 R'
R' F' U' B F U2 R'
R' B L U F' U R'
R' B L' U F' U R'
R' B L2 U F' U R'
R' B R2 U' B U' R
R' B U D F' U R'
R' B U D' F' U R'
R' B U D2 F' U R'
R' B U F' U R' D
R' B U F' U R' D'
R' B U F' U R' D2
R' B U F' U D R'
R' B U F' U D' R'
R' B U F' U D2 R'
R' B U F' D U R'
R' B U F' D' U R'
R' B U F' D2 U R'
U' B U' L R F' R2
U' B U' R L F' R2
U' B U' R F' L R2
U' B U' R F' R2 L
R' B D U F' U R'
R' B D' U F' U R'
R' B D2 U F' U R'
R' B' L B2 U F' U
R B' L U' B2 U' F'
R B' L U2 D L2 F'
R B' L U2 D F' L2
R B' L U2 F' D L2
R B' L D U2 L2 F'
R B' L D U2 F' L2
R B' L D' R2 B U2
U' B' U L R' B U2
U' B' U R' L B U2
R B' U' B2 U' F' R'
R B' D L U2 L F'
R B' D L U2 F' L
R B' D' L R2 B U2
R B' D' R2 L B U2
