B U F' B U L'
B U B F' U L'
U2 L R2 F' D' L2 R2
U2 L R2 F' D' R2 L2
B L U F' B U L'
B L U B F' U L'
U2 L D' R2 F' D' L2
U2 L F' D' L2 R2 F'
U2 L F' D' R2 L2 F'
U2 L F' D' R2 F' L2
B L' U F' B U L'
B L' U B F' U L'
B L2 U F' B U L'
B L2 U B F' U L'
U L2 D' R2 F' L' B2
U L2 D' R2 F' B2 L'
U L2 D' R2 B2 F' L'
D L2 B R U' B U'
D L2 B R' U F' U
D L2 B U F' U L'
D L2 B U' B U' L
R' U F R F2 B2 U
R' U F R B2 F2 U
R' U F B2 R F2 U
R' U F' B2 U2 L' U'
D' R U' B U' R F'
B R U' D B U' R'
B R D U' B U' R'
R' U B2 F R F2 U
R' U B2 F' U2 L' U'
B R' U F' U' L' U2
R' U2 L F D' L2 R2
R' U2 L F D' R2 L2
B2 R' F' L2 U F B'
B2 R' F' L2 U B' F
B2 R' F' U' F B' U2
B2 R' F' U' B' F U2
B2 R' B' U F' B U
B2 R' B' U B F' U
B' R' B2 U F' B U
B' R' B2 U B F' U
R2 U2 D' F L' R2 F2
R2 U2 D' F L' F2 R2
R2 U2 D' F R2 L' F2
U2 R2 L F' D' L2 R2
U2 R2 L F' D' R2 L2
R2 U2 F2 D' R2 F L'
R2 U2 F2 D' F L' R2
R2 U2 F2 D' F R2 L'
D' R2 D F' L2 B' L
U' R2 D' F' R2 B L
D' R2 F' L2 D B' L
R2 D L2 R2 B R' U2
D' R2 F' D L2 B' L
R2 D L2 B' U2 L F'
R2 D L2 B' U2 F' L
R2 D L2 B2 U2 F' L'
U R2 F B2 U F2 L'
U R2 F2 B2 U F L'
R2 D R2 L2 B R' U2
R2 D R2 B L2 R' U2
R2 D R2 B R' L2 U2
U R2 B2 F U F2 L'
U R2 B2 F2 U F L'
R2 D B' L2 U2 L' F'
R2 D B2 L2 U2 F' L'
D' U F' U L' R2 F'
D' U F' U R2 L' F'
B U D F' B U L'
B U D B F' U L'
B U D' F' B U L'
B U D' B F' U L'
F U D' R2 F' L' B
F U D' R2 F' B L'
F U D' R2 B F' L'
B U D2 F' B U L'
B U D2 B F' U L'
B U F B U' R U2
B U F' D B U L'
B U F' D' B U L'
B U F' D2 B U L'
B U F' B U L' D
B U F' B U L' D'
B U F' B U L' D2
B U F' B U D L'
B U F' B U D' L'
B U F' B U D2 L'
B U F' B D U L'
B U F' B D' U L'
B U F' B D2 U L'
U2 D' L R2 F' D' L2
B U B U2 B U' L
B U B D F' U L'
B U B D' F' U L'
B U B D2 F' U L'
B U B F U' R U2
B U B F' U L' D
B U B F' U L' D'
B U B F' U L' D2
B U B F' U D L'
B U B F' U D' L'
B U B F' U D2 L'
B U B F' D U L'
B U B F' D' U L'
B U B F' D2 U L'
R2 D' U2 F L' R2 F2
R2 D' U2 F L' F2 R2
R2 D' U2 F R2 L' F2
R2 D' F L' R2 F2 B
R2 D' F L' R2 B F2
R2 D' F R2 L' F2 B
R2 D' F R2 L' B F2
R2 D' F R2 B L' F2
U2 D' R2 L F' D' L2
U D' F' U L' R2 F'
U D' F' U R2 L' F'
F U' D' R2 F' B L
F U' D' R2 B L F'
F U' D' R2 B F' L
D' U2 L R2 F' D' L2
B2 U' B' R' U' R U'
B U' B' U2 B2 U L
D' U2 R2 L F' D' L2
B U' B2 U2 B' U L
B U2 L U' F B U
B U2 L U' B F U
D' F U R2 F' L' B
D' F U R2 F' B L'
D' F U R2 B F' L'
D' F U' R2 F' B L
D' F U' R2 B L F'
D' F U' R2 B F' L
U F R2 B2 U L F'
U F R2 B2 U F' L
B D U F' B U L'
B D U B F' U L'
U F B2 U' R B' U2
U F B2 U' B' R U2
U F' R2 B2 U L' F'
U F' U L' D' R2 F'
U F' U D' L' R2 F'
U F' U D' R2 L' F'
F2 D' L2 U R2 F' L'
U F' D' U L' R2 F'
U F' D' U R2 L' F'
B D' U F' B U L'
B D' U B F' U L'
F D' U R2 F' L' B
F D' U R2 F' B L'
F D' U R2 B F' L'
U F' B2 U L2 F L
U F' B2 U' B' U2 L'
F D' U' R2 F' B L
F D' U' R2 B L F'
F D' U' R2 B F' L
B D2 U F' B U L'
B D2 U B F' U L'
U F2 B2 U L2 F L'
D2 B R U' F2 B U'
D2 B R U' B F2 U'
D' B R U' B U' R
D B L2 R U' B U'
D B L2 R' U F' U
D B L2 U F' U L'
D B L2 U' B U' L
D' B R' U F' U R'
D B R L2 U' B U'
D B R' L2 U F' U
D' B U F' U L' R2
D' B U F' U R2 L'
L' B U F' B U L'
L' B U B F' U L'
L2 B U F' B U L'
U2 B U B U L B2
L2 B U B F' U L'
D2 B U' F2 B U' L
D2 B U' B F2 U' L
D' B U' B U' L R2
D' B U' B U' R2 L
L B U F' B U L'
L B U B F' U L'
B2 F U' F' B' R' U2
B2 F U' B' F' R' U2
B2 F' U' F B' R' U2
B2 F' U' B' R' F U2
B2 F' U' B' F R' U2
U' B2 U' B' U2 L B
U B2 U L2 D F L'
F' B2 U' F B' R' U2
F' B2 U' B' R' F U2
F' B2 U' B' F R' U2
B2 F2 U' F2 B' R' U2
B2 F2 U' B' R' F2 U2
B2 F2 U' B' F2 R' U2
F2 B2 U' F2 B' R' U2
F2 B2 U' B' R' F2 U2
F2 B2 U' B' F2 R' U2
F B2 U' F' B' R' U2
F B2 U' B' F' R' U2
U B2 F U' R B' U2
U B2 F U' B' R U2
U B2 F' U L2 F L
U B2 F' U' B' U2 L'
U B2 F2 U L2 F L'
