U' B L R' U' L'
U' B R' L U' L'
R B U' R' B' U'
U' L B L R' U' L2
U' L B R' L U' L2
U' L' U' D L F B'
U' L' U' D L B' F
U' L' D U' L F B'
U' L' D U' L B' F
U' L2 B L R' U' L
U' L2 B R' L U' L
B R U' R2 B' U' F'
D' R F' B U' B' U'
U' R B L R' U' L'
U' R B R' L U' L'
F' R B U' R' B' U'
F2 R B U' R' B' U'
D' R B F' U' B' U'
B R B U' R2 B2 U'
B R B U' B2 R2 U'
B R B U2 D L2 B2
B R B U2 D B2 L2
B R B D U2 L2 B2
B R B D U2 B2 L2
B R B D' R2 F2 U2
F R B U' R' B' U'
B R B D' F2 R2 U2
B R' U' B' U' F' B
B R' U' B' U' B F'
U' R' B L R' U' L'
U' R' B R' L U' L'
U2 R' B' L U R F
B R2 U' R B' U' F'
B R2 U' B' R U' F'
U' R2 B L R' U' L'
U' R2 B R' L U' L'
U2 R2 B' L U R2 F
U2 R2 B' L U F R2
B' U L U2 B L U'
U' D B L U' B' L'
B U' R' B L B2 U'
B U' R' B' U2 R' U
D U' B L U' B' L'
F' U' B L R' U' L'
F' U' B R' L U' L'
F2 U' B L R' U' L'
B' U' B D L U' B'
F2 U' B R' L U' L'
F U' B L R' U' L'
F U' B R' L U' L'
B' U' B2 R' B' L U'
R F B U' R' B' U'
R F' B U' R' B' U'
U' B L R' U' L' D
U' B L R' U' L' D'
U' B L R' U' L' D2
U' B L R' U' D L'
U' B L R' U' D' L'
U' B L R' U' D2 L'
U' B L R' D U' L'
U' B L R' D' U' L'
U' B L R' D2 U' L'
U' B L R' B U' L'
U' B L R' B' U' L'
U' B L R' B2 U' L'
U' B L D R' U' L'
U' B L D' R' U' L'
U' B L D2 R' U' L'
R F2 B U' R' B' U'
U' B L B U' L' B'
U' B R' L U' L' D
U' B R' L U' L' D'
U' B R' L U' L' D2
U' B R' L U' D L'
U' B R' L U' D' L'
U' B R' L U' D2 L'
U' B R' L D U' L'
U' B R' L D' U' L'
U' B R' L D2 U' L'
U' B R' L B U' L'
U' B R' L B' U' L'
U' B R' L B2 U' L'
U' B R' D L U' L'
U' B R' D' L U' L'
U' B R' D2 L U' L'
R B R U' R2 B' U'
R B R U' B' R2 U'
R B R' U' B' U' B
R B R2 U' R B' U'
R B R2 U' B' R U'
U' B D L R' U' L'
U' B D R' L U' L'
U' B D' L R' U' L'
R B U' R B' R2 U'
R B U' R' D B' U'
R B U' R' D' B' U'
R B U' R' D2 B' U'
R B U' R' B' U' D
R B U' R' B' U' D'
R B U' R' B' U' D2
R B U' R' B' D U'
R B U' R' B' D' U'
R B U' R' B' D2 U'
U' B D' R' L U' L'
R B U' R2 B' R U'
R B U' D R' B' U'
R B U' D' R' B' U'
R B U' D2 R' B' U'
U' B D2 L R' U' L'
U' B D2 R' L U' L'
R B D U' R' B' U'
R B D' U' R' B' U'
R B D2 U' R' B' U'
R B F U' R' B' U'
U2 B' L R U R' F
U2 B' L R U F R'
U2 B' L R' U R F
U2 B' L R2 U R2 F
U2 B' L R2 U F R2
R B F' U' R' B' U'
R B F2 U' R' B' U'
U2 B' R L U R' F
U2 B' R L U F R'
U2 B' R' L U R F
U2 B' R2 L U R2 F
U2 B' R2 L U F R2
U' B' U' L R' U R
U' B' U' R' L U R
U B' U L B U F
D B' U' B L U' B'
