F' L U F'
L F' U F'
F' L U D F'
F' L U D' F'
F' L U D2 F'
F' L U F' D
F' L U F' D'
F' L U F' D2
F' L D U F'
F' L D' U F'
F' L D2 U F'
D L F' R2 U
L D F' R2 U
F' D L U F'
D F' L R2 U
L' F' L2 U F'
D F' R2 L U
F' D' L U F'
L F' U D F'
L F' U D' F'
L F' U D2 F'
L F' U F' D
L F' U F' D'
L F' U F' D2
L F' D U F'
L F' D' U F'
L F' D2 U F'
F' D2 L U F'
L R U F' L' F'
R L U F' L' F'
D L R2 U2 B U'
F' L R2 U' B U2
F' L U L' F' L
F' L U L2 F' L2
R2 L U2 B U' F2
F' L U D F' D
F' L U D F' D'
F' L U D F' D2
F' L U D' F' D
F' L U D' F' D'
F' L U D' F' D2
F' L U D2 F' D
F' L U D2 F' D'
F' L U D2 F' D2
F' L U F2 D F
F' L U F2 D' F
F' L U F2 D2 F
R2 L D R2 F' U
F' L U' B U2 F'
F' L U' B' U2 F'
F' L U' B2 U2 F'
F' L U2 L U' F'
F' L U2 L' U' F'
F' L U2 L2 U' F'
F' L D U F' D
F' L D U F' D'
F' L D U F' D2
F' L D' U F' D
F' L D' U F' D'
F' L D' U F' D2
D2 L D' F' R2 U
D L D' F' U F'
L R F' U F' L'
F' L D2 U F' D
F' L D2 U F' D'
F' L D2 U F' D2
R L F' U F' L'
D2 L D2 F' U F'
D L F R2 F2 U
D L F' R2 U D
D L F' R2 U D'
D L F' R2 U D2
D L F' R2 D U
D L F' R2 D' U
D L F' R2 D2 U
D' L F' U2 L U'
D L F' U D' F2
U' L F' U F' R
D2 L F' U D2 F2
D2 L F' U' B2 U2
D L F' D' U F2
D2 L F' D' R2 U
D2 L F' D2 U F2
D L F2 R2 F U
F' L' U D' F' B2
F' L' U D' B2 F'
F' L' U F' D' B2
F' L' D' U F' B2
F' L' D' U B2 F'
D L' F' L2 R2 U
D L' F' R2 L2 U
L R2 U2 B U' F2
L R2 D R2 F' U
F' L2 D L' U F'
F' L2 D' L' U F'
F' L2 D2 L' U F'
L U F D' F L2
L U F2 U' F U
F2 R F L U F'
F R F2 L U F'
F2 R' F L U F'
F R' F2 L U F'
F' R2 L U' B U2
D R2 L U2 B U'
R2 D L R2 F' U
F2 R2 F L U F'
L2 D L' F' R2 U
F R2 F2 L U F'
R2 D R2 L F' U
L D R2 U2 B U'
R2 D R2 F' L U
L' D F' R2 U B
L D F R2 F2 U
L D F' R2 U D
L D F' R2 U D'
L D F' R2 U D2
L D F' R2 D U
L D F' R2 D' U
L D F' R2 D2 U
L D F' U D' F2
L D F' D' U F2
L D F2 R2 F U
F' U F' U' L U
L D' F' U D F2
L D' F' U2 L2 U'
L D' F' D U F2
L D' F' D2 R2 U
L D2 F' U D2 F2
L D2 F' U' B2 U2
