D' L' F' R U'
L' D' F' R U'
L' F' R' U' B
L' R U F' L' U2
D' L F' L2 R U'
D' L F' R L2 U'
R' L' U' D B R'
L' R' U' D B R'
R L' U F' L' U2
R' L' D U' B R'
L' R' D U' B R'
D L' D2 F' R U'
D' L' F' R U' D
D' L' F' R U' D'
D' L' F' R U' D2
D' L' F' R D U'
D' L' F' R D' U'
D' L' F' R D2 U'
D2 L' F' U F2 U2
D2 L' F' U' D2 B2
D2 L' F' D R2 U'
D' L' F' D R U'
D' L' F' D' R U'
D2 L' F' D2 U' B2
D' L' F' D2 R U'
D' L2 F' L R U'
D' L2 F' R L U'
L' U' R' D B R'
R' D L' U' B R'
L2 D' L F' R U'
L' D' F' R U' D
L' D' F' R U' D'
L' D' F' R U' D2
L' D' F' R D U'
L' D' F' R D' U'
L' D' F' R D2 U'
L' D' F' D R U'
L' D' F' D' R U'
L' D' F' D2 R U'
L2 D' F' L R U'
L2 D' F' R L U'
R' D2 L' F U' B
L2 D2 L F' U' B'
L2 D2 F' L U' B'
L' F R' F2 U' B
L' F' R U F' U2
L2 F' L R' U' B
L' F' R' U' D B
L' F' R' U' D' B
L' F' R' U' D2 B
L' F' R' U' B D
L' F' R' U' B D'
L' F' R' U' B D2
L' F' R' D U' B
L' F' R' D' U' B
L' F' R' D2 U' B
L F' L2 R' U' B
L2 F' R' L U' B
L' F' U' R' B R
L F' R' L2 U' B
D' F' D R U' F'
L2 F' D2 L U' B'
L' F2 R' F U' B
L' R U L F' L' U2
L' R U L' F' L' U2
L' R U L2 F' L' U2
L' R U D F' L' U2
L' R U D' F' L' U2
L' R U D2 F' L' U2
L' R U F' L' U2 D
L' R U F' L' U2 D'
L' R U F' L' U2 D2
L' R U F' L' D U2
L' R U F' L' D' U2
L' R U F' L' D2 U2
L' R U F' D L' U2
L' R U F' D' L' U2
L' R U F' D2 L' U2
L' R U' R' B' R' B
L' R U' R2 B' R' B2
R' L U' D F2 B R'
R' L U' D B R' F2
R' L U' D B F2 R'
L' R U' B' R2 B R
L' R U' B2 R2 B R'
L' R D U F' L' U2
R' L D U' F2 B R'
R' L D U' B R' F2
R' L D U' B F2 R'
L' R D' U F' L' U2
L' R D2 U F' L' U2
D2 L D F' U' F' B'
D2 L D F' U' B' F'
L R F2 L2 U' B' R'
L' R F2 U F U2 R
R L F2 L2 U' B' R'
D2 L F' L2 U F U2
D' L F' L2 R U' D
D' L F' L2 R U' D'
D' L F' L2 R U' D2
D' L F' L2 R D U'
D' L F' L2 R D' U'
D' L F' L2 R D2 U'
D' L F' L2 D R U'
D' L F' L2 D' R U'
D' L F' L2 D2 R U'
D' L F' R L2 U' D
D' L F' R L2 U' D'
D' L F' R L2 U' D2
D' L F' R L2 D U'
D' L F' R L2 D' U'
D' L F' R L2 D' U'
D' L F' R L2 D2 U'
D' L F' R U' D F2
D' L F' R D U' F2
D2 L F' U' D F2 B'
D2 L F' U' D B' F2
D2 L F' U' B' D F2
