B2 F' U L' F
F' B2 U L' F
B2 R F' U L' F
F' R B2 U L' F
B2 R' F' U L' F
F' R' B2 U L' F
B2 R2 F' U L' F
F' R2 B2 U L' F
F' U L' D' R2 F
F' U L' D' F R2
F' U L' F D' R2
B2 D F' R U L'
R' F' B2 U L' F
R2 F' B2 U L' F
R F' B2 U L' F
B2 F U F2 L' F
B2 F' R U L' F
B2 F' R' U L' F
B2 F' R2 U L' F
B2 F' U L' D F
B2 F' U L' D' F
B2 F' U L' D2 F
B2 F' U L' F D
B2 F' U L' F D'
B2 F' U L' F D2
F' B2 R U L' F
F' B2 R' U L' F
F' B2 R2 U L' F
F' B2 U L' D F
F' B2 U L' D' F
F' B2 U L' D2 F
F' B2 U L' F D
F' B2 U L' F D'
F' B2 U L' F D2
B2 F2 U L' F L'
F2 B2 U L' F L'
B2 F2 U F L' F
F2 B2 U F L' F
F B2 U F2 L' F
R' B2 F' U L' F
R2 B2 F' U L' F
R B2 F' U L' F
U L F' D' L2 R2 F
U L F' D' L2 F R2
U L F' D' R2 L2 F
F2 L' F L' D' R2 B2
F2 L' F L' D' B2 R2
F' L' F U' L B2 U
B2 L' F' L U L2 F2
B2 L' F' L U F2 L2
F' L2 D' L R2 F B2
F' L2 D' L R2 B2 F
F' L2 D' L F R2 B2
F' L2 D' L F B2 R2
F' L2 D' L B2 R2 F
F' L2 D' L B2 F R2
F' L2 D' R2 L F B2
F' L2 D' R2 L B2 F
F L2 D' R2 B2 L F
F' R U L' D' R2 F
F' R U L' D' F R2
F' R U L' F D' R2
B2 R D F' R U L'
B2 R F U F2 L' F
F2 R F B2 U L' F
B2 R F' R U L' F
B2 R F' R' U L' F
B2 R F' R2 U L' F
B2 R F' U L' D F
B2 R F' U L' D' F
B2 R F' U L' D2 F
B2 R F' U L' F D
B2 R F' U L' F D'
B2 R F' U L' F D2
B' R F' B' U L' F
B2 R F2 U L' F L'
B2 R F2 U F L' F
B' R B' F' U L' F
F' R B2 R U L' F
F' R B2 R' U L' F
F' R B2 R2 U L' F
F' R B2 U L' D F
F' R B2 U L' D' F
F' R B2 U L' D2 F
F' R B2 U L' F D
F' R B2 U L' F D'
F' R B2 U L' F D2
F2 R B2 U L' F L'
F2 R B2 U F L' F
F2 R B2 F U L' F
F' R' U L' D' R2 F
F' R' U L' D' F R2
F' R' U L' F D' R2
B2 R' D F' R U L'
B2 R' F U F2 L' F
F2 R' F B2 U L' F
B2 R' F' R U L' F
B2 R' F' R' U L' F
B2 R' F' R2 U L' F
B2 R' F' U L' D F
