L2 D F U2 L' F'
U B U' L B2 R'
L2 R D F U2 L' F'
B' L U' F U' L U2
B' L U' F B2 U R'
B L U' F U B2 R'
B' L U' B2 F U R'
B L F U F' B2 R'
B L F U B2 F' R'
B L B2 R' U' F U
B L B2 U' F U R'
L2 R' D F U2 L' F'
B' L' U F2 B' U' R
B' L' U B' U L' U2
B' L' U B' F2 U' R
R' L2 D F U2 L' F'
L2 R2 D F U2 L' F'
R2 L2 D F U2 L' F'
R L2 D F U2 L' F'
U2 L2 R F U' B U'
U2 L2 R' F U F2 U
U2 L2 R' F U2 D' L2
U2 L2 R' F D R2 U2
U2 L2 R' F D' U2 L2
D2 L2 R2 D' L2 B' L
U2 L2 R2 D' F U2 L'
U2 L2 U2 L2 D' B' L
F' L2 D F B' U2 L'
F' L2 D B' F U2 L'
D' L2 D' L2 R2 B' L
F L2 D F U2 L' F2
D' L2 D' L2 B' L R2
D' L2 D' L2 B' R2 L
D' L2 D' R2 L2 B' L
F' L2 D' F B' U2 L
F' L2 D' B' F U2 L
U' L2 F R U R' U
U2 L2 F R U' B U'
U2 L2 F R' U F' U
U2 L2 F U F' U L'
U2 L2 F U' B U' L
F' L2 F D' B' U2 L
F2 L2 F U2 D F L'
F2 L2 F D U2 F L'
F' L2 B' D F U2 L'
U2 R L2 F U' B U'
R' U B U' L B2 R'
R2 U B U' L B2 R'
R U B U' L B2 R'
L' U B' U L' F U2
U R B U' L B2 R'
U2 R' L2 F U F2 U
U2 R' L2 F U2 D' L2
U2 R' L2 F D R2 U2
U2 R' L2 F D' U2 L2
L' U2 L' D F U2 L'
U R' B U' L B2 R'
D2 R2 L2 D' L2 B' L
U2 R2 L2 D' F U2 L'
D2 R2 U B U' L B2
D2 R2 U' F' U B' L'
L2 D L2 D2 R2 B' L
L2 D L2 D2 B' L R2
L2 D L2 D2 B' R2 L
L2 D R F U2 L' F'
L2 D R' F U2 L' F'
D2 R2 B' L U' F U
D2 R2 B' L' U B' U'
D2 R2 B' U B U' L
D2 R2 B' U' F' U L'
L2 D R2 F U2 L' F'
U R2 B U' L B2 R'
