U2 F' L' U F
U' L' F D' B' L2
U' L' F D' B' L2
U' L' F B' D' L2
U2 L' F' L' U F2
U' L' B' F D' L2
L' U2 F' L' U F2
U2 D F' L' R U
U2 D F' R L' U
D U2 F' L' R U
D U2 F' R L' U
U2 F' L' R U F
U2 F' L' R' U F
U2 F' L' R2 U F
U2 F' L' U D F
U2 F' L' U D' F
U2 F' L' U D2 F
U2 F' L' U F D
U2 F' L' U F D'
U2 F' L' U F D2
U2 F' L' D U F
U2 F' L' D' U F
U2 F' L' D2 U F
U2 F' R L' U F
U2 F' R' L' U F
U2 F' R2 L' U F
D L U2 F' L' R U
D L U2 F' R L' U
R' L' U' D' F L' B'
L' R' U' D' F L' B'
B' L' R' U' D' F L'
B' L' R' D' U' F L'
R' L' D' U' F L' B'
L' R' D' U' F L' B'
B' L' R2 B R U' F
B2 L' R2 B R' U' F
U' L' U' F' U F2 B'
U' L' U' F' U B' F2
B L' U' F D' L2 B2
B L' U' F D' B2 L2
D L' U2 F' L' R U
D L' U2 F' R L' U
B L' U2 F' L2 U F2
U' L' D F D' B' L2
U' L' D F B' D' L2
U2 L' D F' L' U F2
U' L' D B' F D' L2
U' L' D' F D' B' L2
U' L' D' F B' D' L2
U2 L' D' F' L' U F2
U' L' D' B' F D' L2
R' L' B' R' B U' F
L' R' B' R' B U' F
R2 L' B' R' B2 U' F
U' L' D2 F D' B' L2
B L' D2 R2 B U' F
U' L' D2 F B' D' L2
U2 L' D2 F' L' U F2
U' L' D2 B' F D' L2
U' L' F L2 D' L2 B'
U' L' F U' F2 U B'
U' L' F D B' D2 L2
U' L' F D' B L2 B2
U' L' F D' B' L2 D
U' L' F D' B' L2 D'
U' L' F D' B' L2 D2
U' L' F D' B2 L2 B
U' L' F B' L D' L2
U' L' F B' L' D' L2
U' L' F B' L2 D' L2
U' L' F B' U' F2 U
U' L' F B' D' L2 D
U' L' F B' D' L2 D'
U' L' F B' D' L2 D2
U' L' F B2 D' L2 B
U' L' F B2 D' B L2
U2 L' F' L' R U F2
U2 L' F' L' R' U F2
U2 L' F' L' R2 U F2
U2 L' F' L' U F2 D
U2 L' F' L' U F2 D'
U2 L' F' L' U F2 D2
U2 L' F' L' D R2 U
U2 L' F' R L' U F2
U2 L' F' R' L' U F2
B L' F' L2 B' U F2
U2 L' F' R2 L' U F2
U2 L' F' D L' R2 U
