L2 B' L R' U
L2 B' R' L U
B' L D2 R' B U
L2 R B' L R' U
L2 R B' R' L U
L2 R' B' L R' U
L2 R' B' R' L U
B' L2 R' B' L' U
R' L2 B' L R' U
R' L2 B' R' L U
L2 R2 B' L R' U
L2 R2 B' R' L U
R2 L2 B' L R' U
R2 L2 B' R' L U
R L2 B' L R' U
R L2 B' R' L U
D' L2 B' R' U B
B' R' L2 B' L' U
F R2 B L R' U'
F R2 B R' L U'
L2 D' B' R' U B
B U2 R' F L U'
B U2 F L R' U'
B U2 F R' L U'
L2 B' L R' U D
L2 B' L R' U D'
L2 B' L R' U D2
L2 B' L R' D U
L2 B' L R' D' U
L2 B' L R' D2 U
L2 B' L D R' U
L2 B' L D' R' U
L2 B' L D2 R' U
L B' L R' B' U
L2 B' R' L U D
L2 B' R' L U D'
L2 B' R' L U D'
L2 B' R' L U D2
L2 B' R' L D U
L2 B' R' L D' U
L2 B' R' L D2 U
L2 B' R' D L U
L2 B' R' D' L U
L2 B' R' D' L U
L B' R' L B' U
L2 B' R' D2 L U
L2 B' D L R' U
L2 B' D R' L U
L2 B' D' L R' U
L2 B' D' R' L U
L2 B' D2 L R' U
L2 B' D2 R' L U
B' L R' D' B U R'
F L R2 B L R' U'
F L R2 B R' L U'
L2 R D' B' R' U B
B' L D' R' B U R'
B' L D' B U R' F'
B' L D2 R' D B U
B' L D2 R' D' B U
B' L D2 R' D2 B U
B' L D2 R' B U D
B' L D2 R' B U D'
B' L D2 R' B U D2
B' L D2 R' B D U
B' L D2 R' B D' U
B' L D2 R' B D2 U
R' L B' L R' B' U
R2 L B' L R' B' U
L2 R B' L R' U D
L2 R B' L R' U D'
L2 R B' L R' U D2
L2 R B' L R' D U
L2 R B' L R' D' U
L2 R B' L R' D2 U
L R B' L R' B' U
L2 R B' L D R' U
L2 R B' L D' R' U
L2 R B' L D2 R' U
R L B' L R' B' U
R' L B' R' L B' U
R2 L B' R' L B' U
L2 R B' R' L U D
L2 R B' R' L U D'
L2 R B' R' L U D2
L2 R B' R' L D U
L2 R B' R' L D' U
L2 R B' R' L D2 U
L R B' R' L B' U
L2 R B' R' D L U
L2 R B' R' D' L U
L2 R B' R' D2 L U
R L B' R' L B' U
L2 R B' D L R' U
L2 R B' D R' L U
L2 R B' D' L R' U
L2 R B' D' R' L U
L2 R B' D2 L R' U
L2 R B' D2 R' L U
B2 L B L R' B' U
B2 L B R' L B' U
L2 R' D' B' R' U B
F L' R2 B L R' U'
F L' R2 B R' L U'
D' L' U B' R' F' B
D' L' U B' R' B F'
B L' U2 L2 R' F' U'
B L' U2 R' L2 F' U'
B L' U2 R' F' L2 U'
L2 R' B' L R' U D
L2 R' B' L R' U D'
L2 R' B' L R' U D2
L2 R' B' L R' D U
L2 R' B' L R' D' U
L2 R' B' L R' D2 U
L2 R' B' L D R' U
L R' B' L R' B' U
L2 R' B' L D' R' U
L2 R' B' L D2 R' U
L2 R' B' R' L U D
L2 R' B' R' L U D'
L2 R' B' R' L U D2
L2 R' B' R' L D U
L2 R' B' R' L D' U
L2 R' B' R' L D2 U
L R' B' R' L B' U
L2 R' B' R' D L U
L2 R' B' R' D' L U
L2 R' B' R' D2 L U
L2 R' B' D L R' U
L2 R' B' D R' L U
L2 R' B' D' L R' U
L2 R' B' D' R' L U
L2 R' B' D2 L R' U
L2 R' B' D2 R' L U
R' L2 D' B' R' U B
L2 R2 D' B' R' U B
R2 L2 D' B' R' U B
R L2 D' B' R' U B
B' L2 R B' L' R2 U
B' L2 R B' R2 L' U
B' L2 R' D B' L' U
B' L2 R' D' B' L' U
B' L2 R' D2 B' L' U
B' L2 R' B L' B2 U
D' L2 R' B' R' U B2
B' L2 R' B' L' U D
B' L2 R' B' L' U D'
B' L2 R' B' L' U D2
B' L2 R' B' L' D U
B' L2 R' B' L' D' U
B' L2 R' B' L' D2 U
B' L2 R' B' D L' U
B' L2 R' B' D' L' U
B' L2 R' B' D2 L' U
B' L2 R' B2 L' B U
B' L2 R2 B' L' R U
B' L2 R2 B' R L' U
F L2 R2 B L R' U'
F L2 R2 B R' L U'
R' L2 B' L R' U D
R' L2 B' L R' U D'
R' L2 B' L R' U D2
R' L2 B' L R' D U
