L U' R' F L' U'
L U' F L' R' U'
L U' F R' L' U'
U' R' F L' U' R
U' F L' R' U' R2
U' F R' L' U' R2
U' L R' F L' U' R
F2 L U' R' F U' F2
F L U' R' F L2 U'
F2 L U' F R' U' F'
B L U' F L' U' B'
F L U' F L2 R' U'
F L U' F R' L2 U'
B2 L U2 F L' U' L
U' L F L' R' U' R2
U' L F R' L' U' R2
U' L' R' F L' U' R
L2 R' F L' F U' L'
U' L' F L' R' U' R2
U' L' F R' L' U' R2
R' L2 F L' F U' L'
U' L2 R' F L' U' R
U' L2 F L' R' U' R2
U' L2 F R' L' U' R2
L2 U' L' R' F L' U'
U' R F L' R2 U' R'
U' R F R2 L' U' R'
L2 U' L' F L' R' U'
L2 U' L' F R' L' U'
L' U' L2 R' F L' U'
L' U' L2 F L' R' U'
L' U' L2 F R' L' U'
L' U' R' L2 F L' U'
L U' R F L' R2 U'
L U' R F R2 L' U'
L2 U' R' L' F L' U'
L2 U' R' F L' F U'
L U' R' F L' U' D
L U' R' F L' U' D'
L U' R' F L' U' D2
L U' R' F L' D U'
L U' R' F L' D' U'
L U' R' F L' D2 U'
L U' R' F D L' U'
L U' R' F D' L' U'
L U' R' F D2 L' U'
U' R' L F L' U' R
U' R' L' F L' U' R
L2 U' F L' R' F U'
L2 U' F L' F R' U'
L2 U' F R' L' F U'
L U' F L' R' U' D
L U' F L' R' U' D'
L U' F L' R' U' D2
L U' F L' R' D U'
L U' F L' R' D' U'
L U' F L' R' D2 U'
L U' F L' D R' U'
L U' F L' D' R' U'
L U' F L' D2 R' U'
L U' F R' L' U' D
L U' F R' L' U' D'
L U' F R' L' U' D2
L U' F R' L' D U'
L U' F R' L' D' U'
L U' F R' L' D2 U'
L U' F R' D L' U'
L U' F R' D' L' U'
L U' F R' D2 L' U'
U' R' L2 F L' U' R
L U' F D L' R' U'
L U' F D R' L' U'
L U' F D' L' R' U'
L U' F D' R' L' U'
L U' F D2 L' R' U'
L U' F D2 R' L' U'
D R' U B L R U2
D R' U B R L U2
U' R' D F U' R F'
U' R' F L' U' R D
U' R' F L' U' R D'
U' R' F L' U' R D2
U' R' F L' U' D R
U' R' F L' U' D' R
U' R' F L' U' D2 R
U' R' F L' D U' R
U' R' F L' D' U' R
U' R' F L' D2 U' R
U2 R' F L' F2 U' L
U' R' F D L' U' R
U' R' F D' L' U' R
U' R' F D2 L' U' R
D' R' F2 U' L' F R
U' R' F2 U' R' F' R
L U2 R' F L' U' L
L U2 F L' R' U' L
L U2 F R' L' U' L
U' D F R' U' R2 F'
F U' L' R' F U' R
F U' L' F R' U' R2
R' D' F2 U' L' F R
R2 D' F2 L' B' U F
D U' F R' U' R2 F'
F2 U' R' F U' R F2
F U' R' L' F U' R
F2 U' F R' U' F' R2
B U' F L' U' R B'
B U' F L' U' B' R
F2 U' F2 R' U' F' R
F U2 L' R' F' U' L
F U2 R' L' F' U' L
R' F L F L2 U' L
U' F L' R' U' R2 D
U' F L' R' U' R2 D'
U' F L' R' U' R2 D2
U' F L' R' D' F2 U'
U' F L' R' F U' R2
U' F L' R' F' U' R2
U' F L' R' F2 U' R2
U' F L' U' R D B2
U' F L' D R' U' R2
U' F L' D' R' U' R2
U' F L' D2 R' U' R2
U2 F L' R' F' U' L
L F L' R' U R U2
U' F R' L' U' R2 D
U' F R' L' U' R2 D'
U' F R' L' U' R2 D2
U' F R' L' D' F2 U'
U' F R' L' F U' R2
U' F R' L' F' U' R2
U' F R' L' F2 U' R2
U' F R' D' L' F2 U'
U2 F R' L' F' U' L
L F R' L' U R U2
L2 F U' L' R' F U'
L2 F U' L' F R' U'
L2 F U' R' L' F U'
U' F D L' R' U' R2
L F U' L' R' U' R
U' F D R' L' U' R2
L F U' R' L' U' R
U' F D' L' R' U' R2
U' F D' R' L' U' R2
U' F D2 L' R' U' R2
U' F D2 R' L' U' R2
U' F' R' U' D' F2 R
U' F' R' D' U' F2 R
R' F' U2 R B U L
L F' U' F2 L' R' U'
L F' U' F2 R' L' U'
U' F2 R' U' R' F' R
U' F2 R' F' L' U' R
U2 F2 R' F' L' U' L
L F2 U' F' R' U' F'
L B U' F L' U' B'
