F L2 B U'
F B L2 U'
B F L2 U'
F L' B L' U'
B L2 U2 B' U
F L2 D B U'
F L2 D' B U'
F L2 D2 B U'
F' L2 F2 B U'
F L2 B U' D
F L2 B U' D'
F L2 B U' D2
F L2 B D U'
F L2 B D' U'
F L2 B D2 U'
F2 L2 F' B U'
F' L2 B F2 U'
F2 L2 B F' U'
D F B U' F
F D B U' F2
B D F U' F
B' F L2 B2 U'
F B L2 U' D
F B L2 U' D'
F B L2 U' D2
F B L2 D U'
F B L2 D' U'
F B L2 D2 U'
L2 B U' D' R2
F2 B L2 F' U'
F' B L2 F2 U'
L2 B U2 B2 U
B F L2 U' D
B F L2 U' D'
B F L2 U' D2
D B F U' F
B F L2 D U'
B F L2 D' U'
B F L2 D2 U'
L2 B D' U' R2
F B U' D F2
L2 B D2 F2 U'
F B D U' F2
B F U' D F2
B F D U' F2
F B' L2 B2 U'
B F' L2 F2 U'
B F2 L2 F' U'
F L D L B U'
F L D' L B U'
F L D2 L B U'
F2 L F' L B U'
F' L F2 L B U'
F L' D L' B U'
F L' D B L' U'
F L' D' L' B U'
F L' D' B L' U'
F L' D2 L' B U'
F L' D2 B L' U'
F' L' B L' F2 U'
F2 L' B L' F' U'
F L' B L' U' D
F L' B L' U' D'
F L' B L' U' D2
F L' B L' D U'
F L' B L' D' U'
F L' B L' D2 U'
F L' B D L' U'
F L' B D' L' U'
F L' B D2 L' U'
F L' B' L' B2 U'
B2 L2 U2 F B' U
B2 L2 U2 B' F U
B L2 U2 D B' U
B L2 U2 D' B' U
B L2 U2 D2 B' U
F' L2 D B U' R2
B L2 U2 B' U D
B L2 U2 B' U D'
B L2 U2 B' U D2
F2 L2 D F' B U'
B L2 U2 B' D U
B L2 U2 B' D' U
B L2 U2 B' D2 U
F2 L2 D B F' U'
B L2 D U2 B' U
F L2 D B U' D
F L2 D B U' D'
F L2 D B U' D2
F L2 D B D U'
F L2 D B D' U'
F L2 D B D2 U'
F2 L2 D' F' B U'
F2 L2 D' B F' U'
B L2 D' U2 B' U
F L2 D' B U' D
F L2 D' B U' D'
F L2 D' B U' D2
F L2 D' B D U'
F L2 D' B D' U'
F L2 D' B D2 U'
F2 L2 D2 F' B U'
F2 L2 D2 B F' U'
B L2 D2 U2 B' U
F L2 D2 B U' D
F L2 D2 B U' D'
F L2 D2 B U' D2
F L2 D2 B D U'
F L2 D2 B D' U'
F L2 D2 B D2 U'
B L2 F U2 B' U
F2 L2 F' D B U'
F2 L2 F' D' B U'
F2 L2 F' D2 B U'
F2 L2 F' B U' D
F2 L2 F' B U' D'
F2 L2 F' B U' D2
F2 L2 F' B D U'
F2 L2 F' B D' U'
F2 L2 F' B D2 U'
B L2 F' U2 B' U
F' L2 F2 D B U'
F' L2 F2 D' B U'
F' L2 F2 D2 B U'
F' L2 F2 B U' D
F' L2 F2 B U' D'
F' L2 F2 B U' D2
F' L2 F2 B D U'
F' L2 F2 B D' U'
F' L2 F2 B D2 U'
F' L2 B U' D R2
B L2 F2 U2 B' U
F' L2 B D U' R2
F2 L2 B D F' U'
F2 L2 B D F' U'
F' L2 B F2 U' D
F' L2 B F2 U' D'
F' L2 B F2 U' D2
F' L2 B F2 D U'
F' L2 B F2 D' U'
F' L2 B F2 D2 U'
F2 L2 B D' F' U'
F2 L2 B D2 F' U'
F2 L2 B F' U' D
F2 L2 B F' U' D'
F2 L2 B F' U' D2
F2 L2 B F' D U'
F2 L2 B F' D' U'
F2 L2 B F' D2 U'
F L2 B' U' D L2
F L2 B' D U' L2
B' L2 B2 U2 B U
F L2 B2 D B' U'
F L2 B2 D' B' U'
F L2 B2 D2 B' U'
B R F L2 R' U'
B R F R' L2 U'
L2 U2 B' U D L2
L2 U2 B' U2 B2 U'
L2 U2 B' D U L2
L2 U2 B' D2 F2 U
B R2 F L2 R2 U'
B R2 F R2 L2 U'
L2 D B U' D' R2
L2 D B U2 B2 U
L2 D B D' U' R2
L2 D B D2 F2 U'
L D' L B U' R'
L2 D' B U' D' R2
L2 D' B U2 B2 U
L2 D' B D' U' R2
L2 D' B D2 F2 U'
B U' F' D R2 F2
B U' F' D F2 R2
L2 D2 B U' D' R2
L2 D2 B U2 B2 U
L2 D2 B D' U' R2
L2 D2 B D2 F2 U'
U' F L2 B U' B'
F U2 D2 R2 F' U
R F L2 R' B U'
R F R' L2 B U'
R F R' B L2 U'
D2 F U2 R2 F' U
D' F D L2 B U'
