B2 R2 D' F' L' R
B2 R2 D' F' R L'
B2 L R2 D' F' L' R
B2 L R2 D' F' R L'
B2 L' R2 D' F' L' R
B2 L' R2 D' F' R L'
R' L' F' U' L' F B2
R' L' F' U' L' B2 F
R' L' F' U' B2 L' F
L' R' F' U' L' F B2
L' R' F' U' L' B2 F
L' R' F' U' B2 L' F
L2 R' F' U' L' F2 B2
L2 R' F' U' L' B2 F2
L2 R' F' U' B2 L' F2
B2 L2 R2 D' F' L' R
B2 L2 R2 D' F' R L'
R' L2 F' U' L' F2 B2
R' L2 F' U' L' B2 F2
R' L2 F' U' B2 L' F2
F' L2 U F L R B2
F' L2 U F L B2 R
F' L2 U F R L B2
F2 L2 U F L' R B2
F2 L2 U F L' B2 R
F2 L2 U F R L' B2
F2 L2 U F R B2 L'
F2 L2 U F B2 L' R
F2 L2 U F B2 R L'
F2 L2 U B2 F L' R
F2 L2 U B2 F R L'
B' L2 F R U B U
U L2 B2 D F L' R
U L2 B2 D F R L'
B' R B' D' R2 F' L'
F R B' U B2 U B
F R B' U2 D' R2 B'
F R B' U2 D' B' R2
F R B' D L2 F U2
F R B' D' U2 R2 B'
F R B' D' U2 B' R2
B2 R' U F' L' B' U'
B2 R2 L D' F' L' R
B2 R2 L D' F' R L'
B2 R2 L' D' F' L' R
B2 R2 L' D' F' R L'
B2 R2 L2 D' F' L' R
B2 R2 L2 D' F' R L'
B2 R2 D' L F' L' R
B2 R2 D' L F' R L'
B2 R2 D' L' F' L' R
B2 R2 D' L' F' R L'
B2 R2 D' L2 F' L' R
B2 R2 D' L2 F' R L'
B2 R2 D' F' L' R D
B2 R2 D' F' L' R D'
B2 R2 D' F' L' R D2
B2 R2 D' F' L' D R
B2 R2 D' F' L' D' R
B2 R2 D' F' L' D2 R
B2 R2 D' F' R L' D
B2 R2 D' F' R L' D'
B2 R2 D' F' R L' D2
B2 R2 D' F' R D L'
B2 R2 D' F' R D' L'
B2 R2 D' F' R D2 L'
B2 R2 D' F' D L' R
B2 R2 D' F' D R L'
B2 R2 D' F' D' L' R
B2 R2 D' F' D' R L'
B2 R2 D' F' D2 L' R
B2 R2 D' F' D2 R L'
F' U L2 F L R B2
F' U L2 F L B2 R
F' U L2 F R L B2
F2 U L2 F L' R B2
F2 U L2 F L' B2 R
F2 U L2 F R L' B2
F2 U L2 F R B2 L'
F2 U L2 F B2 L' R
F2 U L2 F B2 R L'
F2 U L2 B2 F L' R
F2 U L2 B2 F R L'
F U R B' U2 B' R'
F' U B' U2 B' L' R'
F' U B' U2 B' R' L'
F U B' R U2 B' R'
B' U' R B U' B2 R'
F U' R B' U2 R' B'
F' U' B' U2 R' B' L'
B' U' B2 U' B L R'
B' U' B2 U' B R' L
F U' B' R U2 R2 B'
F U' B' R U2 B' R2
F' D L2 U F L R
F' D L2 U F R L
B2 D R2 D' F' L' R
B2 D R2 D' F' R L'
R' F' L2 U' F L B2
D F' L2 U F L R
D F' L2 U F R L
L' F' U L' F R B2
L' F' U L' F B2 R
L' F' U L' B2 F R
R' F' U B' U2 B' L'
R' F' U' L2 F L B2
L' F' U B2 L' F R
B2 D' R2 D' F' L' R
B2 D' R2 D' F' R L'
D F2 L2 U F L' R
D F2 L2 U F R L'
B2 D2 R2 D' F' L' R
B2 D2 R2 D' F' R L'
B' F R U B U B2
B' F R U2 B' D' R2
B2 F' L' R2 D' F' R
R B' U B2 U B L
F B' R U B U B2
F B' R U2 B' D' R2
B2 F' R2 L' D' F' R
B2 F' R2 D' L' F' R
R B' D L2 F R U2
R B' D' B' R2 F' L'
F' B2 L' R2 D' F' R
F' B2 R2 L' D' F' R
F' B2 R2 D' L' F' R
R2 B2 D' R2 F' L' R
R2 B2 D' R2 F' R L'
