D2 R' F' B U B2
D R' F' U R B'
D R' F' U B' R
D2 R' B F' U B2
R' D F' U R B'
R' D F' U B' R
B2 L U' B L D' R2
B2 L U' B D' L R2
B2 L U' B D' R2 L
R' L F' B' L' U B'
R' L B' L' F' U B'
R' L B' F' L' U B'
B L B' R' F' U B'
L R' F' B' L' U B'
L R' B' L' F' U B'
L R' B' F' L' U B'
B2 L' F L2 U' B L
D2 R' D F' B U B2
F' R' D F' U R B'
F' R' D F' U B' R
D2 R' D B F' U B2
F2 R' D F' U R B'
F2 R' D F' U B' R
F R' D F' U R B'
F R' D F' U B' R
D2 R' D' F' B U B2
D2 R' D' B F' U B2
D' R' D2 F' U R B'
D' R' D2 F' U B' R
D2 R' D2 F' B U B2
D2 R' D2 B F' U B2
D2 R' F' U B' D' R2
D' R' F' U B R' B2
D2 R' F' D B U B2
D2 R' F' D' B U B2
D2 R' F' D2 B U B2
D2 R' F' B L U B2
D2 R' F' B L' U B2
D2 R' F' B L2 U B2
D2 R' F' B U B2 D
D2 R' F' B U B2 D'
D2 R' F' B U B2 D2
D' R' F' B U R' B2
D2 R' F' B D L2 U
D R' F' U R D B'
D R' F' U R D' B'
D R' F' U R D2 B'
D R' F' U R B' D
D R' F' U R B' D'
D R' F' U R B' D2
D R' F' U R' B' R2
D R' F' U D R B'
D R' F' U D B' R
D R' F' U D' R B'
D R' F' U D' B' R
D R' F' U D2 R B'
D R' F' U D2 B' R
D R' F' U B R B2
D R' F' U B' R D
D R' F' U B' R D'
D R' F' U B' R D2
D R' F' U B' D R
D R' F' U B' D' R
D R' F' U B' D2 R
D R' F' D U R B'
D R' F' D U B' R
D R' F' D' U R B'
D R' F' D' U B' R
D R' F' D2 U R B'
D R' F' D2 U B' R
D R' F' B U R B2
D R' F' B U B2 R
D R' F' B2 U B R
D2 R' B L F' U B2
D2 R' B L' F' U B2
D2 R' B L2 F' U B2
D2 R' B D L2 F' U
D2 R' B D F' L2 U
D2 R' B F' L U B2
D2 R' B F' L' U B2
D2 R' B F' L2 U B2
D2 R' B F' U B2 D
D2 R' B F' U B2 D'
D2 R' B F' U B2 D2
D2 R' B F' D L2 U
D' R' B F' U R' B2
D R' B F' U R B2
D R' B F' U B2 R
D R' B2 F' U B R
R' D F' U R D B'
R' D F' U R D' B'
R' D F' U R D2 B'
R' D F' U R B' D
R' D F' U R B' D'
R' D F' U R B' D2
R' D F' U R' B' R2
R' D F' U D R B'
R' D F' U D B' R
R' D F' U D' R B'
R' D F' U D' B' R
R' D F' U D2 R B'
R' D F' U D2 B' R
R' D F' U B R B2
R' D F' U B' R D
R' D F' U B' R D'
R' D F' U B' R D2
R' D F' U B' D R
R' D F' U B' D' R
R' D F' U B' D2 R
R' D F' D U R B'
R' D F' D U B' R
R' D F' D' U R B'
R' D F' D' U B' R
R' D F' D2 U R B'
R' D F' D2 U B' R
R' D F' B U R B2
R' D F' B U B2 R
R' D F' B2 U B R
R' D B F' U R B2
R' D B F' U B2 R
R' D B2 F' U B R
R' D' F' U B R' B2
D2 U' R' B U L B2
R' D' F' B U R' B2
R' D' B F' U R' B2
R D' B U' R' F2 B2
R D' B U' R' B2 F2
R D' B U' F2 R' B2
U' D2 R' B U L B2
D2 F R' F' B U B2
D2 F R' B F' U B2
F' D R' F' U R B'
F' D R' F' U B' R
F2 D R' F' U R B'
F2 D R' F' U B' R
F D R' F' U R B'
F D R' F' U B' R
R' F' L B' L' U B'
R' F' L2 U' F U2 R
D2 F' R' F' B U B2
D2 F' R' B F' U B2
D F' R' F' U R2 B'
D F' R' F' U B' R2
R' F' U D' B R' B2
R' F' U B2 D' B R'
B2 D' L U' B L R'
B2 D' L U' B R' L
R' F' D' U B R' B2
R' F' D' B U R' B2
R' F' B L B' U B'
R' F' B' L B' U B
R' F' B2 L B' U B2
R' F' B2 U D' B R'
R' F' B2 D' U B R'
D2 F2 R' F' B U B2
D2 F2 R' B F' U B2
F' D2 R' F' B U B2
F' D2 R' B F' U B2
F2 D2 R' F' B U B2
F2 D2 R' B F' U B2
F D2 R' F' B U B2
F D2 R' B F' U B2
R' B L F' B' U B'
R' B L B' F' U B'
D' B U R' F' L' B2
D' B U R' F' B2 L'
D' B U R' B2 F' L'
R' B D L2 F' U R
R' B D F' L2 U R
R' B F' L B' U B'
R' B' L F' B' U B
R' B' L B' F' U B
U B' D F' L' R F
U B' D F' R L' F
R' B' F' L B' U B
R' B2 L F' B' U B2
R' B2 L B' F' U B2
R' B2 D F' U B R
R' B2 D' F' U B R'
R' B2 F' L B' U B2
R' B2 F' U D' B R'
R' B2 F' D' U B R'
