B' U' L U2 F L'
U2 L F B U' L' R'
U2 L F B U' R' L'
D' L F2 R F' B' U'
D' L F2 R B' F' U'
D' L F2 B' R F' U'
U2 L B F U' L' R'
U2 L B F U' R' L'
D' L B' F2 R F' U'
B' R U' L U2 F L'
D' R U2 L F' B' U'
D' R U2 L B' F' U'
D' R U2 F' L B' U'
B' R' U' L U2 F L'
B2 R' U2 F U' L' R
B2 R' U2 F U' R L'
B2 R' D2 B' U L R'
B2 R' D2 B' U R' L
B2 R' F B' U L' R'
B2 R' F B' U R' L'
B2 R' B' F U L' R'
B2 R' B' F U R' L'
B' R2 U' L U2 F L'
D' R2 U2 L F B' U'
D' R2 U2 L B' F U'
B U R' F D L' F
B U F R' D L' F
B U F D L' R' F
B U F D L' F R'
B U F D R' L' F
B' U' L R U2 F L'
B' U' L R' U2 F L'
B' U' L R2 U2 F L'
B' U' L U2 F L' D
B' U' L U2 F L' D'
B' U' L U2 F L' D2
B' U' L U2 F D L'
B' U' L U2 F D' L'
B' U' L U2 F D2 L'
B' U' L B U2 F L'
B' U' L B' U2 F L'
B' U' L B2 U2 F L'
B' U' R L U2 F L'
B' U' R' L U2 F L'
B' U' R2 L U2 F L'
F2 U2 L B U' L R'
F2 U2 L B U' R' L
F U2 L B U' L2 R'
F U2 L B U' R' L2
U2 F L B U' L2 R'
U2 F L B U' R' L2
L F U' L' R B R'
L F U' R L' B R'
L F U' R B L' R'
L F U' R B R' L'
F D' B2 R' B U L'
L F2 D' R F' U' L'
B2 D2 R' B' U L R'
B2 D2 R' B' U R' L
B2 F R' B' U L' R'
B2 F R' B' U R' L'
B' F U' L U2 F L2
B F U R' D L' F
B F U D L' R' F
B F U D L' F R'
B F U D R' L' F
F B U R' D L' F
F B U D L' R' F
F B U D L' F R'
F B U D R' L' F
B F D U L' R' F
B F D U L' F R'
B F D U R' L' F
F B D U L' R' F
F B D U L' F R'
F B D U R' L' F
D2 B' U L R' F' R
D2 B' U R' L F' R
D2 B' U R' F' L R
D2 B' U R' F' R L
R' B' U' L U2 F L'
R2 B' U' L U2 F L'
R B' U' L U2 F L'
B' F' U' L R U2 F
B' F' U' R L U2 F
F' B' U' L R U2 F
F' B' U' R L U2 F
F B' U' L U2 F L2
D2 B2 D R' B U L
F B2 R' B' U L' R'
F B2 R' B' U R' L'
