F' R B' U' R2
U2 L2 F L' U R'
F' R D' F2 B' U'
F' R D' B' F2 U'
F' R F B' U' R2
F' R F' B' U' R2
F' R F2 B' U' R2
F' R B' U' R2 D
F' R B' U' R2 D'
F' R B' U' R2 D2
F' R B' D' F2 U'
F' R B' F U' R2
F' R B' F' U' R2
F' R B' F2 U' R2
D R B' U' R2 B
F' R' B' R2 U' R2
F2 R2 B' U' R B
U' D R' B D L2
D U' R' B D L2
B' U' B D R' B
F' D R B' U' R2
R F' R B' U' R
F' D' R B' U' R2
R' F' B' R U' R'
R F' B' R U' R
F' D2 R B' U' R2
D B' R' U' B R'
D B' U' R' B R'
D B' U' B R' B
R' B' F' R U' R'
F2 B' U' R B R'
F' B' D' R F' U'
B' F' D' R F' U'
R B' F' R U' R
B' F2 U' R B R'
U2 L U D R' B L
U2 L D U R' B L
U' L' R' D' L B' L
U' L' R' D' B' L B'
U' L' D' L R' B' L
U' L' D' R' L B' L
U' L' D' R' B' L B'
U2 L' F L' F U R'
U' L2 R' U' F L' U
U L2 U F L' U R'
U' L2 U' F L' U R'
U2 L2 D F U R' B
U' L2 F L' U F' R'
U2 L2 F L' U R' D
U2 L2 F L' U R' D'
U2 L2 F L' U R' D2
U2 L2 F L' U D R'
U2 L2 F L' U D' R'
U2 L2 F L' U D2 R'
U2 L2 F L' D U R'
U2 L2 F L' D' U R'
U2 L2 F L' D2 U R'
U2 L2 F D L' U R'
U2 L2 F D' L' U R'
U2 L2 F D2 L' U R'
F' R U' R2 U B' U'
D R U' R2 B D L2
B' R U' B D R' B
F' R D B' U2 B' U
F' R D' F2 D B' U'
F' R D' F2 D' B' U'
F' R D' F2 D2 B' U'
F' R D' F2 B' U' D
F' R D' F2 B' U' D'
F' R D' F2 B' U' D2
F' R D' F2 B' D U'
F' R D' F2 B' D' U'
F' R D' F2 B' D2 U'
F' R D' B' U' D R2
F' R D' B' D U' R2
F' R D' B' F2 U' D
F' R D' B' F2 U' D'
F' R D' B' F2 U' D2
F' R D' B' F2 D U'
F' R D' B' F2 D' U'
F' R D' B' F2 D2 U'
F R D' F2 R B' U'
F R D' F2 B' R U'
F R D' B' F2 R U'
F' R D2 B' U L2 U2
F' R D2 B' U' D2 R2
F' R D2 B' D F2 U'
F' R D2 B' D2 U' R2
F2 R F R B' U' R
F' R F D' F2 B' U'
F' R F D' B' F2 U'
R' U' L2 F L' U F'
F' R F B' U' R2 D
F' R F B' U' R2 D'
F' R F B' U' R2 D2
F' R F B' D' F2 U'
F2 R F B' R U' R
B' R F' D' R F' U'
F' R F' D' F2 B' U'
F' R F' D' B' F2 U'
F' R F' B' U' R2 D
F' R F' B' U' R2 D'
F' R F' B' U' R2 D2
F' R F' B' D' F2 U'
B' R F2 U' R B R'
F' R F2 D' F2 B' U'
F' R F2 D' B' F2 U'
F' R F2 B' U' R2 D
F' R F2 B' U' R2 D'
F' R F2 B' U' R2 D2
F' R F2 B' D' F2 U'
F R F2 R B' U' R
F' R B U' R2 D L2
F R F2 B' R U' R
F' R B' U L U2 R2
F' R B' U L' U2 R2
F' R B' U L2 U2 R2
D2 R B' U2 L U R2
F' R B' U D2 L2 U2
F2 R B' R U' R B
F' R B' U' R D R
F' R B' U' R D' R
F' R B' U' R D2 R
F' R B' U' R' D R'
F' R B' U' R' D' R'
F' R B' U' R' D2 R'
F' R B' U' F' R2 F
F' R B' U' F2 R2 F2
F' R B' U' B R2 B'
F' R B' U' B2 R2 B2
F' R B' U2 D B2 U
F' R B' U2 B U R2
F' R B' U2 B' U R2
F' R B' U2 B2 U R2
F' R B' D U2 B2 U
D R B' R' U' R' B
F2 R B' U' R B R
F' R B' D' F2 U' D
F' R B' D' F2 U' D'
F' R B' D' F2 U' D2
F' R B' D' F2 D U'
F' R B' D' F2 D' U'
F' R B' D' F2 D2 U'
F' R B' D2 U L2 U2
D R B' U F' U2 R2
F' R B' F U' R2 D
F' R B' F U' R2 D'
F' R B' F U' R2 D2
F' R B' F D' F2 U'
D R B' U' R2 D B
D R B' U' R2 D' B
D R B' U' R2 D2 B
D R B' U' R2 B D
D R B' U' R2 B D'
D R B' U' R2 B D2
F' R B' F' U' R2 D
