R' D R' F' R B2
R' D R' F' B2 R
R' D R' F' B2 R
R' D R' B2 F' R
D R2 F' R D B2
R2 D F' R D B2
R' D B2 R' F' R
F D R2 F' R B
L2 R U' L2 F R F'
L2 R U' F L2 R F'
L2 R U' F R L2 F'
L2 R U' F R F' L2
L' R D' F L' U' L2
U L' R D' F L' U'
R L' D' F L' U' L2
U L' R2 F R' U' F2
R2 L' F R' U' L F2
R2 L' F R' U' F2 L
B L' U' R F U' L
R L2 U' L2 F R F'
R L2 U' F L2 R F'
R L2 U' F R L2 F'
R L2 U' F R F' L2
U2 L' B U' R F U'
B2 L2 R U' F L2 R
B2 L2 R U' F R L2
U L2 R U' F R F'
L' R2 F R' U' L F2
L' R2 F R' U' F2 L
R2 U L' F R' U' F2
R' U R2 F' L' F U'
U R L' D' F L' U'
R' U F' L' R2 F U'
B2 R L2 U' F L2 R
B2 R L2 U' F R L2
R' U F' L' F R2 U'
R' U F' R2 L' F U'
U R L2 U' F R F'
U R U' R D F' R
D2 R' U R2 F' L' U'
R2 U' B2 L B' U F'
F R' D R' F' B R
F R' D R' B F' R
B2 R' D B2 R2 F' R
D' R' B D R' F' B2
D' R' B D R' B2 F'
D' R' B' D B2 R' F'
U R2 L' F R' U' F2
F R2 D F' R' B R2
D' R2 D2 F' R D B2
D R2 F' R U R2 U'
D R2 F' R D B2 D
D R2 F' R D B2 D'
D R2 F' R D B2 D2
D R2 F' R B D B2
D R2 F' R B' D B2
D R2 F' R B2 D B2
D R2 F' U R' U' R2
D R2 F' D R D B2
D R2 F' D' R D B2
D R2 F' D2 R D B2
R' D R' F' R B2 D
R' D R' F' R B2 D'
R' D R' F' R B2 D2
R' D R' F' R' B2 R2
R' D R' F' B' R B'
R' D R' F' B2 R D
R' D R' F' B2 R D'
R' D R' F' B2 R D2
R' D R' F' B2 D R
R' D R' F' B2 D' R
R' D R' F' B2 D2 R
R' D R' B' F' R B'
R' D R' B2 F' R D
R' D R' B2 F' R D'
R' D R' B2 F' R D2
R' D R' B2 F' D R
R' D R' B2 F' D' R
R' D R' B2 F' D2 R
R' D R2 F' R F' B2
R' D R2 F' R B2 F'
R' D R2 F' B2 R F'
R' D R2 B2 R F' R
R' D R2 B2 F' R F'
U' R2 B2 L B' U F'
R' D F' R' F' R2 B2
R' D F' R' F' B2 R2
R' D F' R' B2 F' R2
B2 U L2 R U' F R
R' D F' B2 R' F' R2
R2 D F' R U R2 U'
R2 D F' R D B2 D
R2 D F' R D B2 D'
R2 D F' R D B2 D2
R2 D F' R B D B2
R2 D F' R B' D B2
R2 D F' R B2 D B2
R2 D F' U R' U' R2
R2 D F' D R D B2
B2 U R L2 U' F R
R2 D F' D' R D B2
R2 D F' D2 R D B2
R' D B R' F' R B
D U R U' R F' R
D U R U' F' R F'
U D R U' R F' R
D U R F' U' R F'
U D R U' F' R F'
R' D B D2 B R' F'
U D R F' U' R F'
R' D B' R' F' R B'
R' D B' R' F' B' R
R' D B' R' B' F' R
R' D B2 R' F' R D
R' D B2 R' F' R D'
R' D B2 R' F' R D2
R' D B2 R' F' D R
R' D B2 R' F' D' R
R' D B2 R' F' D2 R
R' D B2 R2 F' R F'
R' D B2 F' R' F' R2
B' U D2 R F' U' F'
R' D' R' D2 F' R B2
R' D' R' D2 F' B2 R
R' D' R' D2 B2 F' R
R' D' R' F' R2 B R'
R' D' B R' D2 F' B2
R' D' B R' D2 B2 F'
R' D' B D2 R' F' B2
R' D' B D2 R' B2 F'
R' D' B' D2 B2 R' F'
U2 D' B U' R U' R2
U2 D' B U2 R' D B2
D' U2 B U' R U' R2
D' U2 B U2 R' D B2
D2 U2 B U' R F' U'
U2 D2 B U' R F' U'
F' U2 B U L B' U
R' F D R' F' R B2
R' F D R' F' B2 R
R' F D R' B2 F' R
D2 F D R' B R' F'
R' F D B2 R' F' R
F D R' D2 B R' F'
F D R' B R' F' R
F D R2 F' R D B
F D R2 F' R D' B
F D R2 F' R D2 B
F D R2 F' R B D
F D R2 F' R B D'
F D R2 F' R B D2
F D R2 F' D R B
F D R2 F' D' R B
F D R2 F' D2 R B
F D R2 F' B R B
F D R2 F' B' R B
F D R2 F' B2 R B
F D R2 B F' R B
F D R2 B' F' R B
F D R2 B2 F' R B
R2 F' U' B2 L B' U
R' F' D R' F' R B2
R' F' D R' F' B2 R
R' F' D R' B2 F' R
R' F' D B2 R' F' R
R2 F' B' D' R' B R'
R2 F' B' D' B R' B
R2 F' B2 U' L B' U
R' F2 D R' F' R B2
R' F2 D R' F' B2 R
R' F2 D R' B2 F' R
R' F2 D B2 R' F' R
B' D2 U R F' U' F'
U2 B L' U' R F U'
D' B R' D B2 D2 F2
U2 B U' D2 R F' U'
R' B D R' F' R B2
R' B D R' F' B2 R
R' B D R' B2 F' R
R' B D B2 R' F' R
U2 B D2 U' R F' U'
R' B' D R' F' R B2
R' B' D R' F' B2 R
R' B' D R' B2 F' R
R' B' D B2 R' F' R
R2 B' D' F' R' B R'
R2 B' D' F' B R' B
R2 B' D' B F' R' B
R2 B' F' D' R' B R'
R2 B' F' D' B R' B
R2 B2 L B' U L' F'
L2 B2 R U' L2 F R
R2 B2 U' L B' U F'
R' B2 D R' F' R B2
R' B2 D R' F' B2 R
R' B2 D R' B2 F' R
R' B2 D B2 R' F' R
R2 B2 F' U' L B' U
