B R2 U B U2 R
B R2 U' R2 F' R'
F' U B R2 U' R
B U' D F' R' B2
B U' F' D R' B2
B D U' F' R' B2
B' D F' B2 L2 R'
B' D F' B2 R' L2
B' D B2 L2 F' R'
B' D B2 F' L2 R'
B' D B2 F' R' L2
F2 B R2 U' R F
B F R2 U' R F2
F B R2 U' R F2
F' B' D B2 L2 R'
F' B' D B2 R' L2
B' F' D B2 L2 R'
B' F' D B2 R' L2
B F2 R2 U' R F
B L R2 U B U2 R
B L R2 U' R2 F' R'
F' L U B R2 U' R
B L U' D F' R' B2
B L U' F' D R' B2
B' L U2 D L2 F' B2
B' L U2 D L2 B2 F'
B' L U2 D F' L2 B2
B' L U2 D F' B2 L2
B' L U2 D B2 L2 F'
B' L U2 D B2 F' L2
B' L U2 F' D L2 B2
B' L U2 F' D B2 L2
B' L D U2 L2 F' B2
B' L D U2 L2 B2 F'
B' L D U2 F' L2 B2
B' L D U2 F' B2 L2
B' L D U2 B2 L2 F'
B' L D U2 B2 F' L2
B L D U' F' R' B2
B' L D' R2 F2 B U2
B' L D' R2 B F2 U2
B' L D' F2 R2 U2 F
B L F R2 U' R F2
B L F2 R2 U' R F
F L B R2 U' R F2
F' L B' D B2 L2 R'
F' L B' D B2 R' L2
B L' R2 U B U2 R
B L' R2 U' R2 F' R'
F' L' U B R2 U' R
B L' U' D F' R' B2
B L' U' F' D R' B2
B L' D U' F' R' B2
B L' F R2 U' R F2
D L' F B U' F2 B
D L' F B U' B F2
B L' F2 R2 U' R F
F L' B R2 U' R F2
D L' B F U' F2 B
D L' B F U' B F2
F' L' B' D B2 L2 R'
F' L' B' D B2 R' L2
B L2 R2 U B U2 R
B L2 R2 U' R2 F' R'
F' L2 U B R2 U' R
B L2 U' D F' R' B2
B L2 U' F' D R' B2
D2 L2 U2 B U' F' R
B' L2 D L2 F' B2 R'
B' L2 D L2 B2 F' R'
B L2 D U' F' R' B2
B L2 F R2 U' R F2
B L2 F2 R2 U' R F
F L2 B R2 U' R F2
F' L2 B' D B2 L2 R'
