L R D' F' R B
R L D' F' R B
R D' L F' R B
R D' F' L R B
R D' F' R L B
U' L R D' F' R B
U2 L R D' F' R B
U L R D' F' R B
R2 L U F' L' U' B
L R D R B R' F'
R L D R B R' F'
L R D F' R B R'
R L D F' R B R'
L2 R D' L' F' R B
L R D' F' R D B
L R D' F' R D' B
L R D' F' R D2 B
L R D' F' R B D
L R D' F' R B D'
L R D' F' R B D2
L R D' F' D R B
L R D' F' D' R B
L R D' F' D2 R B
L R D' F' B R B
L R D' F' B' R B
L R D' F' B2 R B
R L D' F' R D B
R L D' F' R D' B
R L D' F' R D2 B
R L D' F' R B D
R L D' F' R B D'
R L D' F' R B D2
L R D' B F' R B
R L D' F' D R B
R L D' F' D' R B
R L D' F' D2 R B
R L D' F' B R B
R L D' F' B' R B
R L D' F' B2 R B
L R D' B' F' R B
L R D' B2 F' R B
R L D' B F' R B
R L D' B' F' R B
R L D' B2 F' R B
L R F' D R B R'
R L F' D R B R'
R2 L B R' D' F' R
R2 L B U F' L' U'
L R B D' F' R B
R L B D' F' R B
L R B' D' F' R B
R L B' D' F' R B
L R B2 D' F' R B
R L B2 D' F' R B
L R2 U F' L' U' B
R L2 D' L' F' R B
L R2 B R' D' F' R
L R2 B U F' L' U'
U' R L D' F' R B
U2 R L D' F' R B
U R L D' F' R B
R2 U F' L' U' L2 B
R2 U F' L' U' B L2
F' R U2 L D' F' R
F' R U2 D' L F' R
F' R U2 D' F' L R
F' R U2 D' F' R L
U' R D' L F' R B
U2 R D' L F' R B
F' R D' U2 L F' R
F' R D' U2 F' L R
F' R D' U2 F' R L
U' R D' F' L R B
U' R D' F' R L B
U R D' L F' R B
U2 R D' F' L R B
U2 R D' F' R L B
U R D' F' L R B
U R D' F' R L B
R2 U' F' U' L F B
R2 U' F' U' L B F
B R' U' B R' U2 B
R2 U2 L F D B R2
R2 U2 L F B D R2
R2 U2 L B F D R2
F' R2 U' F' U' L F
F' R2 U2 L F D R2
R D L R B R' F'
R D L D2 F' R B
R D L F' R B R'
R D R L B R' F'
R D F' L R B R'
R D F' R L B R'
R D' L F' R D B
R D' L F' R D' B
R D' L F' R D2 B
R D' L F' R B D
R D' L F' R B D'
R D' L F' R B D2
R D' L F' D R B
R D' L F' D' R B
R D' L F' D2 R B
R D' L F' B R B
R D' L F' B' R B
R D' L F' B2 R B
R D' L B F' R B
R D' L B' F' R B
R D' L B2 F' R B
R D' L' F' L2 R B
R D' L' F' R L2 B
R D' L' F' R B L2
R D' F' L R D B
R D' F' L R D' B
R D' F' L R D2 B
R D' F' L R B D
R D' F' L R B D'
R D' F' L R B D2
R D' F' L D R B
R D' F' L D' R B
R D' F' L D2 R B
R D' F' L B R B
R D' F' L B' R B
R D' F' L B2 R B
R D' F' L' R B L2
R D' F' L2 R B L'
R D' F' R L D B
R D' F' R L D' B
R D' F' R L D2 B
R D' F' R L B D
R D' F' R L B D'
R D' F' R L B D2
R D' F' R L' B L2
R D' F' R L2 B L'
R D' F' R D L B
R D' F' R D' L B
R D' F' R D2 L B
R D' F' D L R B
R D' F' D R L B
R D' F' D' L R B
R D' F' D' R L B
R D' F' D2 L R B
R D' F' D2 R L B
R D' F' B' R B L
B U' R' B R' U2 B
R D' B' F' R B L
B U' F' R' B R' U2
B U' F' B R' B U2
B U' B F' R' B U2
F' U2 L R D' F' R
F' U2 R L D' F' R
F' U2 R D' L F' R
F' U2 R D' F' L R
F' U2 R D' F' R L
R F' L D R B R'
R F' D L R B R'
R F' D R L B R'
B D' R F' R U B
R2 F2 L D' B R' F'
B2 F' R' B U B2 U
B2 F' R' B U2 D' R2
B2 F' R' B D L2 U2
B2 F' R' B D' U2 R2
R B' D' F' R B L
F' B2 R' B U B2 U
F' B2 R' B U2 D' R2
F' B2 R' B D L2 U2
F' B2 R' B D' U2 R2
