B' L U2 B' U' R'
B' L' F L2 U R
B2 L' F U R B
L' D2 F L' U R
L' F B' L U R
L' F B2 U R B
L2 B' L F U R
L' B' F L U R
L' B2 F U R B
B' L U2 D B' U' R'
B' L U2 D' B' U' R'
B L U2 R' B' U' R'
B' L U2 D2 B' U' R'
B' L U2 F B' U' R'
B' L U2 F' B' U' R'
B' L U2 F2 B' U' R'
B' L U2 B' U' R' D
B' L U2 B' U' R' D'
B' L U2 B' U' R' D2
B' L U2 B' U' D R'
B' L U2 B' U' D' R'
B' L U2 B' U' D2 R'
B' L U2 B' D U' R'
B' L U2 B' D' U' R'
B' L U2 B' D2 U' R'
B' L U2 B' F U' R'
B' L U2 B' F' U' R'
B' L U2 B' F2 U' R'
B' L D U2 B' U' R'
B' L D' U2 B' U' R'
B' L D2 U2 B' U' R'
D L F U R B' L'
D L F U B' L' R
D L F U B' R L'
B' L F U2 B' U' R
U L' U' F B' L U
U L' U' B' F L U
B2 L' D F U R B
B' L' D' F U R B2
B' L' D' F U B2 R
B2 L' D' F U R B
B2 L' D2 F U R B
B' L' F L2 U R D
B' L' F L2 U R D'
B' L' F L2 U R D2
B' L' F L2 U D R
B' L' F L2 U D' R
B' L' F L2 U D2 R
B2 L' F L U R B
B' L' F L2 D U R
B' L' F L2 D' U R
B' L' F L2 D2 U R
B' L' F L2 B U R
B' L' F L2 B' U R
B' L' F L2 B2 U R
B2 L' F L' U R B
B2 L' F L2 U R B
B' L' F U R D' B2
B' L' F U D' R B2
B' L' F U D' B2 R
B2 L' F U R D B
B2 L' F U R D' B
B2 L' F U R D2 B
B2 L' F U R B D
B2 L' F U R B D'
B2 L' F U R B D2
B2 L' F U D R B
B2 L' F U D' R B
B2 L' F U D2 R B
B2 L' F U B R B
B2 L' F U B' R B
B2 L' F U B2 R B
B L' F U R D B2
B' L' F D' U R B2
B' L' F D' U B2 R
B2 L' F D U R B
B L' F U2 R' U' R2
B' L' F B L2 U R
B2 L' F D' U R B
B' L' F B' L2 U R
B2 L' F D2 U R B
B' L' F B2 L2 U R
B2 L' F B L U R
B L' F B U R B
B L' F B2 L U R
U L' F B' L U F'
B' L' F2 L2 F' U R
B' L' B F L2 U R
