U2 R U' L F R
R' F' L' R2 U' L2
R' F' R2 L' U' L2
U L R' D F R B2
U L R' D F B2 R
U L R' D B2 F R
U L R' F D R B2
U L R' F D B2 R
U L R2 F R D B2
U L U R U' F R
R' L F' L' R2 U' L
R' L F' R2 L' U' L
U L F R2 D R' B
U L F D R' B R2
U' L B' R' D F' B2
U' L B' R' D B2 F'
U' L B' R' F' D B2
R' L' F' L' R2 U' L'
L' R' F' L' R2 U' L'
R' L' F' R2 L' U' L'
L R' F' L' R2 U' L
L' R' F' R2 L' U' L'
L R' F' R2 L' U' L
F2 L' F' R B U L2
R' U L F D R2 B2
R' U L F D B2 R2
U2 R U' L R F R
U2 R U' L R' F R
U2 R U' L R2 F R
U2 R U' L D F R
U2 R U' L D' F R
U2 R U' L D2 F R
U2 R U' L F R D
U2 R U' L F R D'
U2 R U' L F R D2
U2 R U' L F D R
U2 R U' L F D' R
U2 R U' L F D2 R
U2 R U' R L F R
U2 R U' R' L F R
U2 R U' R2 L F R
U2 R U' D L F R
U2 R U' D' L F R
U2 R U' D2 L F R
U2 R U' F L R F
U2 R U' F R L F
U2 R D U' L F R
U2 R D' U' L F R
U2 R D2 U' L F R
U2 R F U' L F R
F R F L' B U L2
U2 R F' U' L F R
U2 R F2 U' L F R
U R' L D F R B2
U R' L D F B2 R
U R' L D B2 F R
U R' L F D R B2
U R' L F D B2 R
U R' D L F R B2
U R' D L F B2 R
U R' D L B2 F R
D2 R' F' L' R2 U' L2
D' R' F' L' R2 U' L2
D2 R' F' R2 L' U' L2
D' R' F' R2 L' U' L2
D R' F' L' R2 U' L2
D R' F' R2 L' U' L2
U R2 L F R D B2
R' U2 F' R2 U' L F
R' D F' L' U' L2 B2
R' D F' L' U' B2 L2
U2 D R U' L F R
U2 D' R U' L F R
D' U2 R U' L F R
D2 U2 R U' L F R
U2 D2 R U' L F R
D U2 R U' L F R
U F R D' L F B'
U F R D' L B' F
U' F D' L B' R' F'
U F D' L R F B'
U F D' L R B' F
U F D' L B' R F
U F D' R L F B'
U F D' R L B' F
R' F' L' R2 U' L2 D
R' F' L' R2 U' L2 D'
R' F' L' R2 U' L2 D2
R' F' L' R2 D' B2 U'
R' F' L' R2 B U' L2
R' F' L' R2 B' U' L2
R' F' L' R2 B2 U' L2
R' F' L' U' L2 D B2
R' F' L' B R2 U' L2
R' F' L' B' R2 U' L2
R' F' L' B2 R2 U' L2
R F' L' U2 B U L2
R' F' R2 L' U' L2 D
R' F' R2 L' U' L2 D'
R' F' R2 L' U' L2 D2
R' F' R2 L' D' B2 U'
R' F' R2 L' B U' L2
R' F' R2 L' B' U' L2
R' F' R2 L' B2 U' L2
R' F' R2 U' L D F2
R' F' R2 D L' U' L2
R' F' R2 D' L' U' L2
R' F' R2 D2 L' U' L2
R' F' U' L D F2 B2
R' F' U' L D B2 F2
U2 F' U' L F R B
R' F' D L' U' L2 B2
R' F' D L' U' B2 L2
F2 D' L' U F L2 R
F2 D' L' U F R L2
U2 F2 L' B' R' U L2
R' F2 R2 F L' U' L2
