U2 L F' U' L' B
U2 L F' U' B L'
U L F' U' B L
F' L B' U' B2 L
F' L B2 U' B' L
U2 F' L U' L2 B
U2 F' L U' B L2
U F' L U' B L
L F' B' U' B2 L
L F' B2 U' B' L
F' B' U' B2 L F
B' F' U' B2 L F
L B' F' U' B2 L
L B2 F' U' B' L
B L R' D' R F' R
B L R' D' F' R F'
B L R2 U' B R' U
F' L U' L' B D L2
B L U' R2 B R' U
F' L U2 F' U L' B
F' L U2 F' U B L'
U2 L D F' U' L' B
U2 L D F' U' B L'
F' L D B' U' B2 L
U L D F' U' B L
F' L D B2 U' B' L
U2 L D' F' U' L' B
U2 L D' F' U' B L'
F' L D' B' U' B2 L
U L D' F' U' B L
F' L D' B2 U' B' L
U2 L D2 F' U' L' B
U2 L D2 F' U' B L'
F' L D2 B' U' B2 L
U L D2 F' U' B L
F' L D2 B2 U' B' L
U2 L F' U' L B L2
U2 L F' U' L' D B
U2 L F' U' L' D' B
U2 L F' U' L' D2 B
U2 L F' U' L' B D
U2 L F' U' L' B D'
U2 L F' U' L' B D2
U2 L F' U' D L' B
U2 L F' U' D B L'
U2 L F' U' D' L' B
U2 L F' U' D' B L'
U2 L F' U' D2 L' B
U2 L F' U' D2 B L'
U' L F' U' D' L2 B
U' L F' U' D' B L2
U2 L F' U' B L' D
U2 L F' U' B L' D'
U2 L F' U' B L' D2
U2 L F' U' B D L'
B' L F' U' B2 L F
U2 L F' U' B D' L'
U2 L F' U' B D2 L'
U2 L F' U' B' L' B2
U' L F' U' B D' L2
U' L F' U2 F2 U B
U2 L F' D U' L' B
U2 L F' D U' B L'
U2 L F' D' U' L' B
U2 L F' D' U' B L'
U' L F' D' U' L2 B
U L F' U' L B L
U' L F' D' U' B L2
U L F' U' L' B L
U L F' U' L2 B L
U L F' U' D B L
U L F' U' D' B L
U L F' U' D2 B L
U L F' U' B L D
U L F' U' B L D'
U L F' U' B L D2
U L F' U' B D L
U L F' U' B D' L
U L F' U' B D2 L
D2 L F' B' U' B2 L
U2 L F' D2 U' L' B
U2 L F' D2 U' B L'
D' L F' B' U' B2 L
U' L F' D2 B2 U' B'
D2 L F' B2 U' B' L
D' L F' B2 U' B' L
U L F' D U' B L
U2 L F' B' U' L' B2
U2 L F' B' U' B2 L'
D L F' B' U' B2 L
U L F' D' U' B L
U2 L F' B2 U' B' L'
D L F' B2 U' B' L
U L F' D2 U' B L
F L F2 B' U' B2 L
F L F2 B2 U' B' L
F' L B' U R' U2 B2
F' L B' U' L B2 L
F' L B' U' L' B2 L
F' L B' U' L2 B2 L
F' L B' U' B2 L D
F' L B' U' B2 L D'
F' L B' U' B2 L D2
F' L B' U' B2 D L
F' L B' U' B2 D' L
F' L B' U' B2 D2 L
D2 L B' F' U' B2 L
D' L B' F' U' B2 L
U2 L B' F' U' L' B2
U2 L B' F' U' B2 L'
D L B' F' U' B2 L
F L B' F2 U' B2 L
F' L B2 R U' B' L
F' L B2 R' U' B' L
F' L B2 R2 U' B' L
F' L B2 U' B' L D
F' L B2 U' B' L D'
F' L B2 U' B' L D2
F' L B2 U' B' D L
F' L B2 U' B' D' L
F' L B2 U' B' D2 L
D2 L B2 F' U' B' L
D' L B2 F' U' B' L
U2 L B2 F' U' B' L'
D L B2 F' U' B' L
F L B2 F2 U' B' L
F L' D F2 B L R2
F L' D F2 B R2 L
F L' D B L R2 F2
F L' D B L F2 R2
F L' D B R2 L F2
F L' D B R2 F2 L
F L' D B F2 L R2
F L' D B F2 R2 L
U2 L' F' L2 U' L B
B' L' F' U' B2 L F
U L' F' L2 U' B L
U' L' F' B' L2 U' B2
F L' B D L R2 F2
F L' B D L F2 R2
F L' B D R2 L F2
F L' B D R2 F2 L
F L' B D F2 L R2
F L' B D F2 R2 L
F' L' B' L2 U' B2 L
U' L' B' L2 F' U' B2
U' L' B' F' L2 U' B2
B L2 D L' F D R2
L2 U L' F' U' B L
L' U L2 F' U' B L
B' L2 F' U' B2 L F
F L2 B L D R2 F2
F L2 B L D F2 R2
F' L2 B' L' U' B2 L
L' U F' L2 U' B L
L2 U' L' F' B' U' B2
L2 U' L' B' F' U' B2
B R' L D' R F' R
B R' L D' F' R F'
B R' D' L R F' R
B R' D' L F' R F'
B R' D' R L F' R
B R' D' R F' L R
B R' D' R F' R L
B R' D' F' L R F'
B R' D' F' R L F'
B R' D' F' R F' L
L2 U2 L' F' U' L' B
L2 U2 L' F' U' B L'
L' U2 L2 F' U' L' B
L' U2 L2 F' U' B L'
B R2 L U' B R' U
L' U2 F' L2 U' L B
B R2 B R' U B' L
D' U L F' U' B L
D2 U L F' U' B L
U2 D L F' U' L' B
U2 D L F' U' B L'
D U L F' U' B L
F U L F2 U' B L
U D L F' U' B L
L D F' B' U' B2 L
L D F' B2 U' B' L
D' U F' L U' B L
D2 U F' L U' B L
L D B' F' U' B2 L
U2 D F' L U' L2 B
U2 D F' L U' B L2
D U F' L U' B L
L D B2 F' U' B' L
U D F' L U' B L
F2 U F L U' B L
F U F2 L U' B L
U2 D' L F' U' L' B
U2 D' L F' U' B L'
U D' L F' U' B L
F' U' L' B D L2 F2
F' U' L' B D F2 L2
L D' F' B' U' B2 L
L D' F' B2 U' B' L
U2 D' F' L U' L2 B
U2 D' F' L U' B L2
U D' F' L U' B L
L D' B' F' U' B2 L
L D' B2 F' U' B' L
D' U2 L F' U' L' B
D' U2 L F' U' B L'
D2 U2 L F' U' L' B
D2 U2 L F' U' B L'
U2 D2 L F' U' L' B
U2 D2 L F' U' B L'
D U2 L F' U' L' B
D U2 L F' U' B L'
U D2 L F' U' B L
B' U' B2 L F D R2
D' U2 F' L U' L2 B
D' U2 F' L U' B L2
D2 U2 F' L U' L2 B
D2 U2 F' L U' B L2
U2 D2 F' L U' L2 B
U2 D2 F' L U' B L2
D U2 F' L U' L2 B
D U2 F' L U' B L2
U D2 F' L U' B L
L D2 F' B' U' B2 L
L D2 F' B2 U' B' L
L D2 B' F' U' B2 L
U2 F L F2 U' L' B
U2 F L F2 U' B L'
L D2 B2 F' U' B' L
U F L F2 U' B L
B' U2 F' L' U' B2 L
F' D L B' U' B2 L
F' D L B2 U' B' L
L' F D F2 B L R2
L' F D F2 B R2 L
L' F D B L R2 F2
L' F D B L F2 R2
L' F D B R2 L F2
L' F D B R2 F2 L
L' F D B F2 L R2
L' F D B F2 R2 L
B D L' F L2 D R2
L' F B D L R2 F2
L' F B D L F2 R2
L' F B D R2 L F2
L' F B D R2 F2 L
L' F B D F2 L R2
L' F B D F2 R2 L
U' F' L U2 F U B
D' F' L B' U' B2 L
D2 F' L B' U' B2 L
D' F' L B2 U' B' L
D2 F' L B2 U' B' L
U2 F' L U' L' B L'
U2 F' L U' L2 D B
U2 F' L U' L2 D' B
U2 F' L U' L2 D2 B
U2 F' L U' L2 B D
U2 F' L U' L2 B D'
U2 F' L U' L2 B D2
U2 F' L U' B L2 D
U2 F' L U' B L2 D'
U2 F' L U' B L2 D2
U2 F' L U' B' L2 B2
U2 F' L D' B2 U' B'
U' F' L' B' L2 U' B2
U2 F' L B' U' L2 B2
U2 F' L B' U' B2 L2
U2 F' L B2 U' B' L2
U F' L U' L B L
U F' L U' L' B L
U F' L U' L2 B L
U F' L U' D B L
U F' L U' D' B L
U F' L U' D2 B L
U F' L U' B L D
U F' L U' B L D'
U F' L U' B L D2
U F' L U' B D L
U F' L U' B D' L
U F' L U' B D2 L
U F' L D U' B L
D F' L B' U' B2 L
U F' L D' U' B L
D F' L B2 U' B' L
U F' L D2 U' B L
L' F' L2 B' U' B2 L
L' F' L2 B2 U' B' L
F' D B' U' B2 L F
U2 F' U' L' D F2 B
U2 F' U' L' D B F2
U2 F' U' L' B D F2
U2 F' U' B D L' F
F' D' L B' U' B2 L
F' D' L B2 U' B' L
L F' U' L' B D L2
U2 F' D L U' L2 B
U2 F' D L U' B L2
L F' U2 F' U L' B
L F' U2 F' U B L'
U2 F' D' L U' L2 B
U2 F' D' L U' B L2
U F' D L U' B L
U2 F' D2 L U' L2 B
U2 F' D2 L U' B L2
L F' D B' U' B2 L
U F' D' L U' B L
L F' D B2 U' B' L
L F' D' B' U' B2 L
U F' D2 L U' B L
L F' D' B2 U' B' L
L' F' B' L2 U' B2 L
D2 F' B' U' B2 L F
D' F' B' U' B2 L F
L F' D2 B' U' B2 L
L F' D2 B2 U' B' L
D F' B' U' B2 L F
L F' B' U R' U2 B2
L F' B' U' L B2 L
L F' B' U' L' B2 L
L F' B' U' L2 B2 L
L F' B' U' B2 L D
L F' B' U' B2 L D'
L F' B' U' B2 L D2
L F' B' U' B2 D L
L F' B' U' B2 D' L
L F' B' U' B2 D2 L
L F' B2 R U' B' L
L F' B2 R' U' B' L
L F' B2 R2 U' B' L
L F' B2 U' B' L D
L F' B2 U' B' L D'
L F' B2 U' B' L D2
L F' B2 U' B' D L
L F' B2 U' B' D' L
L F' B2 U' B' D2 L
F' D' B' U' B2 L F
F' D2 L B' U' B2 L
F' D2 L B2 U' B' L
L' B L U L F' U'
L' B L U F' L U'
L2 B L U L2 F' U'
L2 B L U F' L2 U'
L2 B L F D R2 F2
L2 B L F D F2 R2
L B L U L' F' U'
B D2 F L D R2 F2
B D2 F L D F2 R2
F' D2 B' U' B2 L F
L' B U F' L2 U' L'
L2 B U L' F' U' L2
F D2 B2 R' U B' L
B F L2 D L' R2 F
B F L2 D L' F R2
B F L2 D R2 L' F
F B L2 D L' R2 F
F B L2 D L' F R2
F B L2 D R2 L' F
L' B F D L R2 F2
L' B F D L F2 R2
L' B F D R2 L F2
L' B F D R2 F2 L
L' B F D F2 L R2
L' B F D F2 R2 L
L2 B' L' F' U' B2 L
L' B' L2 F' U' B2 L
B F D L' R2 F L2
B F D L' F L2 R2
B F D L' F R2 L2
B F D R2 L' F L2
F B D L' R2 F L2
F B D L' F L2 R2
F B D L' F R2 L2
F B D R2 L' F L2
B' F' L U' B2 L F
F' B' L U' B2 L F
B' F' L' U' B2 L F
F' B' L' U' B2 L F
B' F' L2 U' B2 L F
F' B' L2 U' B2 L F
B' F' U R' U2 F' B2
B' F' U R' U2 B2 F'
F' B' U R' U2 F' B2
F' B' U R' U2 B2 F'
B' F' U' L F B2 L
B' F' U' L B2 F L
F' B' U' L F B2 L
F' B' U' L B2 F L
B' F' U' F B2 L F
B' F' U' F' B2 L F
B' F' U' F2 B2 L F
B' F' U' B2 L D F
B' F' U' B2 L D' F
B' F' U' B2 L D2 F
B' F' U' B2 L F D
B' F' U' B2 L F D'
B' F' U' B2 L F D2
B' F' U' B2 D L F
B' F' U' B2 D' L F
B' F' U' B2 D2 L F
B' F' U' B2 F L F
B' F' U' B2 F' L F
B' F' U' B2 F2 L F
F' B' U' F B2 L F
F' B' U' F' B2 L F
F' B' U' F2 B2 L F
L' B' F' L2 U' B2 L
F' B' U' B2 L D F
F' B' U' B2 L D' F
F' B' U' B2 L D2 F
F' B' U' B2 L F D
F' B' U' B2 L F D'
F' B' U' B2 L F D2
F' B' U' B2 D L F
F' B' U' B2 D' L F
F' B' U' B2 D2 L F
F' B' U' B2 F L F
F' B' U' B2 F' L F
F' B' U' B2 F2 L F
D2 B' F' U' B2 L F
D' B' F' U' B2 L F
B2 F' U2 R' U B' L
D B' F' U' B2 L F
L B' F' U R' U2 B2
L B' F' U' L B2 L
L B' F' U' L' B2 L
L B' F' U' L2 B2 L
L B' F' U' B2 L D
L B' F' U' B2 L D'
L B' F' U' B2 L D2
L B' F' U' B2 D L
L B' F' U' B2 D' L
L B' F' U' B2 D2 L
