R' L' F' U R'
L' R' F' U R'
R' L F' L2 U R'
L' R' D F' U R'
R' L' D F' U R'
D L' R' F' B2 U
L' R' D' F' U R'
R' L' D' F' U R'
D L' R' B2 F' U
L' R' D2 F' U R'
R' L' D2 F' U R'
L' R' F' U R' D
L' R' F' U R' D'
L' R' F' U R' D2
L' R' F' U D R'
L' R' F' U D' R'
L' R' F' U D2 R'
R' L' F' U R' D
R' L' F' U R' D'
R' L' F' U R' D2
R' L' F' U D R'
R' L' F' U D' R'
L' R' F' D U R'
R' L' F' U D2 R'
L' R' F' D' U R'
L' R' F' D2 U R'
R' L' F' D U R'
R' L' F' D' U R'
R' L' F' D2 U R'
L2 R' F' L U R'
L R' F' L2 U R'
R' L2 F' L U R'
R2 U' L' R F' U
R2 U' R L' F' U
D R' L' F' B2 U
D R' L' B2 F' U
F R' F' L' U R'
D R' B2 L' F' U
R' D L' F' U R'
L' D R' F' B2 U
L' D R' B2 F' U
R' D' L' F' U R'
R' D2 L' F' U R'
L' F R' F' U R'
L' F' R' F' U R'
R' F' U D R' B
R' F' D U R' B
L' F2 R' F' U R'
R2 L U' L2 R F' U
R2 L U' R L2 F' U
U2 L R' F L2 U R'
R2 L U' R F' L2 U
D L R' F' L2 B2 U
F L R' F' L' U R'
D L R' F' B2 L2 U
D L R' B2 L2 F' U
D L R' B2 F' L2 U
R' L D' F' U R' B2
R' L F L2 F2 U R'
L' R F R2 F' U R
R' L F' L2 U R' D
R' L F' L2 U R' D'
R' L F' L2 U R' D2
R' L F' L2 U D R'
R' L F' L2 U D' R'
R' L F' L2 U D2 R'
R' L F' L2 D U R'
R' L F' L2 D' U R'
R' L F' L2 D2 U R'
R' L F' U R' D' B2
R' L F' U D' R' B2
R' L F' D' U R' B2
U2 L F L2 R' U R'
U2 L F R' L2 U R'
L2 R' D L F' U R'
R' L' D F' U R' D
R' L' D F' U R' D'
R' L' D F' U R' D2
R' L' D F' U D R'
R' L' D F' U D' R'
R' L' D F' U D2 R'
R' L' D F' D U R'
R' L' D F' D' U R'
R' L' D F' D2 U R'
L' R' D F' U R' D
L' R' D F' U R' D'
L' R' D F' U R' D2
L' R' D F' U D R'
L' R' D F' U D' R'
L' R' D F' U D2 R'
L' R' D F' D U R'
D' L' R' D F' U R2
L' R' D F' D' U R'
L' R' D F' D2 U R'
D' L' R' D2 F' B2 U
D' L' R' D2 B2 F' U
L2 R' D F' L U R'
D L' R' D' F' U R2
D' L' R' F' U2 F' U'
D L' R' F' U D' R2
D L' R' F' D' U R2
D L' R' F' B2 U D
D L' R' F' B2 U D'
D L' R' F' B2 U D2
D L' R' F' B2 D U
D L' R' F' B2 D' U
D L' R' F' B2 D2 U
F L' R' F' L' U R'
B L' R' F' U R' F'
L2 R' D' L F' U R'
U L' R' F' U L' R'
U L' R' F' U R' L'
D L' R' B2 D F' U
D L' R' B2 D' F' U
D L' R' B2 D2 F' U
D L' R' B2 F' U D
D L' R' B2 F' U D'
D L' R' B2 F' U D2
D L' R' B2 F' D U
D L' R' B2 F' D' U
D L' R' B2 F' D2 U
R' L' D' F' U R' D
R' L' D' F' U R' D'
R' L' D' F' U R' D2
R' L' D' F' U D R'
R' L' D' F' U D' R'
R' L' D' F' U D2 R'
R' L' D' F' D U R'
R' L' D' F' D' U R'
R' L' D' F' D2 U R'
L' R' D' F' U R' D
L' R' D' F' U R' D'
L' R' D' F' U R' D2
L' R' D' F' U D R'
L' R' D' F' U D' R'
L' R' D' F' U D2 R'
L' R' D' F' D U R'
L' R' D' F' D' U R'
L' R' D' F' D2 U R'
L2 R' D' F' L U R'
L R' D' F' U R' B2
D L' R2 B2 R F' U
L2 R' D2 L F' U R'
R' L' D2 F' U R' D
R' L' D2 F' U R' D'
R' L' D2 F' U R' D2
R' L' D2 F' U D R'
R' L' D2 F' U D' R'
R' L' D2 F' U D2 R'
R' L' D2 F' D U R'
R' L' D2 F' D' U R'
R' L' D2 F' D2 U R'
L' R' D2 F' U R' D
L' R' D2 F' U R' D'
L' R' D2 F' U R' D2
L' R' D2 F' U D R'
L' R' D2 F' U D' R'
L' R' D2 F' U D2 R'
L' R' D2 F' D U R'
L' R' D2 F' D' U R'
L' R' D2 F' D2 U R'
B L' U R' F' L' R'
B L' U R' F' R' L'
L2 R' D2 F' L U R'
L2 R' F L F2 U R'
R' L' F U R' D' L2
R' L' F U D' L2 R'
R' L' F U D' R' L2
L' R' F U R' D' L2
L R' F L2 F2 U R'
L' R' F U D' L2 R'
L' R' F U D' R' L2
R' L' F D' U L2 R'
R' L' F D' U R' L2
L' R' F D' U L2 R'
L' R' F D' U R' L2
R L' F R2 F' U R
L2 R' F' L U R' D
L2 R' F' L U R' D'
L2 R' F' L U R' D2
L2 R' F' L U D R'
L2 R' F' L U D' R'
L2 R' F' L U D2 R'
L2 R' F' L D U R'
L2 R' F' L D' U R'
L2 R' F' L D2 U R'
R' L' F' U R2 D R
R' L' F' U R2 D' R
R' L' F' U R2 D2 R
R' L' F' U D R' D
