U' L R U2 F B
U' L R U2 B F
U L R F B U2
U L R B F U2
U' R L U2 F B
U' R L U2 B F
U R L F B U2
U R L B F U2
U' L R U2 D F B
U' L R U2 D B F
U' L R U2 D' F B
U' L R U2 D' B F
U' L R U2 D2 F B
U' L R U2 D2 B F
U' L R U2 F D B
U' L R U2 F D' B
U' L R U2 F D2 B
U' L R U2 F B D
U' L R U2 F B D'
U' L R U2 F B D2
U' L R U2 B D F
U' L R U2 B D' F
U' L R U2 B D2 F
U' L R U2 B F D
U' L R U2 B F D'
U' L R U2 B F D2
U' L R D U2 F B
U' L R D U2 B F
U' L R D' U2 F B
U' L R D' U2 B F
U' L R D2 U2 F B
U' L R D2 U2 B F
U L R D F B U2
U L R D B F U2
U' L R F' U2 F2 B
U' L R F' U2 B F2
U L R D' F B U2
U L R D' B F U2
U' L R F2 U2 F' B
U' L R F2 U2 B F'
U L R D2 F B U2
U L R D2 B F U2
U L R F D B U2
U L R F D' B U2
U L R F D2 B U2
U L R F B U2 D
U L R F B U2 D'
U L R F B U2 D2
U L R F B D U2
U L R F B D' U2
U L R F B D2 U2
U' L R B' U2 F B2
U' L R B' U2 B2 F
U' L R B2 U2 F B'
U' L R B2 U2 B' F
U L R B D F U2
U L R B D' F U2
U L R B D2 F U2
U L R B F U2 D
U L R B F U2 D'
U L R B F U2 D2
U L R B F D U2
U L R B F D' U2
U L R B F D2 U2
U' L R' F' R2 U2 F2
U L R' F R2 U2 F2
U L R2 F R' B U2
U' L U2 F2 L' F' B'
U' L U2 F2 L' B' F'
U' L D R U2 F B
U' L D R U2 B F
U L D R F B U2
U L D R B F U2
U' L D' R U2 F B
U' L D' R U2 B F
U L D' R F B U2
U L D' R B F U2
U' L D2 R U2 F B
U' L D2 R U2 B F
U L D2 R F B U2
U L D2 R B F U2
U L F U2 L F L'
U' L F2 U2 L' F' B'
U' L F2 U2 L' B' F'
U' L B R U2 F B
U' L B R U2 B F
U L B R F B U2
U L B R B F U2
U' L B' R U2 F B
U' L B' R U2 B F
U L B' R F B U2
U L B' R B F U2
U' L B2 R U2 F B
U' L B2 R U2 B F
U L B2 R F B U2
U L B2 R B F U2
U' L' R B' L2 U2 B2
U L' R B L2 U2 B2
U' L' B' L2 R U2 B
U' L' B' R L2 U2 B
U L2 R B L' F U2
R2 U L R' F U2 F2
R2 U L F R' U2 F'
L2 U L' R B U2 B2
L2 U R L' B U2 B2
U' L2 F2 L' R F B
U' L2 F2 L' R B F
U' L2 F2 R L' F B
U' L2 F2 R L' B F
U' L2 F2 R B L' F
L2 U R B L' U2 B'
R2 U R' L F U2 F2
