D L R D2 F2 B'
D L R D2 B' F2
D' L R' F2 B R2
D' L R' B R2 F2
D' L R' B F2 R2
D L D2 R F2 B'
D L D2 R B' F2
D L D2 B' R F2
D' L' R F2 L2 B'
R2 U L D' R' B
R2 U R' D L B'
R2 U D L R' B'
R2 U D R' L B'
R2 U D' L R' B
R2 U D' R' L B
D R L D2 F2 B'
D R L D2 B' F2
D' R L' F2 L2 B'
D' R F2 L2 B' L'
D' R' L F2 B R2
D' R' L B R2 F2
D' R' L B F2 R2
D' R' F2 L B R2
R2 D U L R' B'
R2 D U R' L B'
L D' R' F2 B R2
L D' R' B R2 F2
L D' R' B F2 R2
R2 D' U L R' B
R2 D' U R' L B
D' L R U2 F' U2 F'
D L R U2 B2 U2 B
D L R D B' D F2
D L R D' B' D' F2
D' L R F D2 F B2
D' L R F D2 B2 F
D L R D2 F2 D B'
D L R D2 F2 D' B'
D L R D2 F2 D2 B'
D L R D2 F2 B' D
D L R D2 F2 B' D'
D L R D2 F2 B' D2
D L R D2 B' F2 D
D L R D2 B' F2 D'
D L R D2 B' F2 D2
D' L R F2 L2 B' L2
D L R F D2 F2 B'
D L R F D2 B' F2
D' L R F2 U2 F U2
D L R F' D2 F2 B'
D L R F' D2 B' F2
D L R F2 D2 F2 B'
D L R F2 D2 B' F2
D L R B' L2 F L2
D L R B' U2 B' U2
D' L R' F B R2 F
D' L R' F2 B R2 D
D' L R' F2 B R2 D'
D' L R' F2 B R2 D2
D' L R' F2 B' R2 B2
D' L R' F2 B2 R2 B'
D' L R' B R' F2 R'
D' L R' B R2 F2 D
D' L R' B R2 F2 D'
D' L R' B R2 F2 D2
D' L R' B F R2 F
D' L R' B F2 R2 D
D' L R' B F2 R2 D'
D' L R' B F2 R2 D2
D' L R' B' R2 F2 B2
D' L R' B' R2 B2 F2
D' L R' B' F2 R2 B2
D L R' B R2 F' B2
D L R' B R2 B2 F'
D' L R' B2 R2 F2 B'
D' L R' B2 R2 B' F2
D' L R' B2 F2 R2 B'
D L R2 D2 R' F2 B'
D L R2 D2 R' B' F2
D L R2 D2 F2 R' B'
D' L R2 F2 R B R2
D L U2 B2 U2 B R
D L D R D F2 B'
D L D R D B' F2
D L D R B' D F2
D L D B' R D F2
D L D B' D R F2
U' L D' R' F2 B R2
U' L D' R' B R2 F2
U' L D' R' B F2 R2
U2 L D' R' F2 B R2
U2 L D' R' B R2 F2
U2 L D' R' B F2 R2
U L D' R' F2 B R2
U L D' R' B R2 F2
U L D' R' B F2 R2
D L D' B' D' R F2
D L D2 R F2 D B'
D L D2 R F2 D' B'
D L D2 R F2 D2 B'
D L D2 R F2 B' D
D L D2 R F2 B' D'
D L D2 R F2 B' D2
D L D2 R B' F2 D
D L D2 R B' F2 D'
D L D2 R B' F2 D2
D L D2 R' F2 R2 B'
D L D2 R' F2 B' R2
D L D2 R' B' R2 F2
D L D2 R' B' F2 R2
D L D2 R2 F2 R' B'
D L D2 B R F2 B2
D L D2 B R B2 F2
D L D2 B' R F2 D
D L D2 B' R F2 D'
D L D2 B' R F2 D2
D L D2 B' R' F2 R2
D L D2 B' R2 F2 R'
L R B' U' L R U
L R B' U' R L U
R L B' U' L R U
R L B' U' R L U
D L F2 D2 F2 R B'
D L F2 D2 F2 B' R
D L F2 D2 B' F2 R
D' L B R' F2 B R2
D' L B R' B R2 F2
D' L B R' B F2 R2
B' L B R2 U L R'
B' L B R2 U R' L
D L B R2 F' R' B2
R2 L' U L2 D' R' B
D L B' L2 R F L2
D' L B' R' F2 B R2
D' L B' R' B R2 F2
D' L B' R' B F2 R2
D L B' R L2 F L2
D L B' R U2 B' U2
D L B' U2 B' U2 R
D' L B2 R' F2 B R2
D' L B2 R' B R2 F2
D' L B2 R' B F2 R2
D' L' R F2 L2 D B'
D' L' R F2 L2 D' B'
D' L' R F2 L2 D2 B'
D' L' R F2 L2 B' D
D' L' R F2 L2 B' D'
D' L' R F2 L2 B' D2
D' L' R F2 B L2 B'
D' L' R F2 B' L2 B'
D' L' R F2 B2 L2 B'
D' L' R B F2 L2 B'
D' L' R B' F2 L2 B'
D' L' R B2 F2 L2 B'
D L' R B' L2 F B'
D L' R B' L2 B' F
