F L' U2 F' B' U
F L' U2 B' F' U
F' U2 R F B U
F' U2 R B F U
L F L' U2 F' U
R' L U2 R F L' U'
L R U2 R' F L' U'
R2 L U2 R2 F L' U'
R L U2 R' F L' U'
R2 L U2 F L' R2 U'
L R U2 F L' R' U'
R2 L U2 F R2 L' U'
L R U2 F R' L' U'
R L U2 F L' R' U'
R L U2 F R' L' U'
U L U2 D' L' F R
R2 L F L' R2 B U'
R2 L F R2 L' B U'
R2 L F R2 B L' U'
U L D' U2 L' F R
B' L F L' U2 F' U
B2 L F L' U2 F' U
B L F L' U2 F' U
F L F L2 U' D' L2
F L F L2 U2 F2 U
F L F L2 D' U' L2
F L F L2 D2 B2 U'
F2 L F U2 R F U
F L F2 L2 F' B' U'
F L F2 L2 B' F' U'
L R' U2 R F L' U'
F L' U2 D F' B' U
F L' U2 D B' F' U
F L' U2 D' F' B' U
F L' U2 D' B' F' U
F L' U2 D2 F' B' U
F L' U2 D2 B' F' U
F2 L' U2 F2 B' R' U
F2 L' U2 B' R' F2 U
F L' U2 F' D B' U
F L' U2 F' D' B' U
F L' U2 F' D2 B' U
F L' U2 F' B' U D
F L' U2 F' B' U D'
F L' U2 F' B' U D2
F L' U2 F' B' D U
F L' U2 F' B' D' U
F L' U2 F' B' D2 U
F2 L' U2 B' F2 R' U
F L' U2 B' D F' U
F L' U2 B' D' F' U
F L' U2 B' D2 F' U
F L' U2 B' F' U D
F L' U2 B' F' U D'
F L' U2 B' F' U D2
F L' U2 B' F' D U
F L' U2 B' F' D' U
F L' U2 B' F' D2 U
F L' D U2 F' B' U
F L' D U2 B' F' U
F L' D' U2 F' B' U
F L' D' U2 B' F' U
F L' D2 U2 F' B' U
F L' D2 U2 B' F' U
F L' F U2 F2 B' U
F L' F U2 B' F2 U
F L' F2 U2 F B' U
F L' F2 U2 B' F U
L R2 U2 R2 F L' U'
L R2 U2 F L' R2 U'
L R2 U2 F R2 L' U'
F L' B U2 F' B2 U
F L' B U2 B2 F' U
F L' B2 U2 F' B U
F L' B2 U2 B F' U
L R2 F L' R2 B U'
L R2 F R2 L' B U'
L R2 F R2 B L' U'
F' L2 F2 B' L' F U'
F' L2 B' F2 L' F U'
F' R F U2 R' F' U'
R U2 R' F L' F2 U'
R U2 R' F' U2 R U
L U2 F L' U2 L U
R U2 F L' R' F' U'
R U2 F R' L' F' U'
R U2 F2 R' F' L' U'
L' U2 B' R2 F' R U
D' U L B' U2 L' R'
D' U L B' U2 R' L'
D' U L' U2 F L R
D' U L' U2 F R L
D U R' B L U2 L'
U D R' B L U2 L'
D' U B L B' U2 L'
U D' L B' U2 L' R'
U D' L B' U2 R' L'
U D' L' U2 F L R
U D' L' U2 F R L
U D' B L B' U2 L'
F' U2 R D F B U
F' U2 R D B F U
F' U2 R D' F B U
F' U2 R D' B F U
F' U2 R D2 F B U
F' U2 R D2 B F U
F' U2 R F D B U
F' U2 R F D' B U
F' U2 R F D2 B U
F' U2 R F B U D
F' U2 R F B U D'
F' U2 R F B U D2
F' U2 R F B D U
F' U2 R F B D' U
F' U2 R F B D2 U
F' U2 R B D F U
F' U2 R B D' F U
F' U2 R B D2 F U
F' U2 R B F U D
F' U2 R B F U D'
F' U2 R B F U D2
F' U2 R B F D U
F' U2 R B F D' U
F' U2 R B F D2 U
F' U2 R2 F R' B U
F' U2 D R F B U
F' U2 D R B F U
F' U2 D' R F B U
F' U2 D' R B F U
F' U2 D2 R F B U
F' U2 D2 R B F U
L2 F L' F U' D' L2
L2 F L' F U2 F2 U
L2 F L' F D' U' L2
L2 F L' F D2 B2 U'
L F L' R2 B R2 U'
L F L' U2 D F' U
L F L' U2 D' F' U
L F L' U2 D2 F' U
L F L' U2 F' U D
L F L' U2 F' U D'
L F L' U2 F' U D2
L F L' U2 F' D U
L F L' U2 F' D' U
L F L' U2 F' D2 U
L F L' D U2 F' U
L F L' D' U2 F' U
L F L' D2 U2 F' U
L F L' B U2 F' U
L F L' B' U2 F' U
L F L' B2 U2 F' U
F' U2 B R F B U
F' U2 B R B F U
F U2 F2 R F B U
F U2 F2 R B F U
F' U2 B' R F B U
F' U2 B' R B F U
L F R2 L' B R2 U'
F' U2 B2 R F B U
F' U2 B2 R B F U
L F R2 B L' R2 U'
L F R2 B R2 L' U'
F D L' U2 F' B' U
F D L' U2 B' F' U
L F U2 F2 R F U
L F D L' U2 F' U
L F D' L' U2 F' U
L F D2 L' U2 F' U
L F B L' U2 F' U
L F B' L' U2 F' U
F' D U2 R F B U
F' D U2 R B F U
L F B2 L' U2 F' U
L F' L' F2 L' B' U'
U' F' R' D' F2 L' R
U' F' R' D' F2 R L'
U2 F' R B U2 B' U'
L F' L2 F2 B' L' U'
L F' L2 B' F2 L' U'
L' F' U2 R F B' U
L' F' U2 R B' F U
L' F' U2 B' R F U
F D' L' U2 F' B' U
F D' L' U2 B' F' U
F' D' U2 R F B U
F' D' U2 R B F U
L' F2 U2 F2 B' R' U
L' F2 U2 B' R' F2 U
L' F2 U2 B' F2 R' U
F D2 L' U2 F' B' U
F D2 L' U2 B' F' U
L F2 D' F' L' U' L'
L F2 D2 F' L' B2 U'
L F2 D2 F' B2 L' U'
L F2 D2 B2 F' L' U'
F' D2 U2 R F B U
F' D2 U2 R B F U
U B L U2 D' L' F
U B L D' U2 L' F
B' F L' U2 F' B' U
B' F L' U2 B' F' U
B2 F L' U2 F' B' U
B2 F L' U2 B' F' U
B F L' U2 F' B' U
B F L' U2 B' F' U
F B L' U2 F' B' U
F B L' U2 B' F' U
U B D' L B' U2 L'
L B F L' U2 F' U
D2 B' L F U2 F' U
F' B U2 R F B U
F' B U2 R B F U
F B' L' U2 F' B' U
F B' L' U2 B' F' U
B' F' U2 R F B U
B' F' U2 R B F U
F' B' U2 R F B U
F' B' U2 R B F U
B2 F' U2 R F B U
B2 F' U2 R B F U
L B' F L' U2 F' U
B F' U2 R F B U
B F' U2 R B F U
R B2 L U2 F L' U'
F B2 L' U2 F' B' U
F B2 L' U2 B' F' U
F' B2 U2 R F B U
F' B2 U2 R B F U
L B2 F L' U2 F' U
