B2 L D F' R B
B2 L R D' B R' F'
B2 L D F' R D B
B2 L D F' R D' B
B2 L D F' R D2 B
B2 L D F' R B D
B2 L D F' R B D'
B2 L D F' R B D2
B2 L D F' D R B
B2 L D F' D' R B
B2 L D F' D2 R B
B2 L D F' B R B
B2 L D F' B' R B
B2 L D F' B2 R B
B L D F' R B L
B2 L D B F' R B
B2 L D B' F' R B
B2 L D B2 F' R B
B2 L D' R B R' F'
B2 L D' F' R B R'
B2 L F' R D' B R'
B2 L F' D' R B R'
B2 L B D F' R B
B2 L B' D F' R B
B2 L B2 D F' R B
B2 R L D' B R' F'
F R U R2 F' U2 F'
F R U' F2 D2 L2 B
F R U' F2 D2 B L2
F R U' F2 B D2 L2
F R U' B F2 D2 L2
F' R D2 L2 D' B R2
F' R B D R2 D L2
F' R B D2 L2 D' R2
U2 R' U' F R U' F'
F' R' D R2 D2 L2 B
F' R' D R2 D2 B L2
F' R' D R2 B D2 L2
F' R' D F' U2 R2 F
F' R' D F' U2 F R2
F' R' D' L2 F' U2 F
F' R' D' F' L2 B' U2
F2 R' D' F' U2 R F2
F' R' F' U' F' U' F2
F' R' F' U2 F D R2
F R' F' U' F U' F2
F R' F' U2 F' D R2
F R2 U R F' U2 F'
L D R' F' U2 R F'
L D F' R D2 L2 B
L D F' R D2 B L2
L D F' R B D2 L2
L D F' B R B L
L D F' B2 L R B
L D F' B2 R L B
L D B F' R B L
L D B2 L F' R B
L D B2 F' L R B
L D B2 F' R L B
B2 U F R U' L F2
B2 U F R U' F2 L
B U F R B U' F2
R' D' F' U' F2 L' U'
F U' F2 B2 D L B'
F U' B2 F2 D L B'
B U2 F' L' D R2 B'
B U2 F' L' D B' R2
B U2 F' L' B' D R2
B U2 F' D L' R2 B'
B U2 F' D L' B' R2
B U2 F' D R2 L' B'
U F R U R2 U2 F2
U F R U' F2 D2 L2
U' F R2 U' F2 L' B'
U' F U R' F' U2 F'
B2 D L D F' R B
F' D R D2 L2 B R
F' D R D2 B L2 R
F' D R D2 B R L2
F' D R B D2 L2 R
F' D R B D2 R L2
F' D R' F' U2 R' F
F' D R' F' U2 F R'
F' D R2 U2 R F' U2
U F B2 R U' L F2
U F B2 R U' F2 L
F' D B R B L R
F' D B R B R L
F' D B2 L R B R
F' D B2 R L B R
F' D B2 R2 D2 L B'
R' F' U2 R D F' R2
R' F' U2 R' D R2 F'
B2 D' L D F' R B
F' D' L2 R' F' U2 F
F' D' R D2 L2 B R2
F' D' R D2 B L2 R2
F' D' R D2 B R2 L2
F' D' R B D2 L2 R2
F' D' R B D2 R2 L2
F' D' R' L2 F' U2 F
F' D' R' F' L2 B' U2
U' F' B2 D L R2 B'
U' F' B2 D L B' R2
U' F' B2 D R2 L B'
B2 D2 L D F' R B
R2 B R F' U' F2 U'
R2 B R F' U2 D R2
R2 B R F' D U2 R2
R2 B R F' D' L2 U2
F' B R D B L R2
F' B R D B R2 L
B2 F R U' L F2 B
B2 F R U' L B F2
B2 F R U' F2 L B
F' B R B L D R2
F' B R B D L R2
F' B R B D R2 L
L B D F' R B L
F' B R' D R2 B L
F' B D R B L R
F' B D R B R L
B2 F' L R D B R2
B2 F' L R B D R2
B2 F' L R' D R2 B
B2 F' L D R B R
B2 F' R L D B R2
B2 F' R L B D R2
B2 F' R D L B R2
B2 F' R' L D R2 B
B2 F' R' D L R2 B
B2 F' R' D R2 L B
B F' R D B L R2
B F' R D B R2 L
B F' R B L D R2
B F' R B D L R2
B F' R B D R2 L
B F' R' D R2 B L
B2 F' D L R B R
B2 F' D R L B R
D2 B2 L D F' R B
B2 F' D R2 D2 L B'
D' B2 L D F' R B
B F' D R B L R
B F' D R B R L
D B2 L D F' R B
F' B2 L R D B R2
F' B2 L R B D R2
F' B2 L R' D R2 B
F' B2 L D R B R
F' B2 R L D B R2
F' B2 R L B D R2
F' B2 R D L B R2
F' B2 R' L D R2 B
F' B2 R' D L R2 B
F' B2 R' D R2 L B
F B2 R U' L F2 B
F B2 R U' L B F2
F B2 R U' F2 L B
L B2 D L F' R B
F' B2 D L R B R
L B2 D F' L R B
L B2 D F' R L B
F' B2 D R L B R
F' B2 D R2 D2 L B'
U' B2 F' D L R2 B'
U' B2 F' D L B' R2
U' B2 F' D R2 L B'
U B2 F R U' L F2
U B2 F R U' F2 L
