F' L' B2 U R' F'
F' L' R B2 U R' F'
F' L' R' B2 U R' F'
F' L' R2 B2 U R' F'
F' L' U' D L B' U2
F' L' D U' L B' U2
U L' D2 F' R U B'
F' L' B R' B U R'
F' L' B D' R' B U
F' L' B2 U R' D F'
F' L' B2 U R' D' F'
F' L' B2 U R' D2 F'
F' L' B2 U R' F' D
F' L' B2 U R' F' D'
F' L' B2 U R' F' D2
F' L' B2 U D R' F'
F' L' B2 U D' R' F'
F' L' B2 U D2 R' F'
F' L' B2 U F R' F'
F' L' B2 U F' R' F'
F' L' B2 U F2 R' F'
F' L' B2 D U R' F'
F' L' B2 D' U R' F'
F' L' B2 D2 U R' F'
F' R L' B2 U R' F'
F' R' L' B2 U R' F'
F' R2 L' B2 U R' F'
U' R2 B U2 R' U B
D2 U L' F' R U B'
B U L' F' R' U B'
D U L' F' U F2 B'
D U L' F' U B' F2
U D L' F' U F2 B'
U D L' F' U B' F2
F' U D L' U F L
D2 U F' L' R U B'
D2 U F' R L' U B'
D U F' L' U F B'
D U F' L' U B' F
U D F' L' U F B'
U D F' L' U B' F
F2 U F D L' U F
B U F' L' R' U B'
B U F' R' L' U B'
F U F2 D L' U F
B' U' L R U' B L
U' D' R U' F' B L
U' D' R U' B L F'
D' U' R U' F' B L
U' D' R U' B F' L
D' U' R U' B L F'
D' U' R U' B F' L
B' U' R L U' B L
F U' D' R U' L2 F'
F U' D' R U' F' L2
U D2 L' F' R U B'
L2 D2 F' L' R U R
L2 D2 F' R L' U R
U D2 F' L' R U B'
U D2 F' R L' U B'
B U2 F' R' U R B
D2 F U F2 L' R U
D2 F U F2 R L' U
D F U F2 L' U F
F' D L' B2 U R' F
F' D L' B2 U F R'
F' D U L' U F L
D2 F' L' R U' L U2
D2 F' L' R B2 U R'
D2 F' L' B2 R U R2
D2 F' R L' U' L U2
D2 F' R L' B2 U R'
D F' L' B2 U R' F
D F' L' B2 U F R'
D2 F' U L' R U L
D2 F' U R L' U L
D F' U L' U F L
U F' D L' U F B'
U F' D L' U B' F
U2 F' B L R' U R
U2 F' B R' L U R
L' F' B2 L' U R' F'
F D' U' R U' L2 F'
F D' U' R U' F' L2
D F2 U F L' U F
U2 B L F' R' U R
U2 B U' L F' R' U
U2 B U' F' L R' U
U2 B U' F' R' L U
F' B L' R' U' L U2
F' B L' R' B2 U R'
R2 B U2 R' U R B
F' B R' L' U' L U2
F' B R' L' B2 U R'
U2 B F' L R' U R
F' B U L' R' U L
U2 B F' R' L U R
F' B U R' L' U L
U' B' L R U' B L
F2 B U R' F L' U
F2 B U F L' R' U
F2 B U F R' L' U
B F U F2 L' R' U
B F U F2 R' L' U
F B U F2 L' R' U
F B U F2 R' L' U
U' B' R L U' B L
B2 F' L' U' L U2 F
B F' L' R' U' L U2
B F' L' R' B2 U R'
B F' R' L' U' L U2
B F' R' L' B2 U R'
B F' U L' R' U L
B F' U R' L' U L
U' B2 R U' B L F
F' B2 L' U' L U2 F
B F2 U R' F L' U
B F2 U F L' R' U
B F2 U F R' L' U
L' B2 F' L' U R' F'
