L R F' R B U
R L F' R B U
F' U2 L R F' U
F' U2 R L F' U
F' U2 R F' L U
R F' L R B U
R F' R L B U
F' L R F' U2 F U'
U' L R F' R B U
U2 L R F' R B U
U L R F' R B U
D2 L U2 F' B' L U'
D2 L U2 B' L F' U'
D2 L U2 B' F' L U'
R2 L D2 B R' F' U
L' R F' L2 R B U
L' R F' R L2 B U
L' R F' R B L2 U
L R F' R D B U
L R F' R D' B U
L R F' R D2 B U
L R F' R B U D
L R F' R B U D'
L R F' R B U D2
L R F' R B D U
L R F' R B D' U
L R F' R B D2 U
R L F' R D B U
R L F' R D' B U
R L F' R D2 B U
R L F' R B U D
R L F' R B U D'
R L F' R B U D2
R L F' R B D U
R L F' R B D' U
R L F' R B D2 U
L R F' D R B U
L R F' D' R B U
R L F' D R B U
L R F' D2 R B U
R L F' D' R B U
L R F' B R B U
R L F' D2 R B U
L R F' B' R B U
L R F' B2 R B U
R L F' B R B U
R L F' B' R B U
R L F' B2 R B U
R2 L B R' F' R U
L R B F' R B U
R L B F' R B U
L R B' F' R B U
R L B' F' R B U
L R B2 F' R B U
R L B2 F' R B U
F' L' R F' L2 B' U
F' L' U2 L2 R F' U
F' L' U2 R L2 F' U
F' L' U2 R F' L2 U
R L' F' L2 R B U
R L' F' R L2 B U
R L' F' R B L2 U
L R2 D2 B R' F' U
F' L2 U2 L' R F' U
L R2 B R' F' R U
F' L2 U2 R L' F' U
F' R L F' U2 F U'
U' R L F' R B U
U2 R L F' R B U
U R L F' R B U
F' R L' F' L2 B' U
U' R F' L R B U
B' R F' R B L U
U' R F' R L B U
F' R F' L2 B' L' U
U2 R F' L R B U
U2 R F' R L B U
U R F' L R B U
U R F' R L B U
F' R' U2 L R2 F' U
F' R' U2 R2 L F' U
F' R' U2 R2 F' L U
L U2 F' U2 R F' U
F' R2 U2 L R' F U
F' R2 U2 L F R' U
F' R2 U2 R' L F U
F' U' L R F' U R'
F' U' R L F' U R'
F' U' R F' L U R'
R2 D2 L B R' F' U
F' U2 L R D F' U
F' U2 L R D' F' U
F' U2 L R D2 F' U
F' U2 L R F' U D
F' U2 L R F' U D'
F' U2 L R F' U D2
F' U2 L R F' D U
F' U2 L R F' D' U
F' U2 L R F' D2 U
F' U2 L' R F' L2 U
F' U2 R L D F' U
F' U2 R L D' F' U
F' U2 R L D2 F' U
F' U2 R L F' U D
F' U2 R L F' U D'
F' U2 R L F' U D2
F' U2 R L F' D U
F' U2 R L F' D' U
F' U2 R L F' D2 U
F' U2 R L' F' L2 U
F' U2 R D L F' U
F' U2 R D F' L U
F' U2 R D' L F' U
F' U2 R D' F' L U
F' U2 R D2 L F' U
F' U2 R D2 F' L U
F' U2 R F L F2 U
F' U2 R F' L U D
F' U2 R F' L U D'
F' U2 R F' L U D2
F' U2 R F' L D U
F' U2 R F' L D' U
F' U2 R F' L D2 U
F' U2 R F' D L U
F' U2 R F' D' L U
F' U2 R F' D2 L U
R F' L R D B U
R F' L R D' B U
R F' L R D2 B U
R F' L R B U D
R F' L R B U D'
R F' L R B U D2
R F' L R B D U
R F' L R B D' U
R F' L R B D2 U
R F' L D R B U
R F' L D' R B U
R F' L D2 R B U
R F' L B R B U
R F' L B' R B U
R F' L B2 R B U
R F' L' R B L2 U
L' F' R F' L2 B' U
R F' L2 R B L' U
R F' R L D B U
R F' R L D' B U
R F' R L D2 B U
R F' R L B U D
R F' R L B U D'
R F' R L B U D2
R F' R L B D U
R F' R L B D' U
R F' R L B D2 U
R F' R L' B L2 U
R F' R L2 B L' U
R F' R D L B U
R F' R D' L B U
L F' R F' U2 F U'
R F' R D2 L B U
U' F' U2 L R F' U
U' F' U2 R L F' U
U' F' U2 R F' L U
L' F' U2 L2 R F' U
L' F' U2 R L2 F' U
L' F' U2 R F' L2 U
U2 F' U2 L R F' U
U2 F' U2 R L F' U
U2 F' U2 R F' L U
U F' U2 L R F' U
U F' U2 R L F' U
U F' U2 R F' L U
R F' D L R B U
R F' D R L B U
R F' D' L R B U
R F' D' R L B U
D2 F' B' L B' R' U'
R F' D2 L R B U
R F' D2 R L B U
R F' B' R B L U
L B R F' R B U
B2 F L' R' F2 B U'
B2 F L' R' B F2 U'
B2 F L' F2 R' B U'
B2 F R' L' F2 B U'
B2 F R' L' B F2 U'
B2 F R' B L' F2 U'
D2 B' L F' B' R' U'
D2 B' L B' F' R' U'
L B' R F' R B U
B2 F' R' U2 R2 F' U
B2 F' R' D' B U' F2
B2 F' R' D2 L2 B U'
B2 F' R' D2 B L2 U'
B2 F' R' B U' D' F2
B2 F' R' B U2 R2 U
B2 F' R' B D' U' F2
B2 F' R' B D2 L2 U'
D2 B' F' L B' R' U'
B' F' U2 R F' L' U
F' B' U2 R F' L' U
R B' F' R B L U
F B2 L' R' F2 B U'
F B2 L' R' B F2 U'
L B2 R F' R B U
F B2 L' F2 R' B U'
F' B2 R' U2 R2 F' U
F' B2 R' D' B U' F2
F' B2 R' D2 L2 B U'
F' B2 R' D2 B L2 U'
F' B2 R' B U' D' F2
F' B2 R' B U2 R2 U
F' B2 R' B D' U' F2
F' B2 R' B D2 L2 U'
F B2 R' L' F2 B U'
F B2 R' L' B F2 U'
F B2 R' B L' F2 U'
