U2 R2 B2 U' B' R'
U D L2 R2 B R'
D U L2 R2 B R'
U D R2 L2 B R'
D U R2 L2 B R'
U D R2 B L2 R'
D U R2 B L2 R'
U D R2 B R' L2
D U R2 B R' L2
U' D' F' R2 U2 R'
D' U' F' R2 U2 R'
D2 F2 L2 U B' R'
D L U L R2 B R'
D L U R2 L B R'
D' L U' F' R2 U2 R'
U L D L2 R2 B R'
U L D R2 L2 B R'
U L D R2 B L2 R'
U L D R2 B R' L2
U' L D' F' R2 U2 R'
D2 L F2 B' L2 U B'
D2 L F2 B' U' F U2
D2 L B' F2 L2 U B'
D2 L B' F2 U' F U2
D L' U L' R2 B R'
D L' U R2 L' B R'
D L' U R2 B L' R'
D L' U R2 B R' L'
D' L' U' F' R2 U2 R'
U L' D L2 R2 B R'
U L' D R2 L2 B R'
U L' D R2 B L2 R'
U L' D R2 B R' L2
U' L' D' F' R2 U2 R'
D L2 R2 B D' R' F2
D L2 R2 B D' F2 R'
D' L2 U' F' R2 U2 R'
U L2 D L2 R2 B R'
U L2 D R2 L2 B R'
U L2 D R2 B L2 R'
U L2 D R2 B R' L2
U' L2 D' F' R2 U2 R'
D2 L2 F2 U' F U2 R
L' U D L2 R2 B R'
L' U D R2 L2 B R'
L' U D R2 B L2 R'
L' U D R2 B R' L2
L2 U D L2 R2 B R'
L2 U D R2 L2 B R'
L2 U D R2 B L2 R'
L2 U D R2 B R' L2
L U D L2 R2 B R'
L U D R2 L2 B R'
L U D R2 B L2 R'
L U D R2 B R' L2
F' R U' F' B2 L U'
F' R U' B2 L F' U'
F' R U' B2 F' L U'
U2 R F' R B2 U' B'
U2 R F' B2 R U' B
L' U' D' F' R2 U2 R'
L2 U' D' F' R2 U2 R'
U2 R B2 F' R U' B
L U' D' F' R2 U2 R'
L' U2 R2 B2 U' B' R'
L2 U2 R2 B2 U' B' R'
L U2 R2 B2 U' B' R'
D R2 L2 B D' R' F2
D R2 L2 B D' F2 R'
D2 R2 D' L2 F2 B R'
D2 R2 D' L2 B R' F2
D2 R2 D' L2 B F2 R'
D2 R2 D' F2 L2 B R'
D2 R2 D' F2 B L2 R'
D2 R2 D' F2 B R' L2
D2 R2 D' B L2 R' F2
D2 R2 D' B L2 F2 R'
D2 R2 D' B R' L2 F2
D2 R2 D' B R' F2 L2
D2 R2 D' B F2 L2 R'
D2 R2 D' B F2 R' L2
U2 R2 F B2 U' B' R'
U2 R2 F' B2 U' B' R'
U2 R2 F2 B2 U' B' R'
D R2 B L2 D' R' F2
D R2 B L2 D' F2 R'
L' D U L2 R2 B R'
L' D U R2 L2 B R'
L' D U R2 B L2 R'
L' D U R2 B R' L2
L2 D U L2 R2 B R'
L2 D U R2 L2 B R'
L2 D U R2 B L2 R'
L2 D U R2 B R' L2
U2 R2 B2 R' F' U' B'
L D U L2 R2 B R'
U2 R2 B2 U' R B' R'
U2 R2 B2 U' R' B' R'
U2 R2 B2 U' R2 B' R'
U2 R2 B2 U' D B' R'
U2 R2 B2 U' D' B' R'
U2 R2 B2 U' D2 B' R'
U2 R2 B2 U' B' R' D
U2 R2 B2 U' B' R' D'
U2 R2 B2 U' B' R' D2
U2 R2 B2 U' B' D R'
U2 R2 B2 U' B' D' R'
U2 R2 B2 U' B' D2 R'
U2 R2 B2 D U' B' R'
L D U R2 L2 B R'
L D U R2 B L2 R'
L D U R2 B R' L2
U2 R2 B2 D' U' B' R'
U2 R2 B2 D2 U' B' R'
U2 R2 B2 F U' B' R'
U2 R2 B2 F' U' B' R'
U2 R2 B2 F2 U' B' R'
D U L' R2 B L' R'
D U L' R2 B R' L'
U D L' R2 B L' R'
U D L' R2 B R' L'
D U L2 R' B R' B
D U L2 R2 B R' D
D U L2 R2 B R' D'
D U L2 R2 B R' D2
D U L2 R2 B D R'
D U L2 R2 B D' R'
D U L2 R2 B D2 R'
U D L2 R' B R' B
U D L2 R2 B R' D
U D L2 R2 B R' D'
U D L2 R2 B R' D2
U D L2 R2 B D R'
U D L2 R2 B D' R'
U D L2 R2 B D2 R'
D U L2 B R2 B R
U D L2 B R2 B R
D U R' L2 B R' B
U' D R2 U2 L2 B R'
U' D R2 U2 B L2 R'
U' D R2 U2 B R' L2
D2 U R2 D' L2 B R'
U D R' L2 B R' B
D2 U R2 D' B L2 R'
D2 U R2 D' B R' L2
D U R' B L2 R' B
D U R' B R' L2 B
D U R' B R' B L2
U2 D R2 U' L2 B R'
U' D R2 B L2 R' F
U' D R2 B L2 F R'
U' D R2 B R' L2 F
U2 D R2 U' B L2 R'
U2 D R2 U' B R' L2
D U R2 L' B L' R'
D U R2 L' B R' L'
D U R2 L2 B R' D
D U R2 L2 B R' D'
D U R2 L2 B R' D2
D U R2 L2 B D R'
D U R2 L2 B D' R'
D U R2 L2 B D2 R'
U D R' B L2 R' B
U D R' B R' L2 B
U D R' B R' B L2
U D R2 L' B L' R'
U D R2 L' B R' L'
U D R2 L2 B R' D
U D R2 L2 B R' D'
U D R2 L2 B R' D2
U D R2 L2 B D R'
U D R2 L2 B D' R'
U D R2 L2 B D2 R'
F2 U D L2 B R' B2
D U R2 B L2 R' D
D U R2 B L2 R' D'
D U R2 B L2 R' D2
D U R2 B L2 D R'
D U R2 B L2 D' R'
D U R2 B L2 D2 R'
D U R2 B R' L2 D
D U R2 B R' L2 D'
D U R2 B R' L2 D2
F2 U D B L2 R' B'
F2 U D B R' L2 B'
U D R2 B L2 R' D
U D R2 B L2 R' D'
U D R2 B L2 R' D2
U D R2 B L2 D R'
U D R2 B L2 D' R'
U D R2 B L2 D2 R'
U D R2 B R' L2 D
U D R2 B R' L2 D'
U D R2 B R' L2 D2
F2 U D B2 L2 B' R'
D' U F' R2 U2 R' F
D' U F' R2 U2 F R'
B2 U D' F' U2 R F
D U B L2 R2 B R
D U B R2 L2 B R
D U B R2 B L2 R
D U B R2 B R L2
U D B L2 R2 B R
U D B R2 L2 B R
U D B R2 B L2 R
U D B R2 B R L2
D' U' L F' R2 U2 R'
U' D' L F' R2 U2 R'
U' D' L' F' R2 U2 R'
D' U' L' F' R2 U2 R'
L' D' U' F' R2 U2 R'
U' D' L2 F' R2 U2 R'
D' U' L2 F' R2 U2 R'
L2 D' U' F' R2 U2 R'
L D' U' F' R2 U2 R'
U' D' R2 U2 D2 B R'
D' U' R2 U2 D2 B R'
U' D' R2 D2 U2 B R'
D' U' R2 D2 U2 B R'
U' D' R2 F L' U2 B
D' U' R2 F L' U2 B
U' D' R2 F' U2 B R
D' U' R2 F' U2 B R
U' D' F L' R2 F2 U2
D' U' F L' R2 F2 U2
D' U' F L' F2 R2 U2
U' D' F L' F2 R2 U2
D' U' F R2 L' F2 U2
U' D' F R2 L' F2 U2
D' U' F R2 F2 U2 R
U' D' F R2 F2 U2 R
D U' R2 U2 L2 B R'
D U' R2 U2 B L2 R'
D U' R2 U2 B R' L2
U' D' F' L R2 U2 R'
D' U' F' L R2 U2 R'
D U' R2 B L2 R' F
D U' R2 B L2 F R'
D U' R2 B R' L2 F
U' D' F' L' R2 U2 R'
D' U' F' L' R2 U2 R'
U' D' F' L2 R2 U2 R'
D' U' F' L2 R2 U2 R'
U' D' F' R2 L U2 R'
D' U' F' R2 L U2 R'
U' D' F' R2 L' U2 R'
D' U' F' R2 L' U2 R'
U' D' F' R2 L2 U2 R'
D' U' F' R2 L2 U2 R'
U' D' F' R2 U2 R' D
U' D' F' R2 U2 R' D'
U' D' F' R2 U2 R' D2
U' D' F' R2 U2 D R'
U' D' F' R2 U2 D' R'
U' D' F' R2 U2 D2 R'
D' U' F' R2 U2 R' D
D' U' F' R2 U2 R' D'
D' U' F' R2 U2 R' D2
D' U' F' R2 U2 D R'
D' U' F' R2 U2 D' R'
D' U' F' R2 U2 D2 R'
U' D' F' R2 D U2 R'
D' U' F' R2 D U2 R'
U' D' F' R2 D' U2 R'
D' U' F' R2 D' U2 R'
U' D' F' R2 D2 U2 R'
D' U' F' R2 D2 U2 R'
D' U' F' U2 D2 L2 R
D' U' F' U2 D2 R L2
U' D' F' U2 D2 L2 R
U' D' F' U2 D2 R L2
U' D' F' D2 U2 L2 R
U' D' F' D2 U2 R L2
D' U' F' D2 U2 L2 R
D' U' F' D2 U2 R L2
U' D' F2 R2 F U2 R
D' U' F2 R2 F U2 R
U D' F' R2 U2 R' F
U D' F' R2 U2 F R'
F2 U' D' R2 F L' U2
F2 U' D' F L' R2 U2
F2 U' D' F R2 L' U2
F2 U' D' F R2 L' U2
D U2 R2 U' L2 B R'
D U2 R2 U' B L2 R'
D U2 R2 U' B R' L2
U D2 R2 D' L2 B R'
U D2 R2 D' B L2 R'
U D2 R2 D' B R' L2
L' D2 F2 L2 U B' R'
L2 D2 F2 L2 U B' R'
F' U2 R F' B2 U' B2
F' U2 R B2 F' U' B2
L D2 F2 L2 U B' R'
D' F U D2 L2 B2 R'
F' U2 B2 R F' U' B2
D' F U' L' R2 F2 U2
D' F U' L' F2 R2 U2
D' F U' R2 L' F2 U2
D' F U' R2 F2 U2 R
D' F U' F2 R2 U2 R'
D' F D' F2 L2 U R
D' F D2 U L2 B2 R'
F2 D U L2 B R' B2
F2 D U B L2 R' B'
F2 D U B R' L2 B'
F2 D U B2 L2 B' R'
U' F' R U' F' B2 U'
U' F' R U' B2 F' U'
D' F' R2 U R2 U R
D' F' R2 U2 D' R' F2
D' F' R2 U2 D' F2 R'
F2 D B U L2 R' B'
D' F' R2 D B2 L U2
F2 D B U R' L2 B'
D' F' R2 D' U2 R' F2
D' F' R2 D' U2 F2 R'
