U2 R D F L2 U'
U2 R D2 F U' F
U2 R F U B2 U2
U2 R F U' D2 F2
U2 R F D L2 U'
U2 R F D2 U' F2
D' R2 U2 R' F U'
D' R2 U2 F R' U'
U2 D R F L2 U'
R' D2 L2 B' U F2
D2 U2 R F U' F
U2 D2 R F U' F
D U2 R F L2 U'
B2 U2 R F U' F'
U' B2 U' R F U'
D' L R2 B2 L B' U
U2 L D2 R F' U' F'
L2 R B' U' B' U2 B
D' L' R2 U2 R' F' U'
L2 R' D2 B' L2 U F2
F2 L' D' R2 B U L2
L2 R' B' D2 L2 U F
U2 L2 R D L2 F U'
R' L2 D2 B' L2 U F2
D' L2 R2 B2 L B U
R' L2 B' D2 L2 U F
U2 L2 D L2 R F U'
U2 L2 D R L2 F U'
R L2 B' U' B' U2 B
D' L2 B R2 B2 L U
D' L2 B' R2 U2 R' U'
D2 L2 B' U2 R U' F2
B' L2 B' U2 R U' F
U2 R L2 D L2 F U'
U2 R U B2 U' F U'
U2 R D L2 U2 B' U
U2 R D F L2 U' D
U2 R D F L2 U' D'
U2 R D F L2 U' D2
U2 R D F L2 D U'
U2 R D F L2 D' U'
U2 R D F L2 D2 U'
U2 R D F U' D F2
U2 R D F D U' F2
U2 R D F' L2 F2 U'
U2 R D F2 L2 F' U'
U R D F L2 U' L2
U2 R D' F U' D' F2
U2 R D' F U2 R2 U
U2 R D' F D' U' F2
U2 R D' F D2 L2 U'
U2 R D2 F U' D F
U2 R D2 F U' D' F
U2 R D2 F U' D2 F
U2 R D2 F U' F D
U2 R D2 F U' F D'
U2 R D2 F U' F D2
U2 R D2 F D U' F
U2 R D2 F D' U' F
U2 R D2 F D2 U' F
U2 R F L U B2 U2
U2 R F L U' D2 F2
U2 R F L D L2 U'
U2 R F L D2 U' F2
U2 R F L' U B2 U2
U2 R F L' U' D2 F2
U2 R F L' D L2 U'
U2 R F L' D2 U' F2
D2 R F U' F D' L2
U2 R F L2 U B2 U2
U2 R F L2 U' D2 F2
U2 R F L2 D L2 U'
U2 R F L2 D2 U' F2
U' R F U R' B2 U2
D2 R F U2 F' U F2
U' R F U B2 U2 L
D' R F U2 F' R U
D R F L2 U2 F' U
U2 R F U B2 U2 D
U2 R F U B2 U2 D'
U2 R F U B2 U2 D2
U2 R F U B2 D U2
U2 R F U B2 D' U2
U2 R F U B2 D2 U2
B2 R F U2 F' U F
U2 R F U' D2 F2 D
U2 R F U' D2 F2 D'
U2 R F U' D2 F2 D2
U2 R F U' F D2 F2
U2 R F U' F' D2 F2
U2 R F U' F2 D2 F2
U2 R F U2 D' R2 U
U2 R F D L2 U' D
U2 R F D L2 U' D'
U2 R F D L2 U' D2
U2 R F D L2 D U'
U2 R F D L2 D' U'
U2 R F D L2 D2 U'
U2 R F D' U2 R2 U
U2 R F D2 L U' F2
U2 R F D2 L' U' F2
U2 R F D2 L2 U' F2
U2 R F D2 U' F2 D
U2 R F D2 U' F2 D'
U2 R F D2 U' F2 D2
U R F D L2 U' L2
D R F' L2 F2 B' U'
D R F' L2 B' F2 U'
U2 R F' D L2 U' R2
U2 R F2 D L2 F' U'
U2 R F2 D F' L2 U'
U2 R F2 D2 F' U' F'
D2 R' U2 R2 F U' F
D2 R' U2 F R2 U' F
B2 R' U2 R2 F U' F'
D R' U2 R2 F L2 U'
D R' U2 F L2 R2 U'
D R' U2 F R2 L2 U'
R' U' B2 U' R2 F U'
R' U' B2 U' F R2 U'
U2 R' D F L2 U' B2
R U' B2 U' F U' B2
D' R' D2 L2 R' B' U
D' R' D2 R' L2 B' U
B' R' D2 L2 B' U F
D R' D2 L2 R2 B' U
D R' D2 L2 B' R2 U
D R' D2 R2 L2 B' U
D2 R' F R2 B U' F
D R' F L2 R2 B U'
U2 R' F R2 U B2 U2
U2 R' F R2 U' D2 F2
U2 R' F R2 D L2 U'
U2 R' F R2 D2 U' F2
D R' F R2 L2 B U'
D R' F R2 B L2 U'
U2 R' F D L2 U' B2
L2 U2 R D L2 F U'
R2 U2 R' D F L2 U'
R2 U2 R' D2 F U' F
R' U2 R2 D F L2 U'
R2 U2 R' F U B2 U2
R2 U2 R' F U' D2 F2
R2 U2 R' F D L2 U'
R2 U2 R' F D2 U' F2
R' U2 R2 D2 F U' F
R' U2 R2 F U B2 U2
R' U2 R2 F U' D2 F2
R' U2 R2 F D L2 U'
R' U2 R2 F D2 U' F2
R' U2 D F L2 U' B2
L2 U2 D L2 R F U'
L2 U2 D R L2 F U'
R2 U2 D R' F L2 U'
R2 U2 D F L2 R' U'
R2 U2 D F R' L2 U'
D' R2 L B2 L B' U
D' R2 L' U2 R' F' U'
R2 U2 D2 R' F U' F
R' U2 F R2 U B2 U2
R' U2 F R2 U' D2 F2
R' U2 F R2 D L2 U'
R' U2 F R2 D2 U' F2
R2 U2 D2 F R' U' F
R' U2 F D L2 U' B2
L U2 D2 R F' U' F'
R2 U2 F R' U B2 U2
R2 U2 F R' U' D2 F2
R2 U2 F R' D L2 U'
R2 U2 F R' D2 U' F2
R2 U2 F D L2 R' U'
R2 U2 F D R' L2 U'
D' R2 L2 B2 L B U
R2 U2 F D2 R' U' F2
R U2 F U B2 U2 B2
D' R2 U2 R F R2 U'
D2 R2 U2 R' F U' F
D' R2 U2 R' D F U'
D' R2 U2 R' D' F U'
D' R2 U2 R' D2 F U'
D' R2 U2 R' F U' D
D' R2 U2 R' F U' D'
D' R2 U2 R' F U' D2
D' R2 U2 R' F D U'
D' R2 U2 R' F D' U'
D' R2 U2 R' F D2 U'
D' R2 U2 D R' F U'
D' R2 U2 D F R' U'
D' R2 U2 D' R' F U'
D' R2 U2 D' F R' U'
D' R2 U2 D2 R' F U'
D' R2 U2 D2 F R' U'
D2 R2 U2 F R' U' F
B2 R2 U2 R' F U' F'
D' R2 U2 F R' U' D
D' R2 U2 F R' U' D'
D' R2 U2 F R' U' D2
D' R2 U2 F R' D U'
D' R2 U2 F R' D' U'
D' R2 U2 F R' D2 U'
D' R2 U2 F D R' U'
D' R2 U2 F D' R' U'
D' R2 U2 F D2 R' U'
D' R2 U2 F' R' F2 U'
D R2 U2 R' F L2 U'
D R2 U2 F L2 R' U'
D R2 U2 F R' L2 U'
B R2 U2 F R' U' F2
D' R2 D U2 R' F U'
D' R2 D U2 F R' U'
U2 R2 D R' F L2 U'
U2 R2 D F L2 R' U'
U2 R2 D F R' L2 U'
D' R2 D' U2 R' F U'
D' R2 D' U2 F R' U'
D' R2 D2 U2 R' F U'
D' R2 D2 U2 F R' U'
U2 R2 D2 R' F U' F
U2 R2 D2 F R' U' F
U2 R2 F R' U B2 U2
U2 R2 F R' U' D2 F2
U2 R2 F R' D L2 U'
U2 R2 F R' D2 U' F2
F R2 D2 B R' U' F2
U2 R2 F D L2 R' U'
U2 R2 F D R' L2 U'
U2 R2 F D2 R' U' F2
D' R2 B U2 F R U'
D' R2 B' L2 B' L U
D' R2 B2 L2 B' L' U
R' D U2 F L2 U' B2
L2 D U2 L2 R F U'
L2 D U2 R L2 F U'
R2 D U2 R' F L2 U'
R2 D U2 F L2 R' U'
R2 D U2 F R' L2 U'
U2 D L2 R U2 B' U
R D F L2 U2 F' U
U2 D R L2 U2 B' U
R D F' L2 F2 B' U'
R D F' L2 B' F2 U'
U2 D R D F U' F
U2 D R F L2 U' D
U2 D R F L2 U' D'
U2 D R F L2 U' D2
U2 D R F L2 D U'
U2 D R F L2 D' U'
U2 D R F L2 D2 U'
U2 D R F U' D F2
U2 D R F D U' F2
U2 D R F' L2 F2 U'
U2 D R F2 L2 F' U'
D U R F L2 U' L2
U D R F L2 U' L2
U2 D R' F L2 R2 U'
U2 D R' F R2 L2 U'
U2 D R2 F L2 R' U'
U2 D R2 F R' L2 U'
L2 D B' U2 L2 R U'
L2 D B' U2 R L2 U'
R' D' R2 D' L2 B' U
L' D' R2 U2 R' F' U'
R2 D' R2 U2 R F U'
L2 D' R2 B2 L B U
R D' R2 U2 R2 F U'
R D' R2 U2 F R2 U'
R D' R2 D2 L2 B' U
U2 D' R F2 L' F' U'
R D' F U2 F' R2 U
B2 U' R F U R' U2
B2 U' R F B2 U' L
B2 U' R B2 F U' L
L2 D' B R2 B2 L U
L2 D' B' R2 U2 R' U'
R' D2 L2 R B' U F2
R' D2 L2 R' B' U F2
R' D2 L2 R2 B' U F2
R' D2 L2 D R2 B' U
R' D2 L2 D B' R2 U
R' D2 L2 B' R U F2
R' D2 L2 B' R' U F2
R' D2 L2 B' R2 U F2
R' D2 L2 B' U F2 D
R' D2 L2 B' U F2 D'
R' D2 L2 B' U F2 D2
R' D2 L2 B' D R2 U
R' D2 R L2 B' U F2
R' D2 R' L2 B' U F2
R' D2 R2 L2 B' U F2
D U2 L2 R U2 B' U
D2 U2 R D' F L2 U'
D' U2 R F2 L' F' U'
B' U' B' U' R F U'
D2 U2 R F U' D F
D2 U2 R F U' D' F
D2 U2 R F U' D2 F
D2 U2 R F U' F D
D2 U2 R F U' F D'
D2 U2 R F U' F D2
D2 U2 R F D U' F
D2 U2 R F D' U' F
D2 U2 R F D2 U' F
B U' B U' R F U'
