F' L' F U R
F' L' D F U R
F' L' D' F U R
F' L' D2 F U R
F' L' F U R D
F' L' F U R D'
F' L' F U R D'
F' L' F U R D2
F' L' F U D R
F' L' F U D' R
F' L' F U D2 R
F' L' F D U R
F' L' F D' U R
F' L' F D2 U R
F' L' F B U R
F' L' F B' U R
F' L' F B2 U R
F' L' B F U R
F' L' B' F U R
F' L' B2 F U R
U R D' L' B' L
L U2 B' R' U' R2
D' U L' R B' L
D' U L' B' L R
D' U L' B' R L
D' U R L' B' L
U D' L' R B' L
U D' L' B' L R
U D' L' B' L R
U D' L' B' R L
U D' R L' B' L
F' B L' F U R
F' B' L' F U R
B' F' L' F U R
B2 F' L' F U R
B F' L' F U R
F' B2 L' F U R
U' L R B D L2 F
U L R B D L2 B'
D' L U L' R B' L
D' L U L' B' L R
D' L U L' B' R L
D' L U R L' B' L
U' L U' B' R' U' R2
B' L U2 B' R' U' R2
B2 L U2 B' R' U' R2
B L U2 B' R' U' R2
U L B R D L2 B'
U L B D L2 R B'
U L B D L2 B' R
U L B D R L2 B'
U2 L B' L' R' U' R2
U2 L B' R' L' U' R2
F' L' R F R' U R2
U L' R U' F U B'
U L' R B' U' F U
F' L' R2 F R2 U R'
D' L' U L' R B' L
D' L' U L' B' L R
D' L' U L' B' R L
D' L' U R L' B' L
F2 L' U F L' U F'
F' L' D F U R D
F' L' D F U R D'
F' L' D F U R D2
F' L' D F U D R
F' L' D F U D' R
F' L' D F U D2 R
F' L' D F D U R
F' L' D F D' U R
F' L' D F D2 U R
F' L' D F B U R
F' L' D F B' U R
F' L' D F B2 U R
F' L' D B F U R
F' L' D B' F U R
F' L' D B2 F U R
F' L' D' F U R D
F' L' D' F U R D'
F' L' D' F U R D2
F' L' D' F U D R
F' L' D' F U D' R
F' L' D' F U D2 R
F' L' D' F D U R
F' L' D' F D' U R
F' L' D' F D2 U R
F' L' D' F B U R
F' L' D' F B' U R
F' L' D' F B2 U R
F' L' D' B F U R
F' L' D' B' F U R
F' L' D' B2 F U R
F' L' D2 F U R D
F' L' D2 F U R D'
F' L' D2 F U R D2
F' L' D2 F U D R
F' L' D2 F U D' R
F' L' D2 F U D2 R
F' L' D2 F D U R
F' L' D2 F D' U R
F' L' D2 F D2 U R
F' L' D2 F B U R
F' L' D2 F B' U R
F' L' D2 F B2 U R
F' L' D2 B F U R
F' L' D2 B' F U R
F' L' D2 B2 F U R
F2 L' F L' U' L U2
F2 L' F L' B2 U R'
F' L' F U R2 D R'
F' L' F U R2 D' R'
F' L' F U R2 D2 R'
F' L' F U D R D
F' L' F U D R D'
F' L' F U D R D2
F' L' F U D' R D
F' L' F U D' R D'
F' L' F U D' R D2
F' L' F U D2 R D
F' L' F U D2 R D'
F' L' F U D2 R D2
F' L' F U B R B'
F' L' F U B2 R B2
F' L' F U' L U2 R
F' L' F U' L' U2 R
F' L' F U' L2 U2 R
F' L' F D U R D
F' L' F D U R D'
F' L' F D U R D2
F' L' F D B U R
F' L' F D B' U R
F' L' F D B2 U R
F' L' F D' U R D
F' L' F D' U R D'
F' L' F D' U R D2
F' L' F D' B U R
F' L' F D' B' U R
F' L' F D' B2 U R
F' L' F D2 U R D
F' L' F D2 U R D'
F' L' F D2 U R D2
F' L' F D2 B U R
F' L' F D2 B' U R
F' L' F D2 B2 U R
F' L' F B U R D
F' L' F B U R D'
F' L' F B U R D2
F' L' F B U D R
F' L' F B U D' R
F' L' F B U D2 R
F' L' F B D U R
F' L' F B D' U R
F' L' F B D2 U R
F' L' F B' U R D
F' L' F B' U R D'
F' L' F B' U R D2
F' L' F B' U D R
F' L' F B' U D' R
F' L' F B' U D2 R
F' L' F B' D U R
F' L' F B' D' U R
U L' F U F' R B'
U L' F U F' B' R
F' L' F B' D2 U R
U L' F U B' F' R
F' L' F B2 U R D
F' L' F B2 U R D'
F' L' F B2 U R D2
F' L' F B2 U D R
F' L' F B2 U D' R
F' L' F B2 U D2 R
F' L' F B2 D U R
F' L' F B2 D' U R
F' L' F B2 D2 U R
F' L' B D F U R
F' L' B D' F U R
F' L' B D2 F U R
F' L' B F U R D
F' L' B F U R D'
F' L' B F U R D2
F' L' B F U D R
F' L' B F U D' R
F' L' B F U D2 R
F' L' B F D U R
F' L' B F D' U R
F' L' B F D2 U R
F' L' B' D F U R
F' L' B' D' F U R
U L' B' R U' F U
F' L' B' D2 F U R
F' L' B' F U R D
F' L' B' F U R D'
F' L' B' F U R D2
F' L' B' F U D R
F' L' B' F U D' R
F' L' B' F U D2 R
F' L' B' F D U R
F' L' B' F D' U R
F' L' B' F D2 U R
F' L' B2 D F U R
F' L' B2 D' F U R
F' L' B2 D2 F U R
F' L' B2 F U R D
F' L' B2 F U R D'
F' L' B2 F U R D2
F' L' B2 F U D R
F' L' B2 F U D' R
F' L' B2 F U D2 R
F' L' B2 F D U R
F' L' B2 F D' U R
F' L' B2 F D2 U R
D' L2 U L' R B' L
