B2 R U' F2 B R'
B2 R U' B R' F2
B2 R U' B F2 R'
R' F2 D L2 B' R'
B2 L R U' F2 B R'
B2 L R U' B R' F2
B2 L R U' B F2 R'
R' L F2 D L2 B' R'
B2 L' R U' F2 B R'
B2 L' R U' B R' F2
B2 L' R U' B F2 R'
R' L' F2 D L2 B' R'
L' R' F2 D L2 B' R'
L2 R' F2 D L2 B' R'
L R' F2 D L2 B' R'
B2 L2 R U' F2 B R'
B2 L2 R U' B R' F2
B2 L2 R U' B F2 R'
R' L2 F2 D L2 B' R'
B2 R L U' F2 B R'
B2 R L U' B R' F2
B2 R L U' B F2 R'
B2 R L' U' F2 B R'
B2 R L' U' B R' F2
B2 R L' U' B F2 R'
B2 R L2 U' F2 B R'
B2 R L2 U' B R' F2
B2 R L2 U' B F2 R'
B2 R U B R' F2 L'
F2 R U B2 U' B' R'
B2 R U' F B R' F
B2 R U' F2 B R' D
B2 R U' F2 B R' D'
B2 R U' F2 B R' D2
B2 R U' F2 B D R'
B2 R U' F2 B D' R'
B2 R U' F2 B D2 R'
B2 R U' B R F2 R2
B2 R U' B R' F2 D
B2 R U' B R' F2 D'
B2 R U' B R' F2 D2
B2 R U' B F R' F
B2 R U' B F2 R' D
B2 R U' B F2 R' D'
B2 R U' B F2 R' D2
B2 R U' B F2 D R'
B2 R U' B F2 D' R'
B2 R U' B F2 D2 R'
F2 R D L2 B' R' B2
F2 R D B' L2 R' B2
F2 R D B' R' L2 B2
F2 R D B' R' B2 L2
R U B2 U' F2 B' R'
R U B2 U' B' R' F2
R U B2 U' B' F2 R'
F2 R D' B' R' B2 L
B2 R F U' F B R'
B2 R F U' B R' F
B2 R F U' B F R'
B2 R F' U' F' B R'
B2 R F' U' B F' R'
B' R F2 B R2 D L2
B' R B R2 F2 D L2
B' R B F2 R2 D L2
B' R B' U' R2 F2 B2
B' R B' U' R2 B2 F2
B' R B' U' F2 R2 B2
B' R B' U' F2 B2 R2
B' R B' U' B2 R2 F2
B' R B' U' B2 F2 R2
B2 R' U' R2 F2 B R'
B2 R' U' R2 B R' F2
B2 R' U' R2 B F2 R'
B' R' F2 B D L2 B'
B' R' B F2 D L2 B'
B2 R2 U' R' F2 B R'
B2 R2 U' R' B R' F2
B2 R2 U' R' B F2 R'
B2 R2 U' F2 R' B R'
B2 R2 U' F2 B R' B
B2 R2 U' B R' F2 B
B2 R2 U' B R' B F2
B2 R2 U' B F2 R' B
F2 R2 B' R' B D L2
D R2 B' U L2 R' B
D R2 B' U R' L2 B
D R2 B' U R' B L2
R D B L2 D' F2 R
F2 D L2 R B' R' B2
F2 D L2 R2 B' R' B
F2 D L2 B' R B R2
F2 D L2 B2 R B R'
F2 D R L2 B' R' B2
F2 D R B' L2 R' B2
F2 D R B' R' L2 B2
F2 D R B' R' B2 L2
F2 D R2 L2 B' R' B
F2 D R2 B' L2 R' B
F2 D R2 B' R' L2 B
F2 D R2 B' R' B L2
F2 D B' L2 R B R2
F2 D B' R L2 B R2
F2 D B' R B L2 R2
F2 D B' R B R2 L2
F2 D B2 L2 R B R'
F2 D B2 R L2 B R'
F2 D B2 R B L2 R'
F2 D B2 R B R' L2
R' F' D F' L2 B' R'
B2 D' L2 R F' U' B
R' F' D' R2 B L U2
B2 D' R L2 F' U' B
B2 D' R F' L2 U' B
R' F2 L2 D B' L2 R'
R' F2 L2 D B' R' L2
R' F2 R D L2 B' R'
R' F2 R' D L2 B' R'
R' F2 R2 D L2 B' R'
R' F2 D L2 R B' R'
R' F2 D L2 R' B' R'
R' F2 D L2 R2 B' R'
R' F2 D L2 D B' R'
R' F2 D L2 D' B' R'
R' F2 D L2 D2 B' R'
R' F2 D L2 B' R' D
R' F2 D L2 B' R' D'
R' F2 D L2 B' R' D2
R' F2 D L2 B' D R'
R' F2 D L2 B' D' R'
R' F2 D L2 B' D2 R'
R' F2 D R L2 B' R'
R' F2 D R' L2 B' R'
R' F2 D R2 L2 B' R'
R F2 U B2 U' B' R'
R' F2 D B' L2 R' B'
R' F2 D B' R' L2 B'
R F2 D L2 B' R' B2
R F2 D B' L2 R' B2
R F2 D B' R' L2 B2
R F2 D B' R' B2 L2
R F2 D' B' R' B2 L
R2 F2 B' R' B D L2
D B L2 D' F2 R B
B2 F R U' F B R'
B2 F R U' B R' F
B2 F R U' B F R'
R2 B' R' F2 B D L2
R2 B' R' B F2 D L2
F2 B' R B R2 D L2
R2 B' F2 R' B D L2
L' B2 R U' F2 B R'
L' B2 R U' B R' F2
L' B2 R U' B F2 R'
L2 B2 R U' F2 B R'
L2 B2 R U' B R' F2
L2 B2 R U' B F2 R'
R' B2 R2 U' F2 B R'
R' B2 R2 U' B R' F2
R' B2 R2 U' B F2 R'
L B2 R U' F2 B R'
L B2 R U' B R' F2
L B2 R U' B F2 R'
R2 B2 R' U' F2 B R'
R2 B2 R' U' B R' F2
R2 B2 R' U' B F2 R'
B' F2 R B R2 D L2
R' B2 U' R2 F2 B R'
R' B2 U' R2 B R' F2
R' B2 U' R2 B F2 R'
F B2 R U' F B R'
F B2 R U' B R' F
F B2 R U' B F R'
R2 B2 U' R' F2 B R'
R2 B2 U' R' B R' F2
R2 B2 U' R' B F2 R'
R2 B2 U' F2 R' B R'
R2 B2 U' F2 B R' B
R2 B2 U' B R' F2 B
R2 B2 U' B R' B F2
R2 B2 U' B F2 R' B
R B2 U' F2 B R' B2
R B2 U' B R' F2 B2
R B2 U' B R' B2 F2
R B2 U' B F2 R' B2
