U' R F' U' L' F2
U2 R F' B U' F2
U2 R B F' U' F2
R F' L' B' U' F2
R F' L' B' U' F2
R F' U' F' L' F'
U' L R F' U' L' F
L' R F' B' L U' F
L' R B' L F' U' F2
L' R B' F' L U' F
R L' F' B' L U' F
R L' B' L F' U' F2
R L' B' F' L U' F
U' R L F' U' L' F
R U F D R2 B L
D' R U' F' L' R F2
D' R U' F' R L' F2
U' R D F' U' L' F2
U2 R D F' B U' F2
U2 R D B F' U' F2
U' R D' F' U' L' F2
U2 R D' F' B U' F2
U2 R D' B F' U' F2
U' R D2 F' U' L' F2
U2 R D2 F' B U' F2
U2 R D2 B F' U' F2
U' R F' L U' L2 F2
U' R F' L U' F2 L2
B' R F' L' B' U' F2
U' R F' L2 U' L F2
U' R F' L2 U' F2 L
B2 R F' L' B' U' F2
U2 R F' L B U' F2
U2 R F' L' B U' F2
U2 R F' L2 B U' F2
B' R F' U' F' L' F'
U' R F' U' L F2 L2
U' R F' U' L' F2 D
U' R F' U' L' F2 D'
U' R F' U' L' F2 D2
U' R F' U' L2 F2 L
B R F' L' B' U' F2
B2 R F' U' F' L' F'
U' R F' D' L2 U' L
U' R F' B U' L' F2
U' R F' B' U' L' F2
U2 R F' D' L2 B U'
U' R F' B2 U' L' F2
B R F' U' F' L' F'
U2 R F' D' B L2 U'
U2 R F' B L U' F2
U2 R F' B L' U' F2
U2 R F' B L2 U' F2
U2 R F' B U' F2 D
U2 R F' B U' F2 D'
U2 R F' B U' F2 D2
U2 R F' B D' L2 U'
L' U' R F' B' L' U'
L' U' R B' F' L' U'
U R F' B U' L F2
U R F' B U' F2 L
U2 R B U' F D R2
U' R B F' U' L' F2
U2 R B D F' U' F2
R' U' R2 F' U' L' F2
U2 R B D' F' U' F2
U2 R B D2 F' U' F2
U2 R B F' L U' F2
U2 R B F' L' U' F2
U2 R B F' L2 U' F2
U2 R B F' U' F2 D
U2 R B F' U' F2 D'
U2 R B F' U' F2 D2
U2 R B F' D' L2 U'
U R B F' U' L F2
U R B F' U' F2 L
U' R B' F' U' L' F2
U' R B2 F' U' L' F2
R U' F U F2 U' L'
R U' F' L' F2 D R2
L' U' B' R F' L' U'
R D F' L' B' U' F2
R D F' U' F' L' F'
R' D B U F B L
R' D B U B F L
U2 D R B U' R' F
U2 D R B U' F R'
B' U' R F' U' L' F2
R D' F' L' B' U' F2
B2 U' R F' U' L' F2
R D' F' U' F' L' F'
B U' R F' U' L' F2
D U2 R B U' R' F
D U2 R B U' F R'
B' U2 R F' B U' F2
B' U2 R B F' U' F2
R D2 F' L' B' U' F2
B2 U2 R F' B U' F2
B2 U2 R B F' U' F2
R D2 F' U' F' L' F'
B U2 R F' B U' F2
B U2 R B F' U' F2
R F L' F2 B' U' F2
R F L' B' F2 U' F2
U F D R' B L R'
U F D R' B R' L
U F D B L R' B
U F D B R' L B
R F' L U2 F U F
R F' L D' L2 B' U'
R F' L' D' B' L2 U'
R F' L' B' L U' F2
R F' L' B' L' U' F2
R F' L' B' L2 U' F2
R F' L' B' U' F2 D
R F' L' B' U' F2 D'
R F' L' B' U' F2 D2
R F' L' B' D' L2 U'
R' F' R2 F' U' F' L'
R2 F' R' F' U' F' L'
R F' U B U2 L F2
R F' U B U2 F2 L
R F' U B' R' U2 F2
R F' U' L F' L' F'
R F' U' L' F' L' F'
R F' U' L2 F' L' F'
R F' U' F' L F' L2
R F' U' F' L' D F'
R F' U' F' L' D' F'
R F' U' F' L' D2 F'
R F' U' F' L' F' D
R F' U' F' L' F' D'
R F' U' F' L' F' D2
R F' U' F' L2 F' L
R F' U' F' D L' F'
R F' U' F' D' L' F'
R F' U' F' D2 L' F'
R F' U2 R' F' U F'
R F' U2 F' U F' L'
R F' D' L' B' L' U'
R F' B L' B' U' F2
R F' B U' F' L' F'
R F' B' L' B' U' F2
R F' B' U' F' L' F'
R F' B2 L' B' U' F2
R F' B2 U' F' L' F'
R F2 U' F' L' D R2
R F2 U' F' D L' R2
R F2 U' F' D R2 L'
U' B R F' U' L' F2
U2 B R F' B U' F2
U2 B R B F' U' F2
U B R F' U' L F2
U B R F' U' F2 L
R2 B U F R B L
L' B' L R F' U' F2
R B F' L' B' U' F2
R B F' U' F' L' F'
L' B' R L F' U' F2
U' B' R F' U' L' F2
L' B' R F' L U' F
U2 B' R F' B U' F2
U2 B' R B F' U' F2
R B' F' L' B' U' F2
R B' F' U' F' L' F'
U' B2 R F' U' L' F2
U2 B2 R F' B U' F2
U2 B2 R B F' U' F2
R B2 F' L' B' U' F2
R B2 F' U' F' L' F'
