F' R2 B U B
F' L R2 B U B
F' L' R2 B U B
F' L2 R2 B U B
F' R2 L B U B
F' R2 L' B U B
F' R2 L2 B U B
R2 U2 F2 B U' B
F' R2 D L2 B U
R2 U2 B F2 U' B
F' R2 D B L2 U
F' R2 B L U B
F' R2 B L' U B
F' R2 B L2 U B
F' R2 B U D B
F' R2 B U D' B
F' R2 B U D2 B
F' R2 B U B D
F' R2 B U B D'
F' R2 B U B D2
F' R2 B D U B
F' R2 B D' U B
F' R2 B D2 U B
B2 U' F' R2 B U
F2 U2 R2 F U B2
F2 U2 F R2 U B2
L' F' R2 B U B
U' F' R2 B U B
U2 F' R2 B U B
L2 F' R2 B U B
L F' R2 B U B
U F' R2 B U B
F' B' R2 B U B2
B' F' R2 B U B2
B2 F' R2 B U B'
F' B2 R2 B U B'
F' L R2 D L2 B U
F' L R2 D B L2 U
F' L R2 B L U B
F' L R2 B L' U B
F' L R2 B L2 U B
F' L R2 B U D B
F' L R2 B U D' B
F' L R2 B U D2 B
F' L R2 B U B D
F' L R2 B U B D'
F' L R2 B U B D2
F' L R2 B D U B
F' L R2 B D' U B
F' L R2 B D2 U B
R2 L U2 F2 B U' B
R2 L U2 B F2 U' B
B2 L U' F' R2 B U
U2 L F' R2 B U B
U' L F' R2 B U B
B2 L F' R2 B U B'
U L F' R2 B U B
F' L B' R2 B U B2
F' L B2 R2 B U B'
R2 L' U2 F2 B U' B
R2 L' U2 B F2 U' B
F' L' R2 D L2 B U
F' L' R2 D B L2 U
F' L' R2 B L U B
F' L' R2 B L' U B
F' L' R2 B L2 U B
D' L' R2 B U' F2 R
F' L' R2 B U D B
F' L' R2 B U D' B
F' L' R2 B U D2 B
F' L' R2 B U B D
F' L' R2 B U B D'
F' L' R2 B U B D2
F' L' R2 B D U B
F' L' R2 B D' U B
F' L' R2 B D2 U B
B2 L' U' F' R2 B U
U' L' F' R2 B U B
U2 L' F' R2 B U B
B2 L' F' R2 B U B'
U L' F' R2 B U B
L' R2 U2 F2 B U' B
L' R2 U2 B F2 U' B
L2 R2 U2 F2 B U' B
R2 L2 U2 F2 B U' B
L R2 U2 F2 B U' B
L2 R2 U2 B F2 U' B
R2 L2 U2 B F2 U' B
L R2 U2 B F2 U' B
F' L' B' R2 B U B2
F' L' B2 R2 B U B'
F' L2 R2 D L2 B U
F' L2 R2 D B L2 U
F' L2 R2 B L U B
F' L2 R2 B L' U B
F' L2 R2 B L2 U B
F' L2 R2 B U D B
F' L2 R2 B U D' B
F' L2 R2 B U D2 B
F' L2 R2 B U B D
F' L2 R2 B U B D'
F' L2 R2 B U B D2
F' L2 R2 B D U B
F' L2 R2 B D' U B
F' L2 R2 B D2 U B
F L2 R2 F2 B' U B'
F L2 R2 B' F2 U B'
D' L2 U' R2 B U' F2
B2 L2 U' F' R2 B U
F2 L2 D' R2 B' U' F2
D L2 D' F' R2 B U
F2 L2 D' B' R2 U' F2
U' L2 F' R2 B U B
