B2 R' B U' F R
D' L U2 F U' L' F
D L' B' L2 U L' F
U2 R F' L B U F2
B2 R' D B U' F R
B2 R' D' B U' F R
B2 R' D2 B U' F R
B2 R' B U' R F R
B2 R' B U' R' F R
B2 R' B U' R2 F R
B2 R' B U' D F R
B2 R' B U' D' F R
B2 R' B U' D2 F R
B2 R' B U' F R D
B2 R' B U' F R D'
B2 R' B U' F R D2
B2 R' B U' F D R
B2 R' B U' F D' R
B2 R' B U' F D2 R
B2 R' B D U' F R
B R' B R' U' F R
B2 R' B D' U' F R
B2 R' B D2 U' F R
F U B2 R' B U' R'
D' U' F L' R D' B2
U' D' F L' R D' B2
D' U' F L' D' R B2
U' D' F L' D' R B2
D' U' F L' D' B2 R
U' D' F L' D' B2 R
D' U' F R L' D' B2
U' D' F R L' D' B2
B' U' D' F L' R B'
B' U' D' F L' B' R
B' U' D' F R L' B'
B2 U2 R' F' B U' F2
B2 U2 R' B F' U' F2
D' F L' U' B' L2 U
D' F L' B D' R2 B2
D' F L' B D' B2 R2
U' F R U' L F' U
U' F R U' F' L U
R F' L U2 F U' F
R F' L' B' L2 U F2
B2 D' R' U' F L' R
B2 D' R' U' F R L'
B' D' U' F L' R B'
B' D' U' F L' B' R
B' D' U' F R L' B'
D' B' U' F L' R B'
D' B' U' F L' B' R
D' B' U' F R L' B'
D' B2 R' U' F L' R
D' B2 R' U' F R L'
R' B2 R' B' U' F R
U2 B2 R' F' B U' F2
U2 B2 R' B F' U' F2
U B2 R' B U' R' F
U B2 R' B U' F R'
