D R2 F' B' L
D R2 B' L F'
D R2 B' F' L
D' L2 F B U2 L'
D' L2 B F U2 L'
D R B' L R F'
D R B' R L F'
D R B' R F' L
D R2 F B' L F2
D R2 F' B' L D
D R2 F' B' L D'
D R2 F' B' L D2
D R2 F' B' D L
D R2 F' B' D' L
D R2 F' B' D2 L
D R2 B' L D F'
D R2 B' L D' F'
D R2 B' L D2 F'
D R2 B' L F' D
D R2 B' L F' D'
D R2 B' L F' D2
D R2 B' L' F' L2
D R2 B' D L F'
D R2 B' D F' L
D R2 B' D' L F'
D R2 B' D' F' L
D R2 B' D2 L F'
D R2 B' D2 F' L
D R2 B' F L F2
D R2 B' F' L D
D R2 B' F' L D'
D R2 B' F' L D2
D R2 B' F' L D2
D R2 B' F' D L
D R2 B' F' D' L
D R2 B' F' D2 L
U' D R2 F' B' L
U' D R2 B' L F'
U' D R2 B' F' L
U2 D R2 F' B' L
U2 D R2 B' L F'
U2 D R2 B' F' L
U D R2 F' B' L
D U R2 F' B' L
U D R2 B' L F'
D U R2 B' L F'
D U R2 B' F' L
U D R2 B' F' L
D U' R2 F' B' L
D U' R2 B' L F'
D U' R2 B' F' L
D U2 R2 F' B' L
D U2 R2 B' L F'
D U2 R2 B' F' L
D F R2 F' B' L
D F R2 B' L F'
D F R2 B' F' L
D F' R2 F' B' L
D F' R2 F' B' L
D F' R2 B' L F'
D F' R2 B' F' L
D F2 R2 F' B' L
D F2 R2 B' L F'
D F2 R2 B' F' L
D B R' U2 R' B2
D B U2 B2 L R2
D B U2 B2 R2 L
D B' L R2 D2 F2
D B' R2 L D2 F2
D B' R2 D2 L F2
D B' R2 D2 F2 L
D L R2 F' L' B' L
D L' R2 F' L B' L
D L' R2 F' B' L B'
D L' R2 B' L F' B'
D L' R2 B' L B' F'
D L' R2 B' F' L B'
D' L' B L' F U2 L'
D' L2 R2 F U2 L' F2
D' L2 D2 F B R' U2
D' L2 D2 B R' F U2
D' L2 D2 B F R' U2
D' L2 F R2 U2 L' F'
D' L2 F D B U2 L'
D' L2 F D' B U2 L'
D' L2 F D2 B U2 L'
D' L2 F B R U2 L'
D' L2 F B R' U2 L'
D' L2 F B R2 U2 L'
D' L2 F B U2 L' D
D' L2 F B U2 L' D'
D' L2 F B U2 L' D2
D' L2 F B U2 D L'
D' L2 F B U2 D' L'
D' L2 F B U2 D2 L'
D' L2 F B D U2 L'
D' L2 F B D' U2 L'
D' L2 F B D2 U2 L'
D L2 F B R' U2 R'
D' L2 F' B R F2 U2
D' L2 B R F U2 L'
D' L2 B R' F U2 L'
D' L2 B R2 F U2 L'
D L2 B R' F U2 R'
D' L2 B F R U2 L'
D' L2 B F R' U2 L'
D' L2 B F R2 U2 L'
D' L2 B F U2 L' D
D' L2 B F U2 L' D'
D' L2 B F U2 L' D2
D' L2 B F U2 D L'
D' L2 B F U2 D' L'
D' L2 B F U2 D2 L'
D' L2 B F D U2 L'
D' L2 B F D' U2 L'
D' L2 B F D2 U2 L'
D' L2 B F' R F2 U2
D L2 B F R' U2 R'
R2 U D F' R2 B' L'
R2 U D F' B' L' R2
R2 U D F' B' R2 L'
R2 U D B' F' L' R2
R2 U D B' F' R2 L'
D R U R F' B' L
D R U R B' L F'
D R U R B' F' L
D R U B' L R F'
D R U B' R L F'
D R U B' R F' L
R2 U F2 U' F B' L'
R2 U F2 U' B' F L'
D R U' R F' B' L
D R U' R B' L F'
D R U' R B' F' L
D R U' B' L R F'
D R U' B' R L F'
D R U' B' R F' L
D R U2 R F' B' L
D R U2 R B' L F'
D R U2 R B' F' L
D R U2 B' L R F'
D R U2 B' R L F'
D R U2 B' R F' L
R2 U B' D F' L' R2
R2 U B' D F' R2 L'
D R B' L R D F'
D R B' L R D' F'
D R B' L R D2 F'
D R B' L R F' D
D R B' L R F' D'
D R B' L R F' D2
D R B' L' R F' L2
D R B' R L D F'
D R B' R L D' F'
D R B' R L D2 F'
D R B' R L F' D
D R B' R L F' D'
D R B' R L F' D2
D R B' R L' F' L2
D R B' R D L F'
