U2 L' B' U' B' R'
L R F L2 B U' B
R L F L2 B U' B
L R F B L2 U' B
R L F B L2 U' B
B L F L2 U' B L
L' R B U' D' B R2
L' R B U2 B2 U B'
L' R B D' U' B R2
L' R B D2 F2 U' B
L R B F L2 U' B
R L B F L2 U' B
R' L' U2 F' B' U B'
L' R' U2 F' B' U B'
R' L' U2 B' F' U B'
L' R' U2 B' F' U B'
U2 L' R' F' B' U' B'
U2 L' R' B' F' U' B'
B L' U' B L D' R2
B L' U' B D' L R2
B L' U' B D' R2 L
R L' B U' D' B R2
R L' B U2 B2 U B'
R L' B D' U' B R2
R L' B D2 F2 U' B
U2 L' F B' U' B' R'
U2 L' F' B' U' B' R'
U2 L' F2 B' U' B' R'
U2 L' B' R' F' U' B'
U2 L' B' U' R B' R'
U2 L' B' U' R' B' R'
U2 L' B' U' R2 B' R'
U2 L' B' U' D B' R'
U2 L' B' U' D' B' R'
U2 L' B' U' D2 B' R'
U2 L' B' U' B' R' D
U2 L' B' U' B' R' D'
U2 L' B' U' B' R' D2
U2 L' B' U' B' D R'
U2 L' B' U' B' D' R'
U2 L' B' U' B' D2 R'
U2 L' B' D U' B' R'
U2 L' B' D' U' B' R'
U2 L' B' D2 U' B' R'
U2 L' B' F U' B' R'
U2 L' B' F' U' B' R'
U2 L' B' F2 U' B' R'
U2 R' L' F' B' U' B'
U2 R' L' B' F' U' B'
L' U' B L D' B R2
L' U' B D' L B R2
L' U2 B' U B L B2
F2 U2 R B U B L
L F L2 R B U' B
L F L2 U' B L B
L F L2 B U' B L
L F R L2 B U' B
L F R B L2 U' B
L F B L2 U' B L
U2 F2 R B U B L
R B L F L2 U' B
R B L' U' B D' R2
R B L' U2 B' U B2
L' B U' D' B L R2
L' B U' D' B R2 L
L' B D' U' B L R2
L' B D' U' B R2 L
L' B D2 F2 U' B L
L B F L2 U' B L
R B2 U B' L' U' R'
