D R F' U' L2 B'
F' U' R D L2 B'
F' U' D L2 R B'
F' U' D L2 B' R
F' U' D R L2 B'
F' D U' L2 R B'
F' D U' L2 B' R
F' D U' R L2 B'
U' F' B2 U' R F
B2 F U L' F' U2
F B2 U L' F' U2
U' B2 F' U' R F
U' L F' B2 U' R F
U' L B2 F' U' R F
D' L' R2 U' F L U'
F L' F' U' L B2 U'
U' L' F' B2 U' R F
U' L' B2 F' U' R F
F' L2 R D F2 B' L2
F' L2 R D B' L2 F2
F' L2 R D B' F2 L2
F' L2 D R F2 B' L2
F' L2 D R B' L2 F2
F' L2 D R B' F2 L2
F' L2 D B' L2 R F2
F' L2 D B' R L2 F2
F' L2 D B' R F2 L2
B2 L2 F' L2 U' R B'
B2 L2 F' L2 U' B' R
U' L2 F' B2 U' R F
F' L2 B2 L2 U' B R
U' L2 B2 F' U' R F
F' R L2 D F2 B' L2
F' R L2 D B' L2 F2
F' R L2 D B' F2 L2
D R U' F' U' F L2
F' R D L2 D F2 B'
F' R D L2 D B' F2
F' R D L2 B' D F2
L' U' L F' B2 U' R
L' U' L B2 F' U' R
B2 R F U L' F' U2
L U' L' F' B2 U' R
L U' L' B2 F' U' R
L2 U' L2 F' B2 U' R
D R F' R U' L2 B'
D R F' R' U' L2 B'
D R F' R2 U' L2 B'
L2 U' L2 B2 F' U' R
D R F' U F U2 L2
D R F' U' L2 D B'
D R F' U' L2 D' B'
D R F' U' L2 D2 B'
D R F' U' L2 B' D
D R F' U' L2 B' D'
D R F' U' L2 B' D2
D R F' U' B L2 B'
D R F' U' B' L2 B'
D R F' U' B2 L2 B'
D R F' B U' L2 B'
D R F' B' U' L2 B'
D R F' B2 U' L2 B'
D R B F' U' L2 B'
D R B' F' U' L2 B'
D R B2 F' U' L2 B'
L2 U' F L2 B2 U' R'
L' U' F' L B2 U' R
L2 U' F' L2 B2 U' R
R' U' F' B2 U' R F
L2 U' F' B2 L2 U' R
R2 U' F' B2 U' R F
D R' U B U L2 F
R U' F' B2 U' R F
F' R' U' R2 D L2 B'
D R' U2 B U B' L2
L2 U' B2 L2 F' U' R
R' U' B2 F' U' R F
L U' B2 L' F' U' R
L2 U' B2 F' L2 U' R
R2 U' B2 F' U' R F
L U' B2 D' L' F U'
R U' B2 F' U' R F
B2 R' F U L' F' U2
F' R' F2 B2 U' R2 B
F' R' B2 U F U2 R2
F' R' B2 F2 U' R2 B
D' R2 L' U' F L U'
L2 U2 F D F2 L2 R
L2 U2 F D F2 R L2
L2 U2 F' R D L2 F2
L2 U2 F' R D F2 L2
L2 U2 F' D L2 R F2
L2 U2 F' D R L2 F2
L2 U2 F' D R F2 L2
D' R2 U' L' F U' F'
L U2 F' D L2 R F'
L U2 F' D R L2 F'
L U2 F' D R F' L2
F' R2 U' R' D L2 B'
F' R2 U' D L2 R' B'
F' R2 U' D R' L2 B'
F' R2 D U' L2 R' B'
F' R2 D U' R' L2 B'
B2 R2 F U L' F' U2
R' D R F' U' L2 B'
U2 R2 F' D' R F2 L'
D R2 F' U' L2 B' R'
R2 D R F' U' L2 B'
R D R F' U' L2 B'
F R2 F2 B2 U' R B'
F R2 F2 B2 U' B' R
F' R2 B2 U F L U2
F R2 B2 F2 U' R B'
F R2 B2 F2 U' B' R
F U L' D F' U2 L2
F U L' D' R2 U2 B
F U L' D' F' R2 U2
F U L' F' U' B2 U'
F U L' F' U2 D L2
F U L' F' D U2 L2
F U L' F' D' R2 U2
D U R' B U L2 F
U D R' B U L2 F
F' U D' R2 F U2 R'
F U D' L' R2 U2 B
F U D' L' F' R2 U2
F U D' R2 L' U2 B
B2 U F L' U L U
L D' R2 U' L' F U'
F' U' L2 R D B' L2
F' U' L2 D R B' L2
F' U' L2 D B' L2 R
F' U' L2 D B' R L2
F' U' R L2 D B' L2
F' U' R D L2 D B'
