U2 L' D L' F B'
U2 L' D L' B' F
U2 L2 B' U L U'
D2 R2 F U' L' U'
B U R' U L2 B'
B' U' L U' L B'
F U' B' L U' L
F U2 L' D L' F
D2 F R2 U' L' U'
U' B' L U' L B'
B' F U' L U' L
B F U R' U L2
F B U R' U L2
F B' U' L U' L
B' L U L' U2 L2 B'
B' L U L' F U2 L2
B' L U' L D2 R2 B'
B' L U' L D2 B' R2
B' L U' L B' D2 R2
F L D L' U2 F L2
B' L F2 U' L R B'
B' L F2 U' L B' R
B' L F2 U' R L B'
U2 L' D L' D F B'
U2 L' D L' D B' F
U2 L' D L' D' F B'
U2 L' D L' D' B' F
U2 L' D L' D2 F B'
U2 L' D L' D2 B' F
U2 L' D L' F D B'
U2 L' D L' F D' B'
U2 L' D L' F D2 B'
U2 L' D L' F B' D
U2 L' D L' F B' D'
U2 L' D L' F B' D2
U2 L' D L' B' D F
U2 L' D L' B' D' F
U2 L' D L' B' D2 F
U2 L' D L' B' F D
U2 L' D L' B' F D'
U2 L' D L' B' F D2
F L' D L U2 L2 F
F L' D L B' U2 L2
U2 L' D B L' F B'
U2 L' D B L' B' F
U2 L' D B' L' F B'
U2 L' D B' L' B' F
U2 L' D B2 L' F B'
U2 L' D B2 L' B' F
U' L' B' L U' L2 B'
U2 L' B' L' D F2 B'
U2 L' B' L' D B' F2
U2 L' B' L' B' D F2
U2 L2 R' D' R F' B'
U2 L2 R' D' R B' F'
U2 L2 R' D' B' R F'
U2 L2 D L' F L B'
U2 L2 D B' L' F L
U2 L2 D' R F' R' B'
U2 L2 D' B' R F' R'
U2 L2 F B' U L U'
U2 L2 F' B' U L U'
U2 L2 F2 B' U L U'
U2 L2 B U' R' U B2
U2 L2 B' L' D L F2
U2 L2 B' L' D F2 L
U2 L2 B' U L U' D
U2 L2 B' U L U' D'
U2 L2 B' U L U' D2
U2 L2 B' U L D U'
U2 L2 B' U L D' U'
U2 L2 B' U L D2 U'
U2 L2 B' U D L U'
U2 L2 B' U D' L U'
U2 L2 B' U D2 L U'
U2 L2 B' D U L U'
U2 L2 B' D' U L U'
U2 L2 B' D2 U L U'
U2 L2 B' F U L U'
U2 L2 B' F' U L U'
U2 L2 B' F2 U L U'
B R U R2 U L2 B'
B' R U' L U' L B'
D' R U2 D L2 F' B'
D' R U2 D L2 B' F'
F R U' B' L U' L
B R U2 L2 D' F2 B'
B R U2 L2 D' B' F2
B R U2 L2 B' D' F2
F R U2 L' D L' F
D2 R D R F U2 F2
D' R D U2 L2 F' B'
D' R D U2 L2 B' F'
D' R D F U2 L2 F2
D' R D F U2 F2 L2
D' R D' R2 F B U2
D' R D' R2 B F U2
D' R D' F R2 U2 F2
B' R F U' L U' L
D' R F U' B2 U' F2
D' R F U2 F2 D L2
B R F U R2 U L2
B R F U2 L2 D' F2
U' R B' L U' L B'
F R B U R' U L2
F R B' U' L U' L
U2 R' L2 D' R F' B'
U2 R' L2 D' R B' F'
U2 R' L2 D' B' R F'
B' R' U' L U' L B'
R' U' B' L U' L B'
F R' U' B' L U' L
B R' U2 L2 D F2 B'
B R' U2 L2 D B' F2
B R' U2 L2 B' D F2
F R' U2 L' D L' F
R2 U' B' L U' L B'
D2 R' D R' F B U2
D2 R' D R' B F U2
R U' B' L U' L B'
D2 R' D F R' B U2
D' R' D F B U2 L2
D' R' D B U2 L2 B'
D' R' D B F U2 L2
D' R' D' R2 F U2 F2
D' R' D' F R2 U2 F'
