F' U B R U2 B
F' L U B R U2 B
F' L' U B R U2 B
F' L2 U B R U2 B
R U F L' R F' B
R U F L' R B F'
R U F R L' F' B
R U F R L' B F'
R U F R B L' F'
F2 R2 F U' F2 L' B'
D R2 B L U F' L'
F' U D B R U2 B
F' U D' B R U2 B
F' U D2 B R U2 B
F' U F2 B U2 L' B'
F' U B R U2 D B
F' U B R U2 D' B
F' U B R U2 D2 B
F' U B R U2 B D
F' U B R U2 B D'
F' U B R U2 B D2
F' U B R D U2 B
F' U B R D' U2 B
F' U B R D2 U2 B
F' U B R F U2 B
F' U B R F' U2 B
F' U B R F2 U2 B
F' U B R' F' R2 U2
F' U B D R U2 B
F' U B D' R U2 B
F' U B D2 R U2 B
F' U B F2 U2 L' B'
F' U B' R B2 U2 B'
F' U B2 R B' U2 B2
F' U' L' B' D2 F2 L'
F U' L' D R2 F' B'
F U' L' D R2 B' F'
F U' D L' R2 F' B'
F U' D L' R2 B' F'
F U' D R2 L' F' B'
F U' D R2 L' B' F'
F' U' F2 L' B' D2 F2
F' U' B' D2 F2 L' B'
U' F L' D R2 F' B'
U' F L' D R2 B' F'
U' F D L' R2 F' B'
U' F D L' R2 B' F'
U' F D R2 L' F' B'
U' F D R2 L' B' F'
B' D L2 F' R' B U'
R2 F B L U L2 F2
R2 F B L U F2 L2
F' D U B R U2 B
F D U' L' R2 F' B'
F D U' L' R2 B' F'
F D U' R2 L' F' B'
F D U' R2 L' B' F'
B' D F' L2 R' B U'
B' D F' R' L2 B U'
B' D F' R' B L2 U'
D2 F' U B R' F' U2
L' F' U B R U2 B
L2 F' U B R U2 B
L F' U B R U2 B
F' D' U B R U2 B
F' D2 U B R U2 B
R2 B L U F L' F2
R2 B L F U L' F2
R2 B F L U L2 F2
R2 B F L U F2 L2
B' F' R' U R2 B2 U2
B' F' R' U B2 R2 U2
B' F' R' U' D2 L2 F2
B' F' R' U' D2 F2 L2
B' F' R' D L2 B2 U'
B' F' R' D B2 L2 U'
B' F' R' D2 U' L2 F2
B' F' R' D2 U' F2 L2
F' B' R' U R2 B2 U2
F' B' R' U B2 R2 U2
F' B' R' U' D2 L2 F2
F' B' R' U' D2 F2 L2
F' B' R' D L2 B2 U'
F' B' R' D B2 L2 U'
F' B' R' D2 U' L2 F2
F' B' R' D2 U' F2 L2
