L U2 D' L2 F
L D R2 B' U2
L D B' R2 U2
L D' U2 L2 F
L D' B' U2 L2
L B' U F2 U
L B' U2 D' L2
L B' D R2 U2
L B' D' U2 L2
R' L U2 D' L2 F
R2 L U2 D' L2 F
L R U2 D' L2 F
R L U2 D' L2 F
R' L D R2 B' U2
R2 L D R2 B' U2
R' L D B' R2 U2
L R D R2 B' U2
R2 L D B' R2 U2
R2 L D B' R2 U2
R L D R2 B' U2
L R D B' R2 U2
R' L D' U2 L2 F
R L D B' R2 U2
R' L D' B' U2 L2
R2 L D' U2 L2 F
L R D' U2 L2 F
R2 L D' B' U2 L2
L R D' B' U2 L2
R L D' U2 L2 F
R L D' B' U2 L2
R' L B' U F2 U
R' L B' U2 D' L2
R' L B' D R2 U2
R' L B' D' U2 L2
R2 L B' U F2 U
R2 L B' U2 D' L2
R2 L B' D R2 U2
R2 L B' D' U2 L2
L R B' U F2 U
L R B' U2 D' L2
L R B' D R2 U2
L R B' D' U2 L2
R L B' U F2 U
R L B' U2 D' L2
R L B' D R2 U2
R L B' D' U2 L2
L R' U2 D' L2 F
L R' D R2 B' U2
L R' D B' R2 U2
L R' D' U2 L2 F
L R' D' B' U2 L2
L R' B' U F2 U
L R' B' U2 D' L2
L R' B' D R2 U2
L R' B' D' U2 L2
L R2 U2 D' L2 F
L R2 D R2 B' U2
L R2 D B' R2 U2
L R2 D' U2 L2 F
L R2 D' B' U2 L2
L R2 B' U F2 U
L R2 B' U2 D' L2
L R2 B' D R2 U2
L R2 B' D' U2 L2
L U F2 U' B' U2
L U2 L2 D' F L2
L U2 D' L2 D F
L U2 D' L2 D' F
L U2 D' L2 D2 F
L U2 D' L2 F D
L U2 D' L2 F D'
L U2 D' L2 F D2
L U2 D' F L2 F
L U2 D' F' L2 F
L U2 D' F2 L2 F
D R2 D' L B' U2
L2 D L' R2 B' U2
L2 D L' B' R2 U2
L D R B' R U2
L2 D R2 L' B' U2
L D R2 D B' U2
L D R2 D' B' U2
L D R2 D2 B' U2
L D R2 B' U2 D
L D R2 B' U2 D'
L D R2 B' U2 D2
L D R2 B' D U2
L D R2 B' D' U2
L D R2 B' D2 U2
L D B R2 B2 U2
L D B' R2 U2 D
L D B' R2 U2 D'
L D B' R2 U2 D2
L D B' R2 D U2
L D B' R2 D' U2
L D B' R2 D2 U2
L D B' U2 D2 L2
L D B' D2 U2 L2
L D B2 R2 U2 F'
L2 D' L' B' U2 L'
L D' R U2 L2 F
L D' R B' U2 L2
L D' R' U2 L2 F
L D' R' B' U2 L2
L D' R2 U2 L2 F
L D' R2 B' U2 L2
F2 U' L F2 B' U2
L D' U2 L2 D F
L D' U2 L2 D' F
L D' U2 L2 D2 F
L D' U2 L2 F D
L D' U2 L2 F D'
L D' U2 L2 F D2
F2 U' L B' F2 U2
