R2 L U D F' R
R2 L D U F' R
L R2 U D F' R
L R2 D U F' R
L2 R2 B' L' U F'
R2 L2 B' L' U F'
L U R2 D F' R
L U D R2 F' R
L U' D' B U2 R'
L D R2 U F' R
L D U R2 F' R
L D' U' B U2 R'
L2 B' L' U D2 F2
L2 B' L' U' B2 U2
L2 B' L' D' R2 U
L2 B' L' D2 U F2
L2 B' D' L' R2 U
L2 B' D' R2 L' U
L2 B' D2 L' U F2
L R U R D F' R
R2 L U D F' R D
R2 L U D F' R D'
R2 L U D F' R D2
R L U R D F' R
R2 L U D F' D R
R2 L U D F' D' R
R2 L U D F' D2 R
D' L R2 U D F' R
D2 L R2 U D F' R
D L R2 U D F' R
D' L R2 D U F' R
D2 L R2 D U F' R
D L R2 D U F' R
R2 L U2 L' F U' F2
F2 L R2 F2 B U F
F2 L R2 B F2 U F
D' L U R2 D F' R
D2 L U R2 D F' R
D' L U D R2 F' R
D2 L U D R2 F' R
D L U R2 D F' R
D L U D R2 F' R
R' L D R' U F' R
R2 L D U F' R D
R2 L D U F' R D'
R2 L D U F' R D2
R2 L D U F' D R
R2 L D U F' D' R
R2 L D U F' D2 R
R2 L D B U F' R
R2 L D B' U F' R
D' L U' D' B U2 R'
D2 L U' D' B U2 R'
R2 L D B2 U F' R
D L U' D' B U2 R'
R2 L D' B U F' R'
R' L D2 R' B U F'
D2 L D R2 U F' R
D' L D R2 U F' R
D2 L D U R2 F' R
D' L D U R2 F' R
L2 R D2 B' L' U F
D L D R2 U F' R
D L D U R2 F' R
D' L D' U' B U2 R'
D2 L D' U' B U2 R'
D L D' U' B U2 R'
R2 L B U D F' R
R2 L B D U F' R
L2 R B' L' R U F'
L2 R B' R L' U F'
R2 L B' U D F' R
R2 L B' D U F' R
L2 R B' D2 L' U F
R2 L B2 U D F' R
R2 L B2 D U F' R
B2 L B2 L B' U F
L R' D R' U F' R
L R' D2 R' B U F'
L2 R' B' L' R' U F'
L2 R' B' R' L' U F'
F L' D2 R2 B U' F'
L R2 U D F' R D
L R2 U D F' R D'
L R2 U D F' R D2
L R2 U D F' D R
L R2 U D F' D' R
L R2 U D F' D2 R
L R2 U2 L' F U' F2
L R2 D U F' R D
L R2 D U F' R D'
L R2 D U F' R D2
L R2 D U F' D R
L R2 D U F' D' R
L R2 D U F' D2 R
L2 R2 D B' L' U F'
R2 L2 D B' L' U F'
L R2 D B U F' R
L R2 D B' U F' R
L R2 D B2 U F' R
L2 R2 D' B' L' U F'
L R2 D' B U F' R'
R2 L2 D' B' L' U F'
L2 R2 D2 B' L' U F'
R2 L2 D2 B' L' U F'
R L2 D2 B' L' U F
D2 L2 R2 B' L' U F'
D' L2 R2 B' L' U F'
D L2 R2 B' L' U F'
B L2 U B' L U L'
L2 R2 B L' B2 U F'
R2 L2 B L' B2 U F'
L R2 B U D F' R
R' L2 B' L' R' U F'
L R2 B D U F' R
R' L2 B' R' L' U F'
L2 R2 B' L' U D F'
L2 R2 B' L' U D' F'
L2 R2 B' L' U D2 F'
L2 R2 B' L' U F' D
L2 R2 B' L' U F' D'
L2 R2 B' L' U F' D2
L2 R2 B' L' D U F'
L2 R2 B' L' D' U F'
L2 R2 B' L' D2 U F'
R2 L2 B' L' U D F'
R2 L2 B' L' U D' F'
R2 L2 B' L' U D2 F'
R2 L2 B' L' U F' D
R2 L2 B' L' U F' D'
