B' U' D' F' R B'
B' U' D' F' B' R
B' U' D' B' F' R
B' U' B' D' F' R
B D L2 F' B R'
B D L2 B F' R'
B D F' L2 B R'
B D F' B L2 R'
B D F' B R' L2
B D B L2 F' R'
B D B F' L2 R'
B D B F' R' L2
B' D' U' F' R B'
B' D' U' F' B' R
B' D' U' B' F' R
F' B D L2 B R'
F' B D B L2 R'
F' B D B R' L2
B F' D L2 B R'
B F' D B L2 R'
B F' D B R' L2
B L D L2 F' B R'
B L D L2 B F' R'
B L D F' L2 B R'
B L D F' B L2 R'
B L D F' B R' L2
B L D B L2 F' R'
B L D B F' L2 R'
B L D B F' R' L2
B L F' D L2 B R'
B L F' D B L2 R'
B L F' D B R' L2
B L' D L2 F' B R'
B L' D L2 B F' R'
B L' D F' L2 B R'
B L' D F' B L2 R'
B L' D F' B R' L2
B L' D B L2 F' R'
B L' D B F' L2 R'
B L' D B F' R' L2
B L' F' D L2 B R'
B L' F' D B L2 R'
B L' F' D B R' L2
B L2 D L2 F' B R'
B L2 D L2 B F' R'
B L2 D F' L2 B R'
B L2 D F' B L2 R'
B L2 D F' B R' L2
B L2 D B L2 F' R'
B L2 D B F' L2 R'
B L2 D B F' R' L2
D L2 D2 F U F2 R
D L2 F B U R' F2
D L2 F B U F2 R'
B L2 F' D L2 B R'
B L2 F' D B L2 R'
B L2 F' D B R' L2
D L2 B F U R' F2
D L2 B F U F2 R'
F' R U F' B' U' B'
F' R U B' F' U' B'
B' R F' R' U' F' B'
B' R F' R' U' B' F'
F' R F' B' U' F B'
F' R F' B' U' B' F
F2 R F' B' U' F2 B'
F2 R F' B' U' B' F2
F R F' B' U' F' B'
F R F' B' U' B' F'
F' R B' F' U' F B'
F' R B' F' U' B' F
F2 R B' F' U' F2 B'
F2 R B' F' U' B' F2
F' R B2 U F' B U'
F' R B2 U B F' U'
F R B' F' U' F' B'
F R B' F' U' B' F'
L U' B2 D' F' L' R
L U' B2 D' F' R L'
B' R2 U' R' B' R' F'
B' R2 U' R2 F' B' R'
B' R2 U' R2 B' F' R'
B' R2 U' B' R' D2 F2
B' R2 U' B' D2 R' F2
B' R2 U' B' D2 F2 R'
R' D L2 F B R' U
R' D L2 B R' F U
R' D L2 B F R' U
F2 R2 B' U' F B' R'
F2 R2 B' U' B' R' F
F2 R2 B' U' B' F R'
F R2 B' U' F2 B' R'
F R2 B' U' B' R' F2
F R2 B' U' B' F2 R'
F' U R F' B' U' B'
F' U R B' F' U' B'
F' U R2 B' U' B' R'
B2 U D B U' F' R'
B U D L2 F' B R'
B U D L2 B F' R'
B U D F' L2 B R'
B U D F' B L2 R'
B U D F' B R' L2
B U D B L2 F' R'
B U D B F' L2 R'
B U D B F' R' L2
B2 U D' B U' F' R
B U F' D L2 B R'
B U F' D B L2 R'
B U F' D B R' L2
B2 U B U' D' F' R
B2 U B D' U' F' R
F' U B' R F' U' B'
F' U B' R2 U' B' R'
B' U' D F' B R' B2
B' U' D B F' R' B2
B U' D L2 F' B R'
B U' D L2 B F' R'
B' U' D' F' R D B'
B' U' D' F' R D' B'
B' U' D' F' R D2 B'
B' U' D' F' R B' D
B' U' D' F' R B' D'
B' U' D' F' R B' D2
B' U' D' F' R' B' R2
B' U' D' F' D R B'
B' U' D' F' D B' R
B' U' D' F' D' R B'
B' U' D' F' D' B' R
B' U' D' F' D2 R B'
B' U' D' F' D2 B' R
B' U' D' F' B R B2
B' U' D' F' B' R D
B' U' D' F' B' R D'
B' U' D' F' B' R D2
B' U' D' F' B' D R
B' U' D' F' B' D' R
B' U' D' F' B' D2 R
B' U' D' B F' R B2
B' U' D' B' F' R D
B' U' D' B' F' R D'
B' U' D' B' F' R D2
B' U' D' B' F' D R
B' U' D' B' F' D' R
B' U' D' B' F' D2 R
B U' D F' L2 B R'
B U' D F' B L2 R'
B U' D F' B R' L2
B U' D B L2 F' R'
B U' D B F' L2 R'
B U' D B F' R' L2
B' U' D2 B' D F' R
B' U' F' R' B' D' R2
B' U' F' D B R' B2
B' U' F' B2 D B R'
B U' F' D L2 B R'
B U' F' D B L2 R'
B U' F' D B R' L2
B' U' B' D' F' R D
B' U' B' D' F' R D'
B' U' B' D' F' R D2
B' U' B' D' F' D R
B' U' B' D' F' D' R
B' U' B' D' F' D2 R
B' U' B2 D F' B R'
B' U' B2 D B F' R'
B' U' B2 D' F' B R
B' U' B2 D' B F' R
B' U' B2 F' D B R'
B U2 D L2 F' B R'
B U2 D L2 B F' R'
B U2 D F' L2 B R'
B U2 D F' B L2 R'
B U2 D F' B R' L2
B U2 D B L2 F' R'
B U2 D B F' L2 R'
B U2 D B F' R' L2
B U2 F' D L2 B R'
B U2 F' D B L2 R'
B U2 F' D B R' L2
L2 F R' B U F2 B
L2 F R' B U B F2
D' F R2 B' U' F2 R
B D L F' L B R'
B D L' B L' F' R'
B D L2 D2 F' B R
B D L2 D2 B F' R
B D L2 F B R' F2
B D L2 F' B R' D
B D L2 F' B R' D'
B D L2 F' B R' D2
B D L2 F' B D R'
B D L2 F' B D' R'
B D L2 F' B D2 R'
B D L2 F2 B R' F
B D L2 B D F' R'
B D L2 B D' F' R'
B D L2 B D2 F' R'
B D L2 B F R' F2
B D L2 B F' R' D
B D L2 B F' R' D'
B D L2 B F' R' D2
B D L2 B F' D R'
B D L2 B F' D' R'
B D L2 B F' D2 R'
B D L2 B F2 R' F
D' F B' R2 U' F2 R
B2 D U B U' F' R'
B' D U' F' B R' B2
B' D U' B F' R' B2
B D U L2 F' B R'
B D U L2 B F' R'
B D U F' L2 B R'
B D U F' B L2 R'
B D U F' B R' L2
B D U B L2 F' R'
B D U B F' L2 R'
B D U B F' R' L2
B D U' L2 F' B R'
B D U' L2 B F' R'
B D U' F' L2 B R'
B D U' F' B L2 R'
B D U' F' B R' L2
B D U' B L2 F' R'
B D U' B F' L2 R'
