F' U2 F' L' U F'
F2 U2 F R U' F2
R2 F2 B L U F'
R2 B F2 L U F'
F2 L U D F' R B
F' L U2 F' L' U F'
F2 L D U F' R B
F2 L B L B' U F'
F' L' U2 F' L' U F'
R2 L' F2 B L U F
R2 L' B L F2 U F'
R2 L' B F2 L U F
L' R2 F2 B L U F
L' R2 B L F2 U F'
L' R2 B F2 L U F
F' L2 U2 F' L' U F'
F2 L2 B L B2 U F'
F L2 F2 B' R' U' F2
F L2 B' R' F2 U' F2
F L2 B' F2 R' U' F2
R U D' F L2 R B
R U D' F R L2 B
R U D' F R B L2
D' R U F L2 R B
D' R U F R L2 B
D' R U F R B L2
F2 R' U2 F R U' F'
F' R' B' R' B U' F2
B' R2 F2 L' B U F'
B R2 F2 L B U F'
B' R2 F2 B L' U F'
F' R2 B U2 L U F2
B' R2 B F2 L' U F'
F' R2 B' R' B2 U' F2
F2 U F' R D B R2
F2 U F' R B D R2
F2 U F' R' D R2 B
F2 U F' D R B R
F U F2 R U' B L
R D' U F L2 R B
R D' U F R L2 B
R D' U F R B L2
F U' F L' U B' R'
F' U2 L F' L' U F'
F' U2 L' F' L' U F'
F' U2 L2 F' L' U F'
F2 U2 R' F R U' F'
F' U2 D F' L' R2 U
F' U2 D F' R2 L' U
F2 U2 D F R U' F2
F2 U2 D' F R U' F2
F2 U2 D2 F R U' F2
F2 U2 F L R U' F2
F2 U2 F L' R U' F2
F2 U2 F L2 R U' F2
F2 U2 F R L U' F2
F2 U2 F R L' U' F2
F2 U2 F R L2 U' F2
F2 U2 F R U' F2 D
F2 U2 F R U' F2 D'
F2 U2 F R U' F2 D2
F2 U2 F R D' L2 U'
F2 U2 F D' L2 R U'
F2 U2 F D' R L2 U'
F' U2 F' L' U D F'
F' U2 F' L' U D' F'
F' U2 F' L' U D2 F'
F' U2 F' L' U F' D
F' U2 F' L' U F' D'
F' U2 F' L' U F' D2
F' U2 F' L' D U F'
F' U2 F' L' D' U F'
F' U2 F' L' D2 U F'
F' U2 F' D L' U F'
F' U2 F' D' L' U F'
F' U2 F' D2 L' U F'
D' F' L' U' L' F2 B'
D' F' L' U' L' B' F2
F' D U2 F' L' R2 U
F' D U2 F' R2 L' U
F2 D U2 F R U' F2
D F' R U' F2 L' B'
U F' R U' F2 B L
U F' R U' B L F2
U F' R U' B F2 L
D' F' U' L' B' L' F2
D' F' U' F2 L' B' L'
U2 F' U2 L' F' U F'
F' D' L2 U2 F' L' U
L F' U2 F' L' U F
D' F' B' R' U' L2 F2
D' F' B' R' U' F2 L2
D2 F' B' R' B' U' F2
R2 F' B L F' U F'
U' F2 L' U F' B' R'
U' F2 L' U B' F' R'
F2 D' U2 F R U' F2
R2 F2 L B L U F'
B' D' F' R' U' L2 F2
B' D' F' R' U' F2 L2
R2 F2 L' B L U F'
R2 F2 L2 B L U F'
R' F2 U D' F' R B
R F2 U F R F2 B
R F2 U F R B F2
R' F2 D' U F' R B
R2 F2 D B L U F'
R2 F2 D' B L U F'
R2 F2 D2 B L U F'
R2 F2 B L U D F'
R2 F2 B L U D' F'
R2 F2 B L U D2 F'
R2 F2 B L U F' D
R2 F2 B L U F' D'
R2 F2 B L U F' D2
R2 F2 B L D U F'
R2 F2 B L D' U F'
R2 F2 B L D2 U F'
R2 F2 B D L U F'
R2 F2 B D' L U F'
R2 F2 B D2 L U F'
F2 D2 U2 F R U' F2
B' D2 F' R' B2 U' F2
B2 D2 F' R B2 U' F2
B2 D2 F' B2 R U' F2
B D2 F' B2 R' U' F2
R2 B R F2 L U F'
R2 B R' F2 L U F'
R2 B R2 F2 L U F'
B2 D2 B2 F' R U' F2
F2 B L U D F' R
F2 B L D U F' R
B D2 B2 F' R' U' F2
F2 B L2 B' L' U F'
R2 B F' L F' U F'
R2 B F2 L U D F'
R2 B F2 L U D' F'
R2 B F2 L U D2 F'
R2 B F2 L U F' D
R2 B F2 L U F' D'
R2 B F2 L U F' D2
R2 B F2 L D U F'
R2 B F2 L D' U F'
R2 B F2 L D2 U F'
R2 B F2 D L U F'
R2 B F2 D' L U F'
R2 B F2 D2 L U F'
F' B U2 L F' U F'
F' B U2 F' L U F'
B' F' R2 B R U' F2
F' B' R2 B R U' F2
B2 F' R2 B R' U' F2
D2 B' F' R' B' U' F2
D' B' F' R' U' L2 F2
D' B' F' R' U' F2 L2
F2 B' U2 F R' U' F2
B F' U2 L F' U F'
B F' U2 F' L U F'
B F2 L U D F' R
B F2 L D U F' R
B2 F2 L2 B' L U F'
F2 B2 L2 B' L U F'
B F2 L2 B' L' U F'
F' B2 R2 B R' U' F2
B' F2 U2 F R' U' F2
D2 B2 D2 F' R U' F2
