R' L' U F' L' R2
R' L' U F' R2 L'
L' R' U F' L' R2
L' R' U F' R2 L'
U2 L R D' F L' B2
U2 L R D' F B2 L'
U2 L R D' B2 F L'
L R D' B2 L2 F L'
R L D' B2 L2 F L'
L' R' U L F' L' R2
L' R' U L F' R2 L'
R' L' U L F' L' R2
R' L' U L F' R2 L'
L' R' U L' F' L' R2
L' R' U L' F' R2 L'
R' L' U L' F' L' R2
R' L' U L' F' R2 L'
R' L' U L2 F' L' R2
L' R' U L2 F' L' R2
R' L' U L2 F' R2 L'
L' R' U L2 F' R2 L'
R' L' U F' L' R2 D
R' L' U F' L' R2 D'
R' L' U F' L' R2 D2
L' R' U F' L' R2 D
L' R' U F' L' R2 D'
L' R' U F' L' R2 D2
L' R' U F' R2 L' D
L' R' U F' R2 L' D'
L' R' U F' R2 L' D2
L' R' U F' R2 D L'
L' R' U F' R2 D' L'
L' R' U F' R2 D2 L'
R' L' U F' R2 L' D
R' L' U F' R2 L' D'
R' L' U F' R2 L' D2
R' L' U F' R2 D L'
R' L' U F' R2 D' L'
R' L' U F' R2 D2 L'
L' R' U F2 R2 F L'
R' L' U F2 R2 F L'
D2 L' R' U F' L' R2
D2 L' R' U F' R2 L'
D' L' R' U F' L' R2
D' L' R' U F' R2 L'
D L' R' U F' L' R2
D L' R' U F' R2 L'
R' L' D B2 U F' L'
L' R' D B2 U F' L'
U' L' R2 F' U R' F'
R2 L' D' F' R U R2
F2 L' U' B L R U'
F2 L' U' B R L U'
R2 L' F' R U F' R2
R2 L' F' U R F' R2
U L' U2 B L U' R
R' L' B U F' L' R2
R' L' B U F' R2 L'
L' R' B U F' L' R2
L' R' B U F' R2 L'
R' L' B' U F' L' R2
R' L' B' U F' R2 L'
L' R' B' U F' L' R2
L' R' B' U F' R2 L'
R' L' B2 U F' L' R2
R' L' B2 U F' R2 L'
L' R' B2 U F' L' R2
L' R' B2 U F' R2 L'
L' R2 D' F' R U R2
L' R2 F' R U F' R2
L' R2 F' U R F' R2
B L2 U2 L U R F
B' L2 B2 R' U' F' R2
U2 R L D' F L' B2
U2 R L D' F B2 L'
U2 R L D' B2 F L'
R U' L' R2 U F' L'
R U' R2 L' U F' L'
D2 R' L' U F' L' R2
D2 R' L' U F' R2 L'
D' R' L' U F' L' R2
D' R' L' U F' R2 L'
D R' L' U F' L' R2
D R' L' U F' R2 L'
F R' U F' L' R B'
F R' U F' L' B' R
F R' U F' R L' B'
F R' U' F' R B L
B R' U2 L' U F' R2
L' U2 L B U' R F
B R' D' F2 R U' F
B R' F2 R U' R F
U' R2 L' F' U R' F'
L' U2 B L U' R F
R' D L' B2 U F' L'
F R2 F' L' U R F'
L' D R' U F' L' R2
L' D R' U F' R2 L'
B R2 F2 R U' F' R2
R' D B2 L' U F' L'
R2 D' L' F' R U R2
L' D' R' U F' L' R2
L' D' R' U F' R2 L'
R' D' F2 R B U' F
R2 D2 L' F' U R' F2
R2 D2 L' F' U F2 R'
L' D2 R' U F' L' R2
L' D2 R' U F' R2 L'
B U2 L' U' B' U2 R
L' F R' U F' L' R
L' F R' U F' R L'
L' F R2 F' U R F'
R' F2 R B U' R F
U' B L U' R D' B2
U' B L U' D' R B2
U' B L U' D' B2 R
U' B L U2 L2 U R
U' B L D' U' R B2
U' B L D' U' B2 R
U' B L D2 R2 U' R'
R' B L' U F' L' R2
R' B L' U F' R2 L'
F2 B R U L' B U2
F2 B R U B L' U2
B F R' U' F' R B
F B R' U' F' R B
R' B' L' U F' L' R2
R' B' L' U F' R2 L'
R' B2 L' U F' L' R2
R' B2 L' U F' R2 L'
L2 B2 R' B' U' F' R2
B F2 R U L' B U2
B F2 R U B L' U2
