U' L2 F R U B
U' L R U B L F
B' L R' U' R F B
B' L R' U' R B F
U' L F R U B L
B2 L F U B R U'
B L F U R B2 U'
B L F U B2 R U'
U L' U' D' B' L F
F2 L' D' L B' L F
U L' D' U' B' L F
U L' B L B' U' B'
F2 L2 U' F L' U F
U' L2 D F R U B
U' L2 D' F R U B
U' L2 D2 F R U B
U' L2 F L R U B
U' L2 F L' R U B
U' L2 F L2 R U B
U' L2 F R L U B
U' L2 F R L' U B
U' L2 F R L2 U B
U' L2 F R U D B
U' L2 F R U D' B
U' L2 F R U D2 B
U' L2 F R U B D
U' L2 F R U B D'
U' L2 F R U B D2
U' L2 F R D U B
U' L2 F R D' U B
U' L2 F R D2 U B
U' L2 F D R U B
U' L2 F D' R U B
U' L2 F D2 R U B
U' R L U B L F
U2 R B U' B2 R' U'
B' R' L U' R F B
B' R' L U' R B F
R' U2 B' R' U' F' R2
R2 U2 B' R' U' F' R'
B2 U L' B L U' B2
U' D L2 F R U B
B2 U L2 B L U' B'
F U R B L B2 U'
F U R B' U2 R' U
B2 U B L U F U2
F U B L R B2 U'
F U B L B2 R U'
F U B R L B2 U'
F' U B' U2 L' R' U
F' U B' U2 R' L' U
F U B' R U' D' F2
F U B' R U2 R2 U
F U B' R D' U' F2
F U B' R D2 L2 U'
U' D' L2 F R U B
D' U' L2 F R U B
D2 U' L2 F R U B
D U' L2 F R U B
F' U' L2 F L R U
F' U' L2 F R L U
F2 U' L2 F L' R U
F2 U' L2 F R L' U
U' D2 L2 F R U B
U' F L R U B L
U' F L2 R F U B
U' F R L U B L
U' F R L2 F U B
L F L' U R B' U'
L F L' U B' R U'
U' F R U B D L2
U' F R U2 B' U' B2
L F U R B U' L
L F U B R U' L
L F U' F' U L' B'
L2 F' L D' L2 F B2
L2 F' L D' L2 B2 F
L2 F' U' L' F2 U F'
U' F' U2 B' L' U' B'
L' F2 D' L B' L F
U B L U' D L2 B'
U B L D U' L2 B'
U B L B2 U F U2
U B L' B2 L2 U' B
B' F L R U' R' F
B' F L R U' F R'
F' B L D F L2 B'
B' F R L U' R' F
B' F R L U' F R'
R' B' L U' R F B
R' B' L U' R B F
B2 F U B L R U'
B2 F U B R L U'
U B' L' U2 R' U B'
B F' L D F L2 B'
F B' L R U' R' F
F B' L R U' F R'
U B' R2 U2 R U B
F B' R L U' R' F
F B' R L U' F R'
U B' U2 R' U' F' U2
B' F' U' L' U L F
F' B' U' L' U L F
U2 B2 U' B L R' U'
U2 B2 U' B R' L U'
F B2 U B L R U'
F B2 U B R L U'
