B L2 U F L' F2
B L2 F U L' F2
L2 F B U L' F2
L2 B U F L' F2
B F L2 U L F2
B F L2 U F2 L
F B L2 U L F2
F B L2 U F2 L
L2 B F U L' F2
F' B' D' R2 B2 L
B' F' D' R2 B2 L
B L F L U L2 F2
B L F L U F2 L2
L2 R' U F L' R F'
L2 R' U F R L' F'
F L' U' L' B U F2
F L' U' B L' U F2
B L' D' L' F U F2
B L' F U L' F2 B'
B L' F U L' B' F2
D' L' F B U F2 B
D' L' F B U B F2
R' L2 U F L' R F'
R' L2 U F R L' F'
F L' B L' U L F2
F L' B L' U F2 L
D' L' B F U F2 B
D' L' B F U B F2
B L2 U L F L' F2
B L2 U L' F L' F2
B L2 U L2 F L' F2
B L2 U F L F2 L2
B L2 U F L' F2 D
B L2 U F L' F2 D'
B L2 U F L' F2 D2
B L2 U F L2 F2 L
B L2 U F' U2 R U2
B2 L2 U2 F U' L' F2
B L2 F R U L' F2
B L2 F R' U L' F2
B L2 F R2 U L' F2
B L2 F U L F2 L2
B L2 F U L' F2 D
B L2 F U L' F2 D'
B L2 F U L' F2 D2
B L2 F U L2 F2 L
U' L2 F B U L' F2
B' L2 F B2 U L' F2
B L2 F D R2 U L'
U2 L2 F B U L' F2
U L2 F B U L' F2
F' L2 F2 B U L' F2
D' L2 B U F' B L
D' L2 B U B L F'
D' L2 B U B F' L
U' L2 B U F L' F2
U2 L2 B U F L' F2
U' L2 B F U L' F2
F' L2 B F2 U L' F2
U2 L2 B F U L' F2
U L2 B U F L' F2
U L2 B F U L' F2
B' L2 B2 U F L' F2
B' L2 B2 F U L' F2
D2 R2 F' U B R' U2
B' R2 B2 L2 U F L'
L' D' L' F B U F2
L' D' L' B F U F2
B' U F' D' R2 B2 L
F U B L2 U L F2
F U B L2 U F2 L
F' U' L2 F2 B U L'
F' U' L2 B U' R U2
F' U' L2 B F2 U L'
L' D' B L' F U F2
B' U' F' D' R2 B2 L
F' U' F2 B L2 U L
F' U' B L2 U' R U2
F' U' B L2 F2 U L'
F' U' B F2 L2 U L
F U' B L2 U L F2
F U' B L2 U F2 L
L F L B U L2 F2
L F L B U F2 L2
B' U2 F' D' R2 B2 L
F U2 B L2 U L F2
F U2 B L2 U F2 L
L2 F D B R2 U L'
U' F B L2 U L F2
U' F B L2 U F2 L
L' F B U L' F2 B'
L' F B U L' B' F2
U2 F B L2 U L F2
U2 F B L2 U F2 L
L2 F B R U L' F2
L2 F B R' U L' F2
L2 F B R2 U L' F2
L2 F B U L F2 L2
L2 F B U L' F2 D
L2 F B U L' F2 D'
L2 F B U L' F2 D2
L2 F B U L2 F2 L
L2 F B D R2 U L'
U F B L2 U L F2
U F B L2 U F2 L
B D' L' F U F2 B2
B D' L' F U B2 F2
U' F' B' D' R2 B2 L
D2 F' B' D L B2 R'
D' F' B' D' R2 B' L
D' F' B' D' B' L R2
D' F' B' D' B' R2 L
U2 F' B' D' R2 B2 L
U F' B' D' R2 B2 L
F2 D2 R2 F' U' L' F2
L' B L' U F L' F2
D' B L' F U F2 B
D' B L' F U B F2
L' B L' F U L' F2
U' B L2 U F L' F2
D' B L2 U F' B L
D' B L2 U B L F'
D' B L2 U B F' L
U' B L2 F U L' F2
U2 B L2 U F L' F2
U2 B L2 F U L' F2
U B L2 U F L' F2
U B L2 F U L' F2
D2 B U D F' B2 L
D2 B U D B2 L F'
D2 B U D B2 F' L
D2 B U F' D B2 L
L2 B U L F L' F2
L2 B U L' F L' F2
L2 B U L2 F L' F2
L2 B U F L F2 L2
L2 B U F L' F2 D
L2 B U F L' F2 D'
L2 B U F L' F2 D2
L2 B U F L2 F2 L
L2 B U F' U2 R U2
D2 B D U F' B2 L
D2 B D U B2 L F'
D2 B D U B2 F' L
L' B D' L' F U F2
F' B L2 F2 U L' F2
B F L2 R U L F2
B F L2 R U F2 L
B F L2 R' U L F2
B F L2 R' U F2 L
B F L2 R2 U L F2
B F L2 R2 U F2 L
B F L2 U L F2 D
B F L2 U L F2 D'
B F L2 U L F2 D2
B F L2 U L' F2 L2
B F L2 U F' L F'
B F L2 U F2 L D
B F L2 U F2 L D'
B F L2 U F2 L D2
B F L2 U F2 D L
B F L2 U F2 D' L
B F L2 U F2 D2 L
B F L2 D R2 U L
F B L2 R U L F2
F B L2 R U F2 L
F B L2 R' U L F2
F B L2 R' U F2 L
B F L2 F U F L
F B L2 R2 U L F2
F B L2 R2 U F2 L
B F L2 F' U L F'
F B L2 U L F2 D
F B L2 U L F2 D'
F B L2 U L F2 D2
B F L2 F' U F' L
F B L2 U L' F2 L2
F B L2 U F' L F'
F B L2 U F2 L D
F B L2 U F2 L D'
F B L2 U F2 L D2
F B L2 U F2 D L
F B L2 U F2 D' L
F B L2 U F2 D2 L
F B L2 D R2 U L
U' B F L2 U L F2
U' B F L2 U F2 L
B F R L2 U L F2
B F R L2 U F2 L
F B L2 F U F L
F B L2 F' U L F'
F B L2 F' U F' L
F B R L2 U L F2
F B R L2 U F2 L
L' B F U L' F2 B'
L' B F U L' B' F2
U2 B F L2 U L F2
U2 B F L2 U F2 L
B F R' L2 U L F2
B F R' L2 U F2 L
L2 B F R U L' F2
L2 B F R' U L' F2
L2 B F R2 U L' F2
L2 B F U L F2 L2
L2 B F U L' F2 D
L2 B F U L' F2 D'
L2 B F U L' F2 D2
L2 B F U L2 F2 L
L2 B F D R2 U L'
F B R' L2 U L F2
F B R' L2 U F2 L
B F R2 L2 U L F2
B F R2 L2 U F2 L
U B F L2 U L F2
U B F L2 U F2 L
F B R2 L2 U L F2
F B R2 L2 U F2 L
D2 B' L D' F' R2 B
D2 B' D L F' B2 R'
D2 B' D L B2 F' R'
B F' L2 F2 U L' F2
D2 B' D F' L B2 R'
D2 B' D' L F' R2 B
B' F' R2 D' B2 L R2
B' F' R2 D' B2 R2 L
D2 B' D' F' L R2 B
D2 B' D' F' R2 L B
D' B' D' F' R2 B' L
D' B' D' F' B' L R2
D' B' D' F' B' R2 L
F' B' R2 D' B2 L R2
F' B' R2 D' B2 R2 L
D' B' D' B' L F' R2
D' B' D' B' F' L R2
D' B' D' B' F' R2 L
U' B' F' D' R2 B2 L
D2 B' F' D L B2 R'
D' B' F' D' R2 B' L
D' B' F' D' B' L R2
D' B' F' D' B' R2 L
U2 B' F' D' R2 B2 L
B' F' D' L R2 B2 L
B' F' D' L' R2 B2 L
B' F' D' L2 R2 B2 L
B' F' D' R2 L B2 L
B' F' D' R2 L' B2 L
B' F' D' R2 L2 B2 L
B' F' D' R2 B2 L D
B' F' D' R2 B2 L D'
B' F' D' R2 B2 L D2
B' F' D' R2 B2 D L
B' F' D' R2 B2 D' L
B' F' D' R2 B2 D2 L
F' B' D' L R2 B2 L
F' B' D' L' R2 B2 L
F' B' D' L2 R2 B2 L
F' B' D' R2 L B2 L
F' B' D' R2 L' B2 L
F' B' D' R2 L2 B2 L
F' B' D' R2 B2 L D
F' B' D' R2 B2 L D'
F' B' D' R2 B2 L D2
F' B' D' R2 B2 D L
F' B' D' R2 B2 D' L
F' B' D' R2 B2 D2 L
U B' F' D' R2 B2 L
F2 B' D' F R2 B2 L
L2 B2 D2 B' U L F'
L2 B2 D2 B' U F' L
B' F2 D' F R2 B2 L
