B' L D' R2 B U
B U2 F' R' U' F
B' D' L R2 B U
B' D' R2 L B U
U' B U' F' R' U'
R2 B' L B2 U F'
B' L R2 D' B R2 U
B' L R2 D2 B U F2
B' L R2 B R2 U F'
B' L R2 B U' B U2
B2 L R2 B L U F
D L R2 B U F' B2
D L R2 B U B2 F'
B' L U' B2 U' F' U'
B' L U2 D L2 F' U'
B' L U2 D F' L2 U'
B' L U2 D2 F' U' F'
B' L U2 F' U B2 U2
B' L U2 F' U' D2 F2
B' L U2 F' D L2 U'
B' L U2 F' D2 U' F2
B L U2 F' R' U' F
B' L D U2 L2 F' U'
B' L D U2 F' L2 U'
B' L D' R2 D B U
B' L D' R2 D' B U
B' L D' R2 D2 B U
B' L D' R2 B U D
B' L D' R2 B U D'
B' L D' R2 B U D2
B' L D' R2 B D U
B' L D' R2 B D' U
B' L D' R2 B D2 U
B' L D' B R2 B U
B' L D' B' R2 B U
B' L D' B2 R2 B U
B' L D2 R2 B U F2
B' L D2 U2 F' U' F'
R2 L B' L B2 U F'
B' L B R2 B U F'
U' L B U' F' R' U'
B' L B2 U2 F' U' F
B L' U2 F' R' U' F
B' L' D' R2 B U B
R2 L' B' L B2 U F'
U' L' B U' F' R' U'
B2 L2 R U F R B
L' R2 B' L B2 U F'
L2 R2 B' L B2 U F'
R2 L2 B' L B2 U F'
L R2 B' L B2 U F'
B L2 U2 F' R' U' F
B' L2 D' L' R2 B U
B' L2 D' R2 L' B U
B' L2 D' R2 B L' U
U' L2 B U' F' R' U'
B2 R L2 U F R B
L' U' B U' F' R' U'
L2 U' B U' F' R' U'
L U' B U' F' R' U'
B' R' D2 L B' U F2
U R' D' R' F' B R
U R' D' R' B F' R
B' R2 L D' B R2 U
B' R2 L D2 B U F2
B' R2 L B R2 U F'
B' R2 L B U' B U2
B2 R2 L B L U F
D R2 L B U F' B2
D R2 L B U B2 F'
B' R2 D' L B R2 U
B' R2 D2 L B U F2
R2 D L B U F' B2
R2 D L B U B2 F'
B2 R2 B L U D2 F2
B2 R2 B L U' B2 U2
B2 R2 B L D' R2 U
B2 R2 B L D2 U F2
D R2 B L U F' B'
D R2 B L U B' F'
F R2 F2 B R' U' F
B2 R2 B D' L R2 U
B2 R2 B D' R2 L U
B2 R2 B D2 L U F2
F R2 B F2 R' U' F
D' U R' D B R' F'
R2 D B L U F' B'
R2 D B L U B' F'
R' D' R' U F' B R
R' D' R' U B F' R
U D' R' D B R' F'
D2 U' B U' F' R U'
B U' F R' F2 U' L'
