B2 L F U F2 B'
B2 L F U B' F2
B2 U F' B L B'
B2 U B L F' B'
B2 U B L B' F'
B2 U B F' L B'
L F B2 U F2 B
L F B2 U B F2
L F' D' R2 B' L2
L F' D' B' L2 R2
L F' D' B' R2 L2
L B2 F U F2 B
L B2 F U B F2
B2 L U F' D' B' L2
B2 L U F' B' D' L2
B2 L U B' F' D' L2
F' L U' F B2 U B
F' L U' B2 F U B
B2 L D F U F2 B'
B2 L D F U B' F2
B2 L D' F U F2 B'
B2 L D' F U B' F2
U' L D' F' R2 B' L'
U' L D' F' B' L' R2
U' L D' F' B' R2 L'
U' L D' B' F' L' R2
U' L D' B' F' R2 L'
B2 L D2 F U F2 B'
B2 L D2 F U B' F2
B2 L F R U F2 B'
B2 L F R U B' F2
B2 L F R' U F2 B'
B2 L F R' U B' F2
B2 L F R2 U F2 B'
B2 L F R2 U B' F2
B' L F U F2 B' R'
B' L F U B' R' F2
B' L F U B' F2 R'
B2 L F U F2 D B'
B2 L F U F2 D' B'
B2 L F U F2 D2 B'
B2 L F U F2 B' D
B2 L F U F2 B' D'
B2 L F U F2 B' D2
B2 L F U B' F2 D
B2 L F U B' F2 D'
B2 L F U B' F2 D2
B2 L F D R2 U B'
F' L F B2 U F' B
F' L F B2 U B F'
B L F B U F2 B2
B L F B U B2 F2
F L F B2 U F B
F L F B2 U B F
U' L F' D' R2 B' L'
U' L F' D' B' L' R2
U' L F' D' B' R2 L'
B L F' B' D' L2 R2
B L F' B' D' R2 L2
B L B F U F2 B2
B L B F U B2 F2
F' L B' U' F B' U
F' L B' U' B' F U
B L B' F' D' L2 R2
B L B' F' D' R2 L2
U2 L B2 U F' L' B
U2 L B2 U F' B L'
U2 L B2 U B F' L'
F' L B2 F U F' B
F' L B2 F U B F'
F L B2 F U F B
F L B2 F U B F
F' L2 D' L' R2 B' L
F' L2 D' L' B' L R2
F' L2 D' L' B' R2 L
F' L2 D' R2 L' B' L
U' L2 D' F' L' R2 B'
U' L2 D' F' L' B' R2
U' L2 D' F' R2 L' B'
U' L2 F' L' D' R2 B'
U' L2 F' L' D' B' R2
U' L2 F' D' L' R2 B'
U' L2 F' D' L' B' R2
U' L2 F' D' R2 L' B'
L U F B2 U F2 B
L U F B2 U B F2
L U F' D' R2 B' L2
L U F' D' B' L2 R2
L U F' D' B' R2 L2
L U B2 F U F2 B
L U B2 F U B F2
L U' F B2 U F2 B
L U' F B2 U B F2
L U' F' D' R2 B' L2
L U' F' D' B' L2 R2
L U' F' D' B' R2 L2
L U' B2 F U F2 B
L U' B2 F U B F2
L U2 F B2 U F2 B
L U2 F B2 U B F2
L U2 F' D' R2 B' L2
L U2 F' D' B' L2 R2
L U2 F' D' B' R2 L2
L U2 B2 F U F2 B
L U2 B2 F U B F2
B2 U L F' B L B2
B2 U L B L F' B2
B2 U L B L B2 F'
B2 U L B F' L B2
L2 D F L' F2 R B'
L2 D F L' F2 B' R
L2 D F L' B' F2 R
L2 D' L' F' R2 B' L
L2 D' L' F' B' L R2
L2 D' L' F' B' R2 L
L2 D' L' B' L F' R2
L2 D' L' B' F' L R2
L2 D' L' B' F' R2 L
B2 U F B L F2 B'
B2 U F B L B' F2
B2 U F' L B L B2
B2 U F' B L D B'
B2 U F' B L D' B'
B2 U F' B L D2 B'
B2 U F' B L B' D
B2 U F' B L B' D'
B2 U F' B L B' D2
B2 U F' B2 L B' L
B2 U B L D F' B'
B2 U B L D B' F'
B2 U B L D' F' B'
B2 U B L D' B' F'
B2 U B L D2 F' B'
B2 U B L D2 B' F'
B2 U B L F' D B'
B2 U B L F' D' B'
B2 U B L F' D2 B'
B2 U B L F' B' D
B2 U B L F' B' D'
B2 U B L F' B' D2
B2 U B L B' D F'
B2 U B L B' D' F'
B2 U B L B' D2 F'
B2 U B L B' F' D
B2 U B L B' F' D'
B2 U B L B' F' D2
B2 U B F L F2 B'
B2 U B F L B' F2
B2 U B F' L D B'
B2 U B F' L D' B'
B2 U B F' L D2 B'
B2 U B F' L B' D
B2 U B F' L B' D'
B2 U B F' L B' D2
B U B U L F' B'
B U B U L B' F'
B U B U F' L B'
B2 U B2 L F' B' L
B2 U B2 L B' L F'
B2 U B2 L B' F' L
B2 U B2 F' L B' L
L2 D' F' L' R2 B' L
L2 D' F' L' B' L R2
L2 D' F' L' B' R2 L
L D' F U R2 F2 B'
L D' F U R2 B' F2
L D' F U F2 R2 B'
L2 D' F' R2 L' B' L
L D' F U F2 B' R2
L D' F U B' R2 F2
L D' F U B' F2 R2
L D' F' R2 D' B' L2
L D' F' R2 B' D' L2
L D' F' B' R2 D' L2
L D' B' F' R2 D' L2
L F R B2 U F2 B
L F R B2 U B F2
L F R' B2 U F2 B
L F R' B2 U B F2
L F R2 B2 U F2 B
L F R2 B2 U B F2
B2 D L F L' U F2
L F U F2 D' R2 B'
L F U F2 D' B' R2
L F B2 L U F2 B
L F B2 L U B F2
L F B2 L' U F2 B
L F B2 L' U B F2
L F B2 L2 U F2 B
L F B2 L2 U B F2
L F B2 U F2 D B
L F B2 U F2 D' B
L F B2 U F2 D2 B
L F B2 U F2 B D
L F B2 U F2 B D'
L F B2 U F2 B D2
L F B2 U B F2 D
L F B2 U B F2 D'
L F B2 U B F2 D2
L F' L2 D' L2 R2 B'
L F' L2 D' L2 B' R2
L F' L2 D' R2 L2 B'
L F' R D' R2 B' L2
L F' R D' B' L2 R2
L F' R D' B' R2 L2
L F' R' D' R2 B' L2
L F' R' D' B' L2 R2
L F' R' D' B' R2 L2
L F' R2 D' R2 B' L2
L F' R2 D' B' L2 R2
L F' R2 D' B' R2 L2
L F' U' F2 B2 U B
L F' U' B2 F2 U B
L2 F' D' L' R2 B' L
L2 F' D' L' B' L R2
L2 F' D' L' B' R2 L
L2 F' D' R2 L' B' L
L F' D B' D2 L2 R2
L F' D B' D2 R2 L2
L F' D' R B' L2 R
L F' D' R B' R L2
L F' D' R2 B L2 B2
L F' D' R2 B' L2 D
L F' D' R2 B' L2 D'
L F' D' R2 B' L2 D2
L F' D' R2 B2 L2 B
L F' D' B L2 R2 B2
L F' D' B L2 B2 R2
L F' D' B R2 L2 B2
L F' D' B R2 B2 L2
L F' D' B' L2 R2 D
L F' D' B' L2 R2 D'
L F' D' B' L2 R2 D2
L F' D' B' R2 L2 D
L F' D' B' R2 L2 D'
L F' D' B' R2 L2 D2
L F' D' B2 L2 B R2
U F' B L B' D' R2
L F' B' U' F2 B' U
L F' B' U' B' F2 U
B' D' B' L F U F2
U B L F' B' D' R2
U B L B' D' F' R2
U B L B' F' D' R2
R2 B U B U L B'
B2 F L F U F B'
B2 F L F U B' F
B2 F U F2 B L B'
B2 F U B L F2 B'
B2 F U B L B' F2
B2 F U B F2 L B'
U B F' L B' D' R2
D' B' L F U R2 F2
D' B' L F U F2 R2
L' B' L2 F U' F2 B'
L' B' L2 F U' B' F2
B2 F' L F U F' B'
B2 F' L F U B' F'
L B' U' F B' U F2
L B' U' B' F U F2
U2 B2 L U F' B' L'
U2 B2 L U B' F' L'
L B' F' U' F2 B' U
L B' F' U' B' F2 U
L2 B2 L' F U F2 B'
L2 B2 L' F U B' F2
U B2 L U F' B' L
U B2 L U B' L F'
U B2 L U B' F' L
F' B2 L F U F' B'
F' B2 L F U B' F'
L B2 L' U F' B L
L B2 L' U B L F'
L B2 L' U B F' L
F B2 L F U F B'
F B2 L F U B' F
U2 B2 U L F' B' L'
U2 B2 U L B' F' L'
U2 B2 U L2 F' L' B'
U2 B2 U F' L B' L2
D' B2 U' F' L' R2 B'
D' B2 U' F' L' B' R2
D' B2 U' F' R2 L' B'
U B2 U L F' B' L
U B2 U L B' L F'
U B2 U L B' F' L
L B2 U F' D' L2 B
L B2 U F' D' B L2
L B2 U F' B D' L2
U B2 U F' L B' L
U B2 U F' B' L B'
L B2 U B F' D' L2
U B2 U B' L F' B'
U B2 U B' L B' F'
U B2 U B' F' L B'
B2 F2 U F B L B'
F2 B2 U F B L B'
B2 F2 U B F L B'
F2 B2 U B F L B'
F B2 U F2 B L B'
F B2 U B L F2 B'
F B2 U B L B' F2
F B2 U B F2 L B'
L B2 D F U F2 B
L B2 D F U B F2
L B2 D' F U F2 B
L B2 D' F U B F2
L B2 D2 F U F2 B
L B2 D2 F U B F2
L B2 F L U F2 B
L B2 F L U B F2
L B2 F L' U F2 B
L B2 F L' U B F2
L B2 F L2 U F2 B
L B2 F L2 U B F2
L B2 F U F2 D B
L B2 F U F2 D' B
L B2 F U F2 D2 B
L B2 F U F2 B D
L B2 F U F2 B D'
L B2 F U F2 B D2
L B2 F U B F2 D
L B2 F U B F2 D'
L B2 F U B F2 D2
