R2 U' L' F' R U'
R2 L U' L2 F' R U'
R2 L U' F' L2 R U'
R2 L U' F' R L2 U'
L' R F' R F' U' L'
R2 L' U' F' R U' F
D L' R' B2 U' B' R'
R2 L' F' R U R' U2
R2 L' F' R B2 U' L
R L' F' R F' U' L'
L2 R2 U' L F' R U'
R2 L2 U' L F' R U'
L R2 U' L2 F' R U'
L' R2 U' F' R U' F
L2 R2 U' F' L R U'
L2 R2 U' F' R L U'
R2 L2 U' F' L R U'
R2 L2 U' F' R L U'
L R2 U' F' L2 R U'
L R2 U' F' R L2 U'
L' R2 F' R U R' U2
L' R2 F' R B2 U' L
L' U R2 U' F' R U'
R2 U' L F' L2 R U'
R2 U' L F' R L2 U'
R2 U' L' F' R U' D
R2 U' L' F' R U' D'
R2 U' L' F' R U' D2
R2 U' L' F' R D U'
R2 U' L' F' R D' U'
R2 U' L' F' R D2 U'
R2 U' L' F' D R U'
R2 U' L' F' D' R U'
R2 U' L' F' D2 R U'
R2 U' L2 F' L R U'
R2 U' L2 F' R L U'
B R F2 R U L' B'
D R' L' B2 U' B' R'
R2 U' F' D R U' F'
R2 U2 L' F' R U' L
U' R2 U' L' F' R U'
U2 R2 U' L' F' R U'
U R2 U' L' F' R U'
L' D R' B2 U' B' R'
D' F2 L B R U B2
F' D' F2 L' B U F
F' D' F2 B L' U F
B D' F2 L R U B'
B D' F2 R L U B'
F' D' B F2 L' U F
D' F2 B L R U B'
D' F2 B R L U B'
D2 B U2 L' R' U' L'
D2 B U2 R' L' U' L'
R2 B U' L' F' R U'
F2 B R U' R U2 B
D' B F2 L R U B'
D' B F2 R L U B'
F' B D' F2 L' U F
R2 B' U' L' F' R U'
B F' D' F2 L' U F
B F2 R U' R U2 B
R2 B2 U' L' F' R U'
