B U' R F' R2
B L U' R F' R2
B L' U' R F' R2
B L2 U' R F' R2
B U' R F R2 F2
B U' R F' R2 D
B U' R F' R2 D'
B U' R F' R2 D2
B U' R F2 R2 F
B U' R' U2 B U2
B U' F R F' R2
B U' F' R F' R2
B U' F2 R F' R2
B U2 R U F' R2
B2 D B' L U' R'
B D' F L' U' R'
B D' F2 U' R' F'
B D2 L' U' R' F
B D2 L' U' F R'
L' B U' R F' R2
L2 B U' R F' R2
L B U' R F' R2
F' B U' R F' R2
F2 B U' R F' R2
B F U' R F' R2
F B U' R F' R2
B F' U' R F' R2
B F2 U' R F' R2
B L U' R F R2 F2
B L U' R F' R2 D
B L U' R F' R2 D'
B L U' R F' R2 D2
B L U' R F2 R2 F
B L U' R' U2 B U2
B L U' F R F' R2
B L U' F' R F' R2
B L U' F2 R F' R2
B L U2 R U F' R2
B L D' F L' U' R'
B L D' F2 U' R' F'
B L D2 L' U' R' F
B L D2 L' U' F R'
B L F U' R F' R2
B L F' U' R F' R2
B L F2 U' R F' R2
F' L B U' R F' R2
F2 L B U' R F' R2
F L B U' R F' R2
D L B U2 R' B2 U
B L' U' R F R2 F2
B L' U' R F' R2 D
B L' U' R F' R2 D'
B L' U' R F' R2 D2
B L' U' R F2 R2 F
B L' U' R' U2 B U2
B L' U' F R F' R2
B L' U' F' R F' R2
B L' U' F2 R F' R2
B L' U2 R U F' R2
B L' D' F L' U' R'
B L' D' F2 U' R' F'
B L' D2 L' U' R' F
B L' D2 L' U' F R'
D2 L' D2 B U' R' F
D2 L' D2 B U' F R'
D L' D2 F L' B U'
D L' D2 F B L' U'
D L' D2 B F L' U'
B L' F U' R F' R2
D L' F B U2 R' U
D L' F B' L B2 U'
B L' F' U' R F' R2
D2 L' F' B U' R F2
B L' F2 U' R F' R2
F' L' B U' R F' R2
D2 L' B U' F' R F2
F2 L' B U' R F' R2
D2 L' B F' U' R F2
F L' B U' R F' R2
D L' B F U2 R' U
D L' B' F L B2 U'
B L2 U' R F R2 F2
B L2 U' R F' R2 D
B L2 U' R F' R2 D'
B L2 U' R F' R2 D2
B L2 U' R F2 R2 F
B L2 U' R' U2 B U2
B L2 U' F R F' R2
B L2 U' F' R F' R2
B L2 U' F2 R F' R2
B L2 U2 R U F' R2
B2 L2 U2 F U R F'
B L2 D' F L' U' R'
B L2 D' F2 U' R' F'
B L2 D2 L' U' R' F
B L2 D2 L' U' F R'
B L2 F U' R F' R2
B L2 F' U' R F' R2
B L2 F2 U' R F' R2
B' L2 F2 B2 U' R F'
F' L2 B U' R F' R2
F2 L2 B U' R F' R2
F L2 B U' R F' R2
D L2 B' L F B2 U'
D L2 B' L B2 F U'
