B' L' D L' F R
B' L2 D' F R F'
B' L2 F D' R F'
F R B' L2 D' F2
U R' U B' L2 R'
U R' U B' R' L2
F R' U R2 B' L2
F R' U B' L2 R2
F R' U B' R2 L2
R' F U R B' L2
R' F U B' L2 R
R' F U B' R L2
B' F L2 D' R F'
F B' L2 D' R F'
B' L D L' F L2 R
B' L D L' F R L2
B' L D' L F R F'
B' L D' F L R F'
B' L D' F R L F'
B' L D' F R F' L
B' L F L D' R F'
B2 L F U' L B R
B' L F D' L R F'
B' L F D' R L F'
B' L F D' R F' L
B' L' R D L' F R
B' L' R' D L' F R
B' L' R2 D L' F R
B' L' D L' R F R
B' L' D L' R' F R
B' L' D L' R2 F R
B' L' D L' D F R
B' L' D L' D' F R
B' L' D L' D2 F R
B' L' D L' F R D
B' L' D L' F R D'
B' L' D L' F R D2
B' L' D L' F D R
B' L' D L' F D' R
B' L' D L' F D2 R
B' L' D R L' F R
B' L' D R' L' F R
B' L' D R2 L' F R
B' L' D' L' F R F'
B' L' D' F R F' L'
B' L' F D' R F' L'
B L' B2 D L' F R
B' L2 R D' F R F'
B' L2 R F D' R F'
B' L2 R' D' F R F'
B' L2 R' F D' R F'
B' L2 R2 D' F R F'
B' L2 R2 F D' R F'
B' L2 U' R B R' U
B' L2 D L' F L R
B' L2 D L' F R L
B' L2 D F D2 R F'
B' L2 D' R F R F2
B' L2 D' F R D F'
B' L2 D' F R D' F'
B' L2 D' F R D2 F'
B' L2 D' F R F' D
B' L2 D' F R F' D'
B' L2 D' F R F' D2
B' L2 D' F2 R F' R
B' L2 F D' R D F'
B' L2 F D' R D' F'
B' L2 F D' R D2 F'
B' L2 F D' R F' D
B' L2 F D' R F' D'
B' L2 F D' R F' D2
B L2 F B2 D' R F'
B' L2 F' D' F2 R F'
R2 U R U B' L2 R'
R2 U R U B' R' L2
R U R2 U B' L2 R'
R U R2 U B' R' L2
B L2 B2 D' F R F'
B L2 B2 F D' R F'
B' R L' D L' F R
B' R L2 D' F R F'
B' R L2 F D' R F'
F R U' R2 U B' L2
R' U B2 L2 D' B R'
D' R D B' L2 F R
F R D B' D' L2 F
F R D' F2 D B' L2
B' R F L2 D' R F'
F R F B' L2 D' F2
F R F' B' L2 D' F2
R2 U' R B U L2 B2
R2 U' R B U B2 L2
U' R B R2 U L2 B2
U' R B R2 U B2 L2
F R F2 B' L2 D' F2
F R B L2 B2 D' F2
U' R B' L2 D' R2 F2
U' R B' L2 D' F2 R2
U2 R B' L2 D' R' F2
U2 R B' L2 D' F2 R'
F R B' L D' L F2
F R B' L D' F2 L
F R B' L' D' L' F2
F R B' L2 U' R2 U
F R B' L2 D' F2 D
F R B' L2 D' F2 D'
F R B' L2 D' F2 D2
F R B' L2 F D' F2
F R B' L2 F' D' F2
F R B' L2 F2 D' F2
F R B' U' R2 U L2
F R B' D' F2 D L2
F R B' F L2 D' F2
F R B' F' L2 D' F2
F R B' F2 L2 D' F2
F R B2 L2 D' F2 B
F R B2 L2 D' B F2
F R B2 L2 B D' F2
B' R' L' D L' F R
B' R' L2 D' F R F'
B' R' L2 F D' R F'
F' R' U B L2 B2 R'
F R' U R B' L2 R
F R' U R B' R L2
U R' U R B' L2 R'
U R' U R B' R' L2
F R' U R2 B L2 B2
F R' U R2 B' L2 D
F R' U R2 B' L2 D'
F R' U R2 B' L2 D2
F R' U R2 B2 L2 B
U R' U R' B' L2 R'
U R' U R' B' R' L2
U R' U R2 B' L2 R'
U R' U R2 B' R' L2
F R' U B L2 R2 B2
F R' U B L2 B2 R2
F R' U B R2 L2 B2
F R' U B R2 B2 L2
F R' U B' L2 R2 D
F R' U B' L2 R2 D'
F R' U B' L2 R2 D2
F R' U B' R2 L2 D
F R' U B' R2 L2 D'
F R' U B' R2 L2 D2
F R' U B2 L2 B R2
U R' U B' L2 R' D
U R' U B' L2 R' D'
U R' U B' L2 R' D2
U R' U B' L2 D R'
U R' U B' L2 D' R'
U R' U B' L2 D2 R'
U R' U B' R' L2 D
U R' U B' R' L2 D'
