U R F' B U F
U R B F' U F
B L R U F' R' U
B L U R F' U F
L' U R F' B U F
L' U R B F' U F
L2 U R F' B U F
L2 U R B F' U F
L U R F' B U F
L U R B F' U F
R' U R2 F' R' B U
B R L U F' R' U
R U F' R B R2 U
R U F' R' U2 F' U'
B' R U F' R' U R'
U2 R U' F' U F R
U R D F' B U F
U R D B F' U F
U R D' F' B U F
U R D' B F' U F
U R D2 F' B U F
U R D2 B F' U F
U R F' R' U F R
U R F' D B U F
U R F' D' B U F
U R F' D2 B U F
U R F' B R U F
U R F' B R' U F
U R F' B R2 U F
U R F' B U D F
U R F' B U D' F
U R F' B U D2 F
U R F' B U F D
U R F' B U F D'
U R F' B U F D2
U R F' B D U F
U R F' B D' U F
U R F' B D2 U F
U R B D F' U F
U R B D' F' U F
U R B D2 F' U F
U R B F' R U F
U R B F' R' U F
U R B F' R2 U F
U R B F' U D F
U R B F' U D' F
U R B F' U D2 F
U R B F' U F D
U R B F' U F D'
U R B F' U F D2
U R B F' D U F
U R B F' D' U F
U R B F' D2 U F
U R' U F' B U' B'
U R' U B F' U' B'
R' U' B U2 R B U
U2 R' F B U' R B'
U2 R' F B U' B' R
U2 R' B F U' R B'
U2 R' B F U' B' R
R U2 F R D' L2 F2
R U2 F R D' F2 L2
B' U R F' U R2 F
B' U R F' U F R2
B' U R' U B U' B'
B2 U2 R' B U' R' B'
U2 F R U' F' U F
U2 F R' B U' R2 B'
U2 F R' B U' B' R2
U F' R F' B U F2
U F' R B F' U F2
U F' U D' F L' R
U F' U D' F R L'
U F' D' U F L' R
U F' D' U F R L'
U F2 R F' B U F'
U F2 R B F' U F'
D B L R' U R U
D B R' L U R U
U B R F' B U F
U B R B F' U F
U B' R F' B U F
U B' R B F' U F
U B2 R F' B U F
U B2 R B F' U F
