U2 L' U' L B U'
B2 L2 F U B2 R'
B U' L' U2 L B'
U F2 B U' R F2
B' D2 F2 U B R
U B F2 U' R F2
U L D F2 B U' F2
U L D B F2 U' F2
B' L D2 F2 U B R2
U L B D F2 U' F2
U' L' R2 U L F' U
U' L' R2 U F' L U
U' L' U L U2 B U'
U2 L' U' L D B U'
U2 L' U' L D' B U'
U2 L' U' L D2 B U'
U2 L' U' L B U' D
U2 L' U' L B U' D'
U2 L' U' L B U' D2
U2 L' U' L B D U'
U2 L' U' L B D' U'
U2 L' U' L B D2 U'
U2 L' U' L' B L2 U'
U2 L' U' L2 B L' U'
U2 L' U' D L B U'
U2 L' U' D' L B U'
U2 L' U' D2 L B U'
U' L' U' B2 R' B' U'
U2 L' D U' L B U'
U2 L' D' U' L B U'
U2 L' D2 U' L B U'
L2 R2 F D' L2 F2 R
R2 L2 F D' L2 F2 R
B L2 U F L U2 F'
B L2 U' F L U2 L'
B' L2 U2 B2 U' R' B'
B2 L2 F U R B2 R'
B2 L2 F U R' B2 R'
B2 L2 F U R2 B2 R'
B2 L2 F U B2 R' D
B2 L2 F U B2 R' D'
B2 L2 F U B2 R' D2
B2 L2 F U B2 D R'
B2 L2 F U B2 D' R'
B2 L2 F U B2 D2 R'
B2 L2 F U' L U2 B2
B2 L2 F B U B R'
B2 L2 B F U B R'
L U D F2 B U' F2
L U D B F2 U' F2
F2 R U' R F' R2 U
F2 R U' R' U2 B U'
L' U B L2 F U' F'
L U B D F2 U' F2
R2 U' D' F' U F' R
R2 U' F2 R2 F U R'
L' U' B U B' U2 B
F R' U' R B U L
L2 U2 L U' L' B U'
L2 U2 L U' B L' U'
R2 U2 L' U F' R2 U
L U2 L2 U' L2 B U'
L U2 L2 U' B L2 U'
U' R2 L' U L F' U
U' R2 L' U F' L U
F' R2 U' F' R2 U R'
F2 R2 U' F' R2 U R
B R2 U' D' F2 R B'
B R2 U' D' F2 B' R
B R2 U' D' B' F2 R
B R2 U' B' D' F2 R
B R2 D' U' F2 R B'
B R2 D' U' F2 B' R
B R2 D' U' B' F2 R
F' R2 F D' F2 L2 R
F' R2 F D' F2 R L2
F2 R2 F D' L2 R' F2
F2 R2 F D' L2 F2 R'
F2 R2 F D' R' L2 F2
F2 R2 F D' R' F2 L2
F2 R2 F D' F2 L2 R'
F2 R2 F D' F2 R' L2
F R2 F D' L2 R F2
F R2 F D' R L2 F2
F R2 F D' R F2 L2
L D U F2 B U' F2
L D U B F2 U' F2
U2 D L' U' L B U'
F U L F B U' F'
F U L B F U' F'
B U L2 F L U2 F'
F2 U R U R' B U'
B' U D L2 B2 R' B'
B' U D B' L2 B2 R'
D' U F2 B U' R F2
D2 U F2 B U' R F2
F2 U F B U' F' R
D U F2 B U' R F2
D' U B F2 U' R F2
D2 U B F2 U' R F2
B U F U2 F' B' R'
B U F U2 B' F' R'
U D F2 B U' R F2
F' U F' B U' R F
D U B F2 U' R F2
U D B F2 U' R F2
F U F' B U' F R
F2 U F2 B U' F2 R
B U F2 U2 R F2 B'
B U F2 U2 R B' F2
B U F2 U2 B' R F2
F' U B F' U' R F
F2 U B F U' F' R
F2 U B F2 U' F2 R
F U B L F U' F'
F U B F' U' F R
U2 D' L' U' L B U'
B U B' U2 L' U2 L
R2 D' U' F' U F' R
B' U' L' U' B2 U' B'
B' U' L' U2 D L2 B
B' U' L' U2 D B L2
B' U' L' D U2 L2 B
B' U' L' D U2 B L2
B' U' L' D' R2 F' U2
B U' L' R U2 L B'
B U' L' R' U2 L B'
