B2 L U' B R2
B2 L U' B R2 D
B2 L U' B R2 D'
B2 L U' B R2 D2
B2 L U' B' R2 B2
B2 L U' B2 R2 B'
B2 L D' F2 U' B
B2 L F U' B R2
B2 L F' U' B R2
B2 L F2 U' B R2
R' U R' D B' L2
R' U D R' B' L2
D R' B2 U L2 B
D R' B2 U B L2
B' R2 U B' L U'
R' D U R' B' L2
R D R B' L2 F
R D B' L2 R F
R D B' R L2 F
R D' R F2 B' L'
B' U B' L U' R2
R D' R B' F2 L'
R D' B' R F2 L'
R' D2 F2 U R' B'
B2 D' L F2 U' B
B2 D' F2 L U' B
B2 F L U' B R2
B2 F' L U' B R2
L' B2 L U' R2 B'
L' B2 L U' B' R2
U' B2 L U' B R2
U2 B2 L U' B R2
F' B2 L U' B R2
U B2 L U' B R2
B2 F2 L U' B R2
F2 B2 L U' B R2
F B2 L U' B R2
B2 L R U' R' B R2
B2 L U L U2 B R2
B2 L U L' U2 B R2
B2 L U L2 U2 B R2
B2 L U D2 L2 U2 B
B2 L U F U2 B R2
B2 L U F' U2 B R2
B2 L U F2 U2 B R2
B2 L U' L B L' R2
B2 L U' L B R2 L'
B2 L U' L2 B L2 R2
B2 L U' L2 B R2 L2
B2 L U' R2 U2 F' U2
B2 L U' D' B D R2
B2 L U' D2 B D2 R2
B2 L U' F' B R2 F
B2 L U' F2 B R2 F2
L R D' R F2 L' B'
B2 L U' B R D R
B2 L U' B R D' R
B2 L U' B R D2 R
B2 L U' B R' D R'
B2 L U' B R' D' R'
B2 L U' B R' D2 R'
B2 L U' B F' R2 F
B2 L U' B F2 R2 F2
B2 L U' B' R B2 R
B2 L U' B' R2 B2 D
B2 L U' B' R2 B2 D'
B2 L U' B' R2 B2 D2
B2 L U' B2 R B' R
B2 L U' B2 R2 D B'
B2 L U' B2 R2 D' B'
B2 L U' B2 R2 D2 B'
R L D' R F2 L' B'
B2 L U' B2 R2 B' D
B2 L U' B2 R2 B' D'
B2 L U' B2 R2 B' D2
B2 L U2 L U B R2
B2 L U2 L' U B R2
B2 L U2 L2 U B R2
B2 L U2 D B2 U B'
B2 L U2 B' U R2 B2
B2 L U2 B' U B2 R2
B2 L U2 B2 U R2 B'
B2 L U2 B2 U B' R2
B2 L D U2 B2 U B'
B2 L D' U' B D R2
B2 L D' F2 U' D B
B2 L D' F2 U' D' B
B2 L D' F2 U' D2 B
B2 L D' F2 U' B D
B2 L D' F2 U' B D'
B2 L D' F2 U' B D2
B2 L D' F2 D U' B
B2 L D' F2 D' U' B
B2 L D' F2 D2 U' B
B2 L D2 U L2 U2 B
B2 L D2 U' B D2 R2
B2 L F U' B R2 D
B2 L F U' B R2 D'
B2 L F U' B R2 D2
B2 L F U' B' R2 B2
B2 L F U' B2 R2 B'
B2 L F D' F2 U' B
B2 L F' U' B R2 D
B2 L F' U' B R2 D'
B2 L F' U' B R2 D2
B2 L F' U' B' R2 B2
B2 L F' U' B2 R2 B'
B2 L F' D' F2 U' B
B2 L F2 U' B R2 D
B2 L F2 U' B R2 D'
B2 L F2 U' B R2 D2
B2 L F2 U' B' R2 B2
B2 L F2 U' B2 R2 B'
B2 L F2 D' F2 U' B
B L B L U' B R2
L2 R' U R' D L2 B'
L2 R' U D L2 R' B'
L2 R' U D R' L2 B'
L2 R' D U L2 R' B'
L2 R' D U R' L2 B'
B' L' R2 D L' F L'
B' L' R2 D F L' F
R' L' D2 F2 U R' B
L' R' D2 F2 U R' B
B2 L' U' B R2 D F2
B2 L' F L2 U' B R2
R' L2 U R' D L2 B'
R' L2 U D L2 R' B'
R' L2 U D R' L2 B'
B2 L' F' L2 U' B R2
B2 L' F2 L2 U' B R2
B L' B L U' B R2
R' L2 D U L2 R' B'
R' L2 D U R' L2 B'
F' L' B2 L U' R2 B'
F' L' B2 L U' B' R2
U' L' B2 L U' R2 B'
U' L' B2 L U' B' R2
F2 L' B2 L U' R2 B'
F2 L' B2 L U' B' R2
U2 L' B2 L U' R2 B'
U2 L' B2 L U' B' R2
F L' B2 L U' R2 B'
F L' B2 L U' B' R2
U L' B2 L U' R2 B'
U L' B2 L U' B' R2
D L2 R D' F2 R2 B
B2 L2 D' L' F2 U' B
D2 L2 F U R' F U
D2 L2 F U F R' U
R' U L2 R' D L2 B'
R' U L2 D L2 R' B'
R' U L2 D R' L2 B'
R' U R' L2 D L2 B'
R' U R' U B2 U' B
R' U R' D B L2 B2
R' U R' D B' L2 D
R' U R' D B' L2 D'
R' U R' D B' L2 D2
R' U R' D B2 L2 B
R' U R' D' B' D2 L2
R' U R' D2 B' D' L2
R' U R' B' U B' U'
B L2 B L U' B R2
R' U R2 D R B' L2
R' U R2 D B' L2 R
R' U R2 D B' R L2
R' U D R B' L2 R2
R' U D R B' R2 L2
R' U D R' B L2 B2
R' U D R' B' L2 D
R' U D R' B' L2 D'
R' U D R' B' L2 D2
R' U D R' B2 L2 B
R' U D R2 B' L2 R
R' U D R2 B' R L2
R2 U R2 B2 L U' B
R U D R B' L2 F
R' U D' R' B2 L B
R U D B' L2 R F
R U D B' R L2 F
B2 R L U' R' B R2
R U D' R F2 B' L'
R U D' R B' F2 L'
R' U D2 R' D' B' L2
R' U D2 R' B' D' L2
R U D' B' R F2 L'
D R L2 D' F2 R2 B
B' R U B' L U' R
F' R D R B' L2 F
U' R D R B' L2 F
L' U B2 L U' R2 B'
L' U B2 L U' B' R2
F2 R D R B' L2 F
U2 R D R B' L2 F
F' R D B' L2 R F
F' R D B' R L2 F
U' R D B' L2 R F
U' R D B' R L2 F
F R D R B' L2 F
U R D R B' L2 F
F2 R D B' L2 R F
F2 R D B' R L2 F
U2 R D B' L2 R F
U2 R D B' R L2 F
F' R D' R F2 B' L'
U' R D' R F2 B' L'
F' R D' R B' F2 L'
U' R D' R B' F2 L'
F R D B' L2 R F
F2 R D' R F2 B' L'
U2 R D' R F2 B' L'
F R D B' R L2 F
F2 R D' R B' F2 L'
U2 R D' R B' F2 L'
U R D B' L2 R F
U R D B' R L2 F
F' R D' B' R F2 L'
U' R D' B' R F2 L'
F R D' R F2 B' L'
F R D' R B' F2 L'
U R D' R F2 B' L'
U R D' R B' F2 L'
U2 R D' B' R F2 L'
F2 R D' B' R F2 L'
B2 R D2 L U' R B'
B2 R D2 L U' B' R
F R D' B' R F2 L'
U R D' B' R F2 L'
R2 U' R U D B' L2
R2 U' R U2 B2 U' B
R2 U' R D U B' L2
R2 U' R D2 F2 U B'
B' R B' L U' B R
R2 U' D R U B' L2
R' U' D' R2 U2 R B'
R' U' D' R2 U2 B' R
R U' D R B' L2 F
R U' D B' L2 R F
R U' D B' R L2 F
R U' D' R F2 B' L'
R U' D' R B' F2 L'
R U' D' B' R F2 L'
R2 U' D2 R F2 U B'
U' R' U R' D B' L2
F' R' U R' D B' L2
U' R' U D R' B' L2
F' R' U D R' B' L2
F2 R' U R' D B' L2
U2 R' U R' D B' L2
F2 R' U D R' B' L2
U2 R' U D R' B' L2
B R' U R' F' L' B2
B R' U R' F' B2 L'
B R' U R' B2 F' L'
F R' U R' D B' L2
U R' U R' D B' L2
F R' U D R' B' L2
U R' U D R' B' L2
L' U' B2 L U' R2 B'
L' U' B2 L U' B' R2
U' R' D U R' B' L2
F' R' D U R' B' L2
F2 R' D U R' B' L2
U2 R' D U R' B' L2
F R' D U R' B' L2
U R' D U R' B' L2
D2 R' D' B2 U L2 B
D2 R' D' B2 U B L2
U' R' D2 F2 U R' B'
F' R' D2 F2 U R' B'
D' R' D2 B2 U L B
F2 R' D2 F2 U R' B'
U2 R' D2 F2 U R' B'
F R' D2 F2 U R' B'
U R' D2 F2 U R' B'
D R' F B2 U L2 B
D R' F B2 U B L2
R' U2 R B2 U' B R2
D2 R' F2 U D2 R2 B'
D2 R' F2 U D2 B' R2
D2 R' F2 U B' D2 R2
D2 R' F2 U' L2 F U2
D R' F' B2 U L2 B
D R' F' B2 U B L2
D2 R' F2 D' B2 U B
D2 R' F2 D2 U R2 B'
D2 R' F2 D2 U B' R2
D R' F2 B2 U L2 B
D R' F2 B2 U B L2
B' R' B' L U' B R'
R' U2 R2 B2 U' B R
D R' B2 L U L B
D R' B2 L' U L' B
D R' B2 L' U B L'
R U2 D R B' L2 F
D R' B2 U L' B L'
D R' B2 U L2 D B
D R' B2 U L2 D' B
D R' B2 U L2 D2 B
D R' B2 U L2 B D
D R' B2 U L2 B D'
D R' B2 U L2 B D2
D R' B2 U B L2 D
D R' B2 U B L2 D'
D R' B2 U B L2 D2
D R' B2 U B' L2 B2
R U2 D B' L2 R F
R U2 D B' R L2 F
D R' B2 D F2 U B
D R' B2 F U L2 B
D R' B2 F U B L2
D R' B2 F' U L2 B
D R' B2 F' U B L2
D R' B2 F2 U L2 B
D R' B2 F2 U B L2
R U2 D' R F2 B' L'
R U2 D' R B' F2 L'
B' R2 L' D L' F L'
R U2 D' B' R F2 L'
B' R2 L' D F L' F
B' R2 U B' L U' D
B' R2 U B' L U' D'
B' R2 U B' L U' D2
B' R2 U B' L D U'
B' R2 U B' L D' U'
B' R2 U B' L D2 U'
B' R2 U B' D L U'
B' R2 U B' D' L U'
B' R2 U B' D2 L U'
B' R2 D L' D F L'
L' U2 B2 L U' R2 B'
L' U2 B2 L U' B' R2
R' U2 B2 U L U2 B
R' U2 B2 U' B2 R' B'
B' R2 F U B' L U'
B' R2 F' U B' L U'
R2 D R U R' B' L2
B' R2 F2 U B' L U'
R D R F B' L2 F
R D R F' B' L2 F
R D R F2 B' L2 F
R D R B' L2 D F
R D R B' L2 D' F
R D R B' L2 D2 F
R D R B' L2 F D
R D R B' L2 F D'
R D R B' L2 F D2
R D R B' F L2 F
R D R B' F' L2 F
R D R B' F2 L2 F
L2 D R' B2 U L2 B'
R' D U R B' L2 R2
R' D U R B' R2 L2
R' D U R' B L2 B2
R' D U R' B' L2 D
R' D U R' B' L2 D'
R' D U R' B' L2 D2
R' D U R' B2 L2 B
R D R' B' L2 R2 F
R' D U R2 B' L2 R
R' D U R2 B' R L2
R D R' B' L2 F R2
R D R' B' R2 L2 F
R D U R B' L2 F
R2 D U' R U B' L2
R D U B' L2 R F
R D U B' R L2 F
R D U' R B' L2 F
R' D F U R' B' L2
R D U' B' L2 R F
R D U' B' R L2 F
R D U2 R B' L2 F
R' D F' U R' B' L2
R D U2 B' L2 R F
R D U2 B' R L2 F
R' D F2 U R' B' L2
R D F' B' L2 F R
U' D R' B2 U L2 B
U' D R' B2 U B L2
U2 D R' B2 U L2 B
U2 D R' B2 U B L2
D U R' B2 U L2 B
D U R' B2 U B L2
R2 D B' L2 U' R U
U D R' B2 U L2 B
U D R' B2 U B L2
R2 D B' U' R U L2
R D B' L2 R D F
R D B' L2 R D' F
R D B' L2 R D2 F
R D B' L2 R F D
R D B' L2 R F D'
R D B' L2 R F D2
R D B' L2 R' F R2
R D B' L2 R2 F R'
R D B' L2 D R F
R D B' L2 D' R F
R D B' L2 D2 R F
R D B' R L2 D F
R D B' R L2 D' F
R D B' R L2 D2 F
R D B' R L2 F D
R D B' R L2 F D'
R D B' R L2 F D2
R D B' R F L2 F
R D B' R F' L2 F
R D B' R F2 L2 F
R D B' R' L2 F R2
R D B' R2 L2 F R'
R D B' F' L2 F R
R D B2 U2 L2 B R
R D B2 U2 B L2 R
R D B2 U2 B R L2
R D' L R F2 L' B'
B' U F B' L U' R2
B' U F' B' L U' R2
B' U F2 B' L U' R2
R D' R L F2 L' B'
R D' R F2 D B' L'
R D' R F2 D' B' L'
R D' R F2 D2 B' L'
R D' R F2 B L' B2
R D' R F2 B' L' D
R D' R F2 B' L' D'
R D' R F2 B' L' D2
R D' R F2 B' D L'
R D' R F2 B' D' L'
R D' R F2 B' D2 L'
R D' R F2 B2 L' B
R D' R B F2 L' B2
R D' R B' L F2 L'
R D' R B' L' F2 L'
R D' R B' L2 F2 L'
R D' R B' F2 L' D
R D' R B' F2 L' D'
R D' R B' F2 L' D2
R D' R B' F2 D L'
R D' R B' F2 D' L'
R D' R B' F2 D2 L'
B' U B' L U' R2 D
B' U B' L U' R2 D'
B' U B' L U' R2 D2
B' U B' L D' F2 U'
B' U B' L F U' R2
B' U B' L F' U' R2
B' U B' L F2 U' R2
R D' R B2 F2 L' B
R' D' U R' B2 L B
B' U B' D' L F2 U'
B' U B' D' F2 L U'
B' U B' F L U' R2
B' U B' F' L U' R2
B' U B' F2 L U' R2
F' U B2 L U' B R2
R D' R2 U2 R' F2 B'
R D' R2 U2 R' B' F2
R D' R2 U2 F2 R' B'
F2 U B2 L U' B R2
R' D' U' R2 U2 R B'
R' D' U' R2 U2 B' R
R D' U R F2 B' L'
R D' U R B' F2 L'
F U B2 L U' B R2
B2 U' L U' L' B R2
B2 U' L U' B L' R2
B2 U' L U' B R2 L'
R D' U B' R F2 L'
R D' U' R F2 B' L'
R D' U' R B' F2 L'
R D' U' B' R F2 L'
R D' U2 R F2 B' L'
R D' U2 R B' F2 L'
R D' U2 B' R F2 L'
D U' R' B2 U L2 B
D U' R' B2 U B L2
R D' B R F2 L' B2
R D' B R F2 B2 L'
R D' B R B2 F2 L'
R D' B' L R F2 L'
R D' B' L' R F2 L'
R D' B' L2 R F2 L'
R D' B' R L F2 L'
R D' B' R L' F2 L'
R D' B' R L2 F2 L'
R D' B' R F2 L' D
R D' B' R F2 L' D'
R D' B' R F2 L' D2
R D' B' R F2 D L'
R D' B' R F2 D' L'
R D' B' R F2 D2 L'
R2 D2 R F2 U R' B'
B2 U' B R D' R F'
R D2 R D' B' L2 F
R' D2 U R' D' B' L2
R' D2 U R' B' D' L2
F' U' B2 L U' B R2
F2 U' B2 L U' B R2
R2 D2 U' R F2 U B'
F U' B2 L U' B R2
D U2 R' B2 U L2 B
D U2 R' B2 U B L2
R' D2 F2 U R B' R2
R' D2 F2 U R' D B'
R' D2 F2 U R' D' B'
R' D2 F2 U R' D2 B'
R' D2 F2 U R' B' D
R' D2 F2 U R' B' D'
R' D2 F2 U R' B' D2
R' D2 F2 U R2 B' R
R' D2 F2 U D R' B'
R' D2 F2 U D' R' B'
R' D2 F2 U D2 R' B'
R' D2 F2 D U R' B'
R' D2 F2 D' U R' B'
R' D2 F2 D2 U R' B'
R2 D2 B' U' R F2 U
B2 U2 D B2 R' U B'
R D2 B' D R F2 L'
R' F U R' D B' L2
D F R' B2 U L2 B
D F R' B2 U B L2
R' F U D R' B' L2
F' U2 B2 L U' B R2
F2 U2 B2 L U' B R2
B2 U2 B2 R' U R' B'
B2 D L U' D' B R2
F U2 B2 L U' B R2
B2 D L U2 B2 U B'
B2 D L D' U' B R2
B2 D L D2 F2 U' B
L2 F U' B2 L U' R2
R' F D U R' B' L2
R' F D2 F2 U R' B'
F' D R' B2 U L2 B
F' D R' B2 U B L2
F2 D R' B2 U L2 B
F2 D R' B2 U B L2
U' F B2 L U' B R2
L' F B2 L U' R2 B'
